F1 : [4.06725    2.38544212 0.        ] : 27
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [4.06725    4.06725    1.68180788] : 34
!!!atention to nb coordination!!!
         [2.8974189498057177, 2.897418949805717, 2.8974189498057177, 2.897418949805717, 2.897418949805718, 2.8974189498057177, 2.8974189498057172, 2.897418949805717, 2.8974189498057177, 2.8974189498057172, 2.897418949805718, 2.897418949805718]
         [2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717]

ce_symbol  = I:12
ce_fraction=  0.002006423728277342
species:coords:index
F1 : [0.         2.38544212 4.06725   ] : 15
F1 : [0.         0.         1.68180788] : 16
F1 : [2.38544212 0.         4.06725   ] : 13
F1 : [1.68180788 0.         0.        ] : 12
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [0.         4.06725    2.38544212] : 23
F1 : [2.38544212 4.06725    0.        ] : 19
F1 : [0.         1.68180787 0.        ] : 20
F1 : [4.06725    0.         2.38544212] : 29
F1 : [4.06725    2.38544212 0.        ] : 27
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [4.06725    4.06725    1.68180788] : 34
!!!atention to nb coordination!!!
         [2.8974189498057177, 2.897418949805717, 2.8974189498057177, 2.897418949805717, 2.897418949805718, 2.8974189498057177, 2.8974189498057172, 2.897418949805717, 2.8974189498057177, 2.8974189498057172, 2.897418949805718, 2.897418949805718]
         [2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717]

ce_symbol  = AC:12
ce_fraction=  0.00013244745503519288
species:coords:index
F1 : [0.         2.38544212 4.06725   ] : 15
F1 : [0.         0.         1.68180788] : 16
F1 : [2.38544212 0.         4.06725   ] : 13
F1 : [1.68180788 0.         0.        ] : 12
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [0.         4.06725    2.38544212] : 23
F1 : [2.38544212 4.06725    0.        ] : 19
F1 : [0.         1.68180787 0.        ] : 20
F1 : [4.06725    0.         2.38544212] : 29
F1 : [4.06725    2.38544212 0.        ] : 27
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [4.06725    4.06725    1.68180788] : 34
!!!atention to nb coordination!!!
         [2.8974189498057177, 2.897418949805717, 2.8974189498057177, 2.897418949805717, 2.897418949805718, 2.8974189498057177, 2.8974189498057172, 2.897418949805717, 2.8974189498057177, 2.8974189498057172, 2.897418949805718, 2.897418949805718]
         [2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717]


**isite= 3
K1 : [2.033625 6.100875 2.033625]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [0.         8.1345     1.68180788] : 16
F1 : [0.         4.06725    2.38544212] : 23
F1 : [0.         5.74905788 4.06725   ] : 14
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [0.         6.45269212 0.        ] : 21
F1 : [2.38544212 8.1345     4.06725   ] : 13
F1 : [2.38544212 4.06725    0.        ] : 19
F1 : [1.68180788 8.1345     0.        ] : 12
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [4.06725    8.1345     2.38544212] : 29
F1 : [4.06725    5.74905788 0.        ] : 26
!!!atention to nb coordination!!!
         [2.897418949805717, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057177, 2.8974189498057163, 2.897418949805717, 2.897418949805718, 2.897418949805717, 2.8974189498057177, 2.8974189498057172]
         [2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = I:12
ce_fraction=  0.002006423728277331
species:coords:index
F1 : [0.         8.1345     1.68180788] : 16
F1 : [0.         4.06725    2.38544212] : 23
F1 : [0.         5.74905788 4.06725   ] : 14
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [0.         6.45269212 0.        ] : 21
F1 : [2.38544212 8.1345     4.06725   ] : 13
F1 : [2.38544212 4.06725    0.        ] : 19
F1 : [1.68180788 8.1345     0.        ] : 12
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [4.06725    8.1345     2.38544212] : 29
F1 : [4.06725    5.74905788 0.        ] : 26
!!!atention to nb coordination!!!
         [2.897418949805717, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057177, 2.8974189498057163, 2.897418949805717, 2.897418949805718, 2.897418949805717, 2.8974189498057177, 2.8974189498057172]
         [2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = AC:12
ce_fraction=  0.0001324474550351913
species:coords:index
F1 : [0.         8.1345     1.68180788] : 16
F1 : [0.         4.06725    2.38544212] : 23
F1 : [0.         5.74905788 4.06725   ] : 14
F1 : [1.68180788 4.06725    4.06725   ] : 18
F1 : [0.         6.45269212 0.        ] : 21
F1 : [2.38544212 8.1345     4.06725   ] : 13
F1 : [2.38544212 4.06725    0.        ] : 19
F1 : [1.68180788 8.1345     0.        ] : 12
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [4.06725    8.1345     2.38544212] : 29
F1 : [4.06725    5.74905788 0.        ] : 26
!!!atention to nb coordination!!!
         [2.897418949805717, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057177, 2.8974189498057163, 2.897418949805717, 2.897418949805718, 2.897418949805717, 2.8974189498057177, 2.8974189498057172]
         [2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172]


**isite= 4
K1 : [6.100875 6.100875 2.033625]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [8.1345     6.45269212 0.        ] : 21
F1 : [5.74905788 4.06725    0.        ] : 30
F1 : [5.74905788 8.1345     4.06725   ] : 24
F1 : [8.1345     5.74905788 4.06725   ] : 14
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [4.06725    5.74905788 0.        ] : 26
F1 : [6.45269212 8.1345     0.        ] : 25
F1 : [4.06725    8.1345     2.38544212] : 29
F1 : [8.1345     8.1345     1.68180788] : 16
F1 : [8.1345     4.06725    2.38544212] : 23
!!!atention to nb coordination!!!
         [2.8974189498057155, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.897418949805717, 2.8974189498057163]
         [2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172]

ce_symbol  = I:12
ce_fraction=  0.0020064237282773397
species:coords:index
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [8.1345     6.45269212 0.        ] : 21
F1 : [5.74905788 4.06725    0.        ] : 30
F1 : [5.74905788 8.1345     4.06725   ] : 24
F1 : [8.1345     5.74905788 4.06725   ] : 14
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [4.06725    5.74905788 0.        ] : 26
F1 : [6.45269212 8.1345     0.        ] : 25
F1 : [4.06725    8.1345     2.38544212] : 29
F1 : [8.1345     8.1345     1.68180788] : 16
F1 : [8.1345     4.06725    2.38544212] : 23
!!!atention to nb coordination!!!
         [2.8974189498057155, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.897418949805717, 2.8974189498057163]
         [2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172]

ce_symbol  = AC:12
ce_fraction=  0.00013244745503519274
species:coords:index
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [8.1345     6.45269212 0.        ] : 21
F1 : [5.74905788 4.06725    0.        ] : 30
F1 : [5.74905788 8.1345     4.06725   ] : 24
F1 : [8.1345     5.74905788 4.06725   ] : 14
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [4.06725    5.74905788 0.        ] : 26
F1 : [6.45269212 8.1345     0.        ] : 25
F1 : [4.06725    8.1345     2.38544212] : 29
F1 : [8.1345     8.1345     1.68180788] : 16
F1 : [8.1345     4.06725    2.38544212] : 23
!!!atention to nb coordination!!!
         [2.8974189498057155, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.897418949805717, 2.8974189498057163]
         [2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172]


**isite= 5
K1 : [6.100875 2.033625 2.033625]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [5.74905788 4.06725    0.        ] : 30
F1 : [4.06725    2.38544212 0.        ] : 27
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [4.06725    0.         2.38544212] : 29
F1 : [6.45269212 0.         0.        ] : 25
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [5.74905788 0.         4.06725   ] : 24
F1 : [8.1345     4.06725    2.38544212] : 23
F1 : [8.1345     1.68180787 0.        ] : 20
F1 : [8.1345     0.         1.68180788] : 16
F1 : [8.1345     2.38544212 4.06725   ] : 15
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.897418949805717, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.897418949805718, 2.8974189498057172, 2.8974189498057177, 2.897418949805717, 2.897418949805717, 2.8974189498057177]
         [2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172]

ce_symbol  = I:12
ce_fraction=  0.0020064237282773336
species:coords:index
F1 : [5.74905788 4.06725    0.        ] : 30
F1 : [4.06725    2.38544212 0.        ] : 27
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [4.06725    0.         2.38544212] : 29
F1 : [6.45269212 0.         0.        ] : 25
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [5.74905788 0.         4.06725   ] : 24
F1 : [8.1345     4.06725    2.38544212] : 23
F1 : [8.1345     1.68180787 0.        ] : 20
F1 : [8.1345     0.         1.68180788] : 16
F1 : [8.1345     2.38544212 4.06725   ] : 15
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.897418949805717, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.897418949805718, 2.8974189498057172, 2.8974189498057177, 2.897418949805717, 2.897418949805717, 2.8974189498057177]
         [2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172]

ce_symbol  = AC:12
ce_fraction=  0.00013244745503519106
species:coords:index
F1 : [5.74905788 4.06725    0.        ] : 30
F1 : [4.06725    2.38544212 0.        ] : 27
F1 : [4.06725    4.06725    1.68180788] : 34
F1 : [4.06725    0.         2.38544212] : 29
F1 : [6.45269212 0.         0.        ] : 25
F1 : [4.06725    1.68180787 4.06725   ] : 32
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [5.74905788 0.         4.06725   ] : 24
F1 : [8.1345     4.06725    2.38544212] : 23
F1 : [8.1345     1.68180787 0.        ] : 20
F1 : [8.1345     0.         1.68180788] : 16
F1 : [8.1345     2.38544212 4.06725   ] : 15
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.897418949805717, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.897418949805718, 2.8974189498057172, 2.8974189498057177, 2.897418949805717, 2.897418949805717, 2.8974189498057177]
         [2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.897418949805717, 2.8974189498057172]


**isite= 6
K1 : [6.100875 2.033625 6.100875]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [4.06725    0.         5.74905788] : 28
F1 : [6.45269212 0.         8.1345    ] : 25
F1 : [8.1345     1.68180787 8.1345    ] : 20
F1 : [8.1345     0.         6.45269212] : 17
F1 : [5.74905788 0.         4.06725   ] : 24
F1 : [5.74905788 4.06725    8.1345    ] : 30
F1 : [4.06725    2.38544212 8.1345    ] : 27
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [8.1345     2.38544212 4.06725   ] : 15
F1 : [8.1345     4.06725    5.74905788] : 22
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [4.06725    1.68180787 4.06725   ] : 32
!!!atention to nb coordination!!!
         [2.8974189498057163, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057155]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = I:12
ce_fraction=  0.0020064237282773336
species:coords:index
F1 : [4.06725    0.         5.74905788] : 28
F1 : [6.45269212 0.         8.1345    ] : 25
F1 : [8.1345     1.68180787 8.1345    ] : 20
F1 : [8.1345     0.         6.45269212] : 17
F1 : [5.74905788 0.         4.06725   ] : 24
F1 : [5.74905788 4.06725    8.1345    ] : 30
F1 : [4.06725    2.38544212 8.1345    ] : 27
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [8.1345     2.38544212 4.06725   ] : 15
F1 : [8.1345     4.06725    5.74905788] : 22
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [4.06725    1.68180787 4.06725   ] : 32
!!!atention to nb coordination!!!
         [2.8974189498057163, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057155]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]

ce_symbol  = AC:12
ce_fraction=  0.00013244745503519274
species:coords:index
F1 : [4.06725    0.         5.74905788] : 28
F1 : [6.45269212 0.         8.1345    ] : 25
F1 : [8.1345     1.68180787 8.1345    ] : 20
F1 : [8.1345     0.         6.45269212] : 17
F1 : [5.74905788 0.         4.06725   ] : 24
F1 : [5.74905788 4.06725    8.1345    ] : 30
F1 : [4.06725    2.38544212 8.1345    ] : 27
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [8.1345     2.38544212 4.06725   ] : 15
F1 : [8.1345     4.06725    5.74905788] : 22
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [4.06725    1.68180787 4.06725   ] : 32
!!!atention to nb coordination!!!
         [2.8974189498057163, 2.8974189498057172, 2.897418949805717, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.8974189498057172, 2.8974189498057172, 2.8974189498057155]
         [2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172, 2.8974189498057172]


**isite= 7
K1 : [6.100875 6.100875 6.100875]

ce_symbol  = C:12
ce_fraction=  0.9978611288166875
species:coords:index
F1 : [8.1345     6.45269212 8.1345    ] : 21
F1 : [5.74905788 4.06725    8.1345    ] : 30
F1 : [8.1345     4.06725    5.74905788] : 22
F1 : [6.45269212 8.1345     8.1345    ] : 25
F1 : [4.06725    5.74905788 8.1345    ] : 26
F1 : [4.06725    4.06725    6.45269212] : 35
F1 : [8.1345     8.1345     6.45269212] : 17
F1 : [4.06725    6.45269212 4.06725   ] : 33
F1 : [6.45269212 4.06725    4.06725   ] : 31
F1 : [5.74905788 8.1345     4.06725   ] : 24
F1 : [8.1345     5.74905788 4.06725   ] : 14
F1 : [4.06725    8.1345     5.74905788] : 28
!!!atention to nb coordination!!!
         [2.8974189498057172, 2.8974189498057163, 2.8974189498057163, 2.8974189498057172, 2.8974189498057163, 2.897418949805716, 2.8974189498057172, 2.897418949805716, 2.897418949805716, 2.8974189498057163, 2.8974189498057163, 2.8974189498057163]
