cif name= ./1534557.cif
./1534557.cif
Full Formula (Sr8 In4 F28)
Reduced Formula: Sr2InF7
abc   :   5.466000  12.243000   8.255000
angles:  90.000000  90.540000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2366  0.062   0.3242
  1  Sr    0.7634  0.562   0.1758
  2  Sr    0.7634  0.938   0.6758
  3  Sr    0.2366  0.438   0.8242
  4  Sr    0.7633  0.279   0.5539
  5  Sr    0.2367  0.779   0.9461
  6  Sr    0.2367  0.721   0.4461
  7  Sr    0.7633  0.221   0.0539
  8  In    0.2795  0.3748  0.2866
  9  In    0.7205  0.8748  0.2134
 10  In    0.7205  0.6252  0.7134
 11  In    0.2795  0.1252  0.7866
 12  F     0.4908  0.2294  0.2957
 13  F     0.5092  0.7294  0.2043
 14  F     0.5092  0.7706  0.7043
 15  F     0.4908  0.2706  0.7957
 16  F     0.7918  0.8586  0.9689
 17  F     0.2082  0.3586  0.5311
 18  F     0.2082  0.1414  0.0311
 19  F     0.7918  0.6414  0.4689
 20  F     0.4912  0.1045  0.5751
 21  F     0.5088  0.6045  0.9249
 22  F     0.5088  0.8955  0.4249
 23  F     0.4912  0.3955  0.0751
 24  F     0.7996  0.4589  0.7125
 25  F     0.2004  0.9589  0.7875
 26  F     0.2004  0.5411  0.2875
 27  F     0.7996  0.0411  0.2125
 28  F     0.0121  0.2544  0.8052
 29  F     0.9879  0.7544  0.6948
 30  F     0.9879  0.7456  0.1948
 31  F     0.0121  0.2456  0.3052
 32  F     0.372   0.5734  0.6272
 33  F     0.628   0.0734  0.8728
 34  F     0.628   0.4266  0.3728
 35  F     0.372   0.9266  0.1272
 36  F     0.0138  0.1043  0.5909
 37  F     0.9862  0.6043  0.9091
 38  F     0.9862  0.8957  0.4091
 39  F     0.0138  0.3957  0.0909

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.26803271 0.759066   2.67615214]
         [2.5549782598642428, 2.6107779247406175, 2.4419348838926798, 2.5651133397847254, 2.5382803319481466, 2.6526800358336624, 2.5785488101185017, 2.565045807371866, 3.230995280221962, 2.48846633838417]


**isite= 1
Sr1 : [4.15906709 6.880566   1.45116455]

ce_symbol  = SBSA:10
ce_fraction=  0.8279085701128974
species:coords:index
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [5.53435874 4.8445551  0.75034617] : 39
F1 : [ 5.39764126  7.3984449  -0.75034617] : 37
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [6.53901879 6.6246873  2.37320709] : 26
F1 : [5.38470588 9.1283808  1.60800258] : 30
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [ 2.78694361  7.4008935  -0.61992297] : 21
!!!atention to nb coordination!!!
         [2.4884663383841703, 2.6526800358336624, 2.5549782598642423, 2.578548810118502, 2.4419348838926793, 2.565113339784725, 2.565045807371866, 2.6107779247406175, 3.2309952802219617, 2.538280331948148]
         [2.4884663383841703, 2.6526800358336624, 2.5549782598642423, 2.5785488101185017, 2.4419348838926793, 2.565113339784726, 2.565045807371866, 2.6107779247406175, 3.2309952802219617, 2.538280331948147]

ce_symbol  = BS_2:10
ce_fraction=  0.17209142988710255
species:coords:index
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [5.53435874 4.8445551  0.75034617] : 39
F1 : [ 5.39764126  7.3984449  -0.75034617] : 37
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [6.53901879 6.6246873  2.37320709] : 26
F1 : [5.38470588 9.1283808  1.60800258] : 30
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [ 2.78694361  7.4008935  -0.61992297] : 21
!!!atention to nb coordination!!!
         [2.4884663383841703, 2.6526800358336624, 2.5549782598642423, 2.578548810118502, 2.4419348838926793, 2.565113339784725, 2.565045807371866, 2.6107779247406175, 3.2309952802219617, 2.538280331948148]
         [2.4884663383841703, 2.6526800358336624, 2.5549782598642423, 2.5785488101185017, 2.4419348838926793, 2.565113339784726, 2.565045807371866, 2.6107779247406175, 3.2309952802219617, 2.538280331948147]


**isite= 2
Sr1 : [ 4.1201669  11.483934    5.57848123]

ce_symbol  = SBSA:10
ce_fraction=  0.8279085701128961
species:coords:index
F1 : [ 3.36474382 13.1416362   7.20464401] : 33
F1 : [ 5.49545855 13.5199449   4.87766286] : 36
F1 : [ 2.6401562  13.5223935   4.74723965] : 20
F1 : [ 1.03411859 11.7398127   6.50052378] : 25
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [ 4.252598   10.5118398   7.99791427] : 16
F1 : [ 6.50011859 11.7398127   6.50052378] : 25
F1 : [5.34580569 9.2361192  5.73531927] : 29
!!!atention to nb coordination!!!
         [2.441934883892677, 2.5549782598642437, 2.6526800358336637, 3.2309952802219613, 2.5382803319481475, 2.4884663383841694, 2.5785488101185026, 2.6107779247406175, 2.5651133397847246, 2.565045807371865]
         [2.4419348838926775, 2.5549782598642428, 2.6526800358336633, 3.2309952802219617, 2.5382803319481475, 2.4884663383841694, 2.578548810118502, 2.6107779247406175, 2.5651133397847254, 2.565045807371865]

ce_symbol  = BS_2:10
ce_fraction=  0.1720914298871039
species:coords:index
F1 : [ 3.36474382 13.1416362   7.20464401] : 33
F1 : [ 5.49545855 13.5199449   4.87766286] : 36
F1 : [ 2.6401562  13.5223935   4.74723965] : 20
F1 : [ 1.03411859 11.7398127   6.50052378] : 25
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [ 4.252598   10.5118398   7.99791427] : 16
F1 : [ 6.50011859 11.7398127   6.50052378] : 25
F1 : [5.34580569 9.2361192  5.73531927] : 29
!!!atention to nb coordination!!!
         [2.441934883892677, 2.5549782598642437, 2.6526800358336637, 3.2309952802219613, 2.5382803319481475, 2.4884663383841694, 2.5785488101185026, 2.6107779247406175, 2.5651133397847246, 2.565045807371865]
         [2.4419348838926775, 2.5549782598642428, 2.6526800358336633, 3.2309952802219617, 2.5382803319481475, 2.4884663383841694, 2.578548810118502, 2.6107779247406175, 2.5651133397847254, 2.565045807371865]


**isite= 3
Sr1 : [1.22913252 5.362434   6.80346882]

ce_symbol  = SBSA:10
ce_fraction=  0.8279085701128969
species:coords:index
F1 : [-0.14615913  7.3984449   7.5042872 ] : 37
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.601256   4.8421065  8.87455634] : 23
F1 : [-0.00944165  4.8445551   9.00497955] : 39
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [-1.15081918  5.6183127   5.88142628] : 24
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
F1 : [1.09670141 4.3903398  4.38403578] : 17
!!!atention to nb coordination!!!
         [2.5549782598642428, 2.652680035833662, 2.441934883892679, 2.538280331948148, 2.5785488101185026, 3.230995280221962, 2.48846633838417, 2.5651133397847254, 2.565045807371866, 2.610777924740617]
         [2.5549782598642428, 2.6526800358336624, 2.441934883892679, 2.538280331948148, 2.5785488101185026, 3.2309952802219617, 2.48846633838417, 2.5651133397847254, 2.565045807371866, 2.610777924740617]

ce_symbol  = BS_2:10
ce_fraction=  0.17209142988710305
species:coords:index
F1 : [-0.14615913  7.3984449   7.5042872 ] : 37
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.601256   4.8421065  8.87455634] : 23
F1 : [-0.00944165  4.8445551   9.00497955] : 39
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [-1.15081918  5.6183127   5.88142628] : 24
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
F1 : [1.09670141 4.3903398  4.38403578] : 17
!!!atention to nb coordination!!!
         [2.5549782598642428, 2.652680035833662, 2.441934883892679, 2.538280331948148, 2.5785488101185026, 3.230995280221962, 2.48846633838417, 2.5651133397847254, 2.565045807371866, 2.610777924740617]
         [2.5549782598642428, 2.6526800358336624, 2.441934883892679, 2.538280331948148, 2.5785488101185026, 3.2309952802219617, 2.48846633838417, 2.5651133397847254, 2.565045807371866, 2.610777924740617]


**isite= 4
Sr1 : [4.12910416 3.415797   4.57224142]

ce_symbol  = SBSA:10
ce_fraction=  0.8262501521371204
species:coords:index
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [5.46949373 3.1146192  6.64663079] : 28
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [5.50839392 3.0068808  2.51931411] : 31
F1 : [5.49545855 1.2769449  4.87766286] : 36
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [6.56270141 4.3903398  4.38403578] : 17
!!!atention to nb coordination!!!
         [2.4549034655240285, 2.488060185740235, 2.568981298114849, 2.6099445102642926, 2.659045041820847, 2.506823342749433, 2.556344042850617, 2.5038838217929333, 3.190708616777559, 2.6282219468933956]
         [2.4549034655240285, 2.4880601857402356, 2.5689812981148505, 2.6099445102642926, 2.6590450418208467, 2.506823342749433, 2.5563440428506174, 2.503883821792934, 3.190708616777559, 2.6282219468933965]

ce_symbol  = BS_2:10
ce_fraction=  0.17374984786287961
species:coords:index
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [5.46949373 3.1146192  6.64663079] : 28
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [5.50839392 3.0068808  2.51931411] : 31
F1 : [5.49545855 1.2769449  4.87766286] : 36
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [6.56270141 4.3903398  4.38403578] : 17
!!!atention to nb coordination!!!
         [2.4549034655240285, 2.488060185740235, 2.568981298114849, 2.6099445102642926, 2.659045041820847, 2.506823342749433, 2.556344042850617, 2.5038838217929333, 3.190708616777559, 2.6282219468933956]
         [2.4549034655240285, 2.4880601857402356, 2.5689812981148505, 2.6099445102642926, 2.6590450418208467, 2.506823342749433, 2.5563440428506174, 2.503883821792934, 3.190708616777559, 2.6282219468933965]


**isite= 5
Sr1 : [1.22019525 9.537297   7.80970863]

ce_symbol  = SBSA:10
ce_fraction=  0.8262501521371197
species:coords:index
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [ 4.252598   10.5118398   7.99791427] : 16
F1 : [2.68959219 8.9300442  9.94105497] : 13
F1 : [ 1.9456554  11.3443638   9.30462274] : 35
F1 : [-0.15909451  9.1283808   9.86263595] : 30
F1 : [-1.213402   10.5118398   7.99791427] : 16
F1 : [-0.14615913  7.3984449   7.5042872 ] : 37
F1 : [-0.12019431  9.2361192   5.73531927] : 29
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [ 1.03411859 11.7398127   6.50052378] : 25
!!!atention to nb coordination!!!
         [2.6099445102642926, 3.190708616777558, 2.6590450418208462, 2.454903465524028, 2.5068233427494317, 2.628221946893395, 2.5563440428506174, 2.4880601857402365, 2.5038838217929347, 2.568981298114851]
         [2.6099445102642926, 3.1907086167775582, 2.659045041820845, 2.454903465524028, 2.506823342749432, 2.6282219468933956, 2.556344042850617, 2.4880601857402356, 2.503883821792934, 2.5689812981148505]

ce_symbol  = BS_2:10
ce_fraction=  0.17374984786288034
species:coords:index
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [ 4.252598   10.5118398   7.99791427] : 16
F1 : [2.68959219 8.9300442  9.94105497] : 13
F1 : [ 1.9456554  11.3443638   9.30462274] : 35
F1 : [-0.15909451  9.1283808   9.86263595] : 30
F1 : [-1.213402   10.5118398   7.99791427] : 16
F1 : [-0.14615913  7.3984449   7.5042872 ] : 37
F1 : [-0.12019431  9.2361192   5.73531927] : 29
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [ 1.03411859 11.7398127   6.50052378] : 25
!!!atention to nb coordination!!!
         [2.6099445102642926, 3.190708616777558, 2.6590450418208462, 2.454903465524028, 2.5068233427494317, 2.628221946893395, 2.5563440428506174, 2.4880601857402365, 2.5038838217929347, 2.568981298114851]
         [2.6099445102642926, 3.1907086167775582, 2.659045041820845, 2.454903465524028, 2.506823342749432, 2.6282219468933956, 2.556344042850617, 2.4880601857402356, 2.503883821792934, 2.5689812981148505]


**isite= 6
Sr1 : [1.25909545 8.827203   3.68239195]

ce_symbol  = SBSA:10
ce_fraction=  0.8262501521371197
species:coords:index
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [-0.12019431  9.2361192   5.73531927] : 29
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [-1.1745018   7.8526602   3.87059759] : 19
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [-0.08129412  9.1283808   1.60800258] : 30
F1 : [-0.10725894 10.9660551   3.37697051] : 38
!!!atention to nb coordination!!!
         [2.568981298114851, 2.4549034655240294, 2.659045041820846, 2.506823342749432, 3.1907086167775582, 2.6282219468933965, 2.503883821792934, 2.6099445102642913, 2.4880601857402356, 2.556344042850616]
         [2.568981298114851, 2.4549034655240294, 2.6590450418208462, 2.5068233427494326, 3.1907086167775587, 2.6282219468933965, 2.503883821792934, 2.6099445102642913, 2.4880601857402356, 2.5563440428506157]

ce_symbol  = BS_2:10
ce_fraction=  0.1737498478628802
species:coords:index
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [-0.12019431  9.2361192   5.73531927] : 29
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [-1.1745018   7.8526602   3.87059759] : 19
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [-0.08129412  9.1283808   1.60800258] : 30
F1 : [-0.10725894 10.9660551   3.37697051] : 38
!!!atention to nb coordination!!!
         [2.568981298114851, 2.4549034655240294, 2.659045041820846, 2.506823342749432, 3.1907086167775582, 2.6282219468933965, 2.503883821792934, 2.6099445102642913, 2.4880601857402356, 2.556344042850616]
         [2.568981298114851, 2.4549034655240294, 2.6590450418208462, 2.5068233427494326, 3.1907086167775587, 2.6282219468933965, 2.503883821792934, 2.6099445102642913, 2.4880601857402356, 2.5563440428506157]


**isite= 7
Sr1 : [4.16800436 2.705703   0.44492474]

ce_symbol  = SBSA:10
ce_fraction=  0.82625015213712
species:coords:index
F1 : [4.35408102 0.5031873  1.75410959] : 27
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [ 2.69860742  3.3129558  -1.6864216 ] : 15
F1 : [ 5.54729412  3.1146192  -1.60800258] : 28
F1 : [ 3.44254421  0.8986362  -1.04998936] : 33
F1 : [6.60160161 1.7311602  0.2567191 ] : 18
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [5.50839392 3.0068808  2.51931411] : 31
F1 : [5.53435874 4.8445551  0.75034617] : 39
!!!atention to nb coordination!!!
         [2.5689812981148497, 3.1907086167775596, 2.659045041820848, 2.506823342749434, 2.4549034655240307, 2.6282219468933956, 2.609944510264293, 2.5038838217929333, 2.4880601857402342, 2.556344042850617]
         [2.5689812981148497, 3.1907086167775596, 2.659045041820847, 2.506823342749433, 2.45490346552403, 2.628221946893396, 2.609944510264293, 2.503883821792934, 2.488060185740235, 2.556344042850617]

ce_symbol  = BS_2:10
ce_fraction=  0.17374984786288003
species:coords:index
F1 : [4.35408102 0.5031873  1.75410959] : 27
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [ 2.69860742  3.3129558  -1.6864216 ] : 15
F1 : [ 5.54729412  3.1146192  -1.60800258] : 28
F1 : [ 3.44254421  0.8986362  -1.04998936] : 33
F1 : [6.60160161 1.7311602  0.2567191 ] : 18
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [5.50839392 3.0068808  2.51931411] : 31
F1 : [5.53435874 4.8445551  0.75034617] : 39
!!!atention to nb coordination!!!
         [2.5689812981148497, 3.1907086167775596, 2.659045041820848, 2.506823342749434, 2.4549034655240307, 2.6282219468933956, 2.609944510264293, 2.5038838217929333, 2.4880601857402342, 2.556344042850617]
         [2.5689812981148497, 3.1907086167775596, 2.659045041820847, 2.506823342749433, 2.45490346552403, 2.628221946893396, 2.609944510264293, 2.503883821792934, 2.488060185740235, 2.556344042850617]


**isite= 8
In1 : [1.50544941 4.5886764  2.36577792]

ce_symbol  = ST:7
ce_fraction=  0.9800971439553184
species:coords:index
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [0.06835874 4.8445551  0.75034617] : 39
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [0.04239392 3.0068808  2.51931411] : 31
!!!atention to nb coordination!!!
         [2.0687622186943173, 2.1229282476308575, 2.1240619025289478, 2.1772283357852573, 2.081439842729925, 2.118865191498314, 2.1601347267625024]
         [2.0687622186943173, 2.1229282476308575, 2.1240619025289478, 2.177228335785257, 2.081439842729925, 2.118865191498314, 2.1601347267625024]

ce_symbol  = FO:7
ce_fraction=  0.016957203007706034
species:coords:index
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [0.06835874 4.8445551  0.75034617] : 39
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [0.04239392 3.0068808  2.51931411] : 31
!!!atention to nb coordination!!!
         [2.0687622186943173, 2.1229282476308575, 2.1240619025289478, 2.1772283357852573, 2.081439842729925, 2.118865191498314, 2.1601347267625024]
         [2.0687622186943173, 2.1229282476308575, 2.1240619025289478, 2.177228335785257, 2.081439842729925, 2.118865191498314, 2.1601347267625024]

ce_symbol  = PB:7
ce_fraction=  0.002945653036975541
species:coords:index
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [0.06835874 4.8445551  0.75034617] : 39
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [0.04239392 3.0068808  2.51931411] : 31
!!!atention to nb coordination!!!
         [2.0687622186943173, 2.1229282476308575, 2.1240619025289478, 2.1772283357852573, 2.081439842729925, 2.118865191498314, 2.1601347267625024]
         [2.0687622186943173, 2.1229282476308575, 2.1240619025289478, 2.177228335785257, 2.081439842729925, 2.118865191498314, 2.1601347267625024]


**isite= 9
In1 : [ 3.9216504  10.7101764   1.76153876]

ce_symbol  = ST:7
ce_fraction=  0.9800971439553181
species:coords:index
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
F1 : [5.38470588 9.1283808  1.60800258] : 30
F1 : [ 4.35408102 12.7461873   1.75410959] : 27
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
!!!atention to nb coordination!!!
         [2.068762218694318, 2.1601347267625033, 2.0814398427299245, 2.1772283357852573, 2.118865191498314, 2.122928247630858, 2.1240619025289473]
         [2.068762218694317, 2.1601347267625033, 2.0814398427299263, 2.1772283357852573, 2.1188651914983145, 2.122928247630858, 2.1240619025289473]

ce_symbol  = FO:7
ce_fraction=  0.016957203007706183
species:coords:index
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
F1 : [5.38470588 9.1283808  1.60800258] : 30
F1 : [ 4.35408102 12.7461873   1.75410959] : 27
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
!!!atention to nb coordination!!!
         [2.068762218694318, 2.1601347267625033, 2.0814398427299245, 2.1772283357852573, 2.118865191498314, 2.122928247630858, 2.1240619025289473]
         [2.068762218694317, 2.1601347267625033, 2.0814398427299263, 2.1772283357852573, 2.1188651914983145, 2.122928247630858, 2.1240619025289473]

ce_symbol  = PB:7
ce_fraction=  0.002945653036975568
species:coords:index
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
F1 : [5.38470588 9.1283808  1.60800258] : 30
F1 : [ 4.35408102 12.7461873   1.75410959] : 27
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
!!!atention to nb coordination!!!
         [2.068762218694318, 2.1601347267625033, 2.0814398427299245, 2.1772283357852573, 2.118865191498314, 2.122928247630858, 2.1240619025289473]
         [2.068762218694317, 2.1601347267625033, 2.0814398427299263, 2.1772283357852573, 2.1188651914983145, 2.122928247630858, 2.1240619025289473]


**isite= 10
In1 : [3.8827502  7.6543236  5.88885545]

ce_symbol  = ST:7
ce_fraction=  0.9800971439553184
species:coords:index
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [5.31984087 7.3984449  7.5042872 ] : 37
F1 : [5.34580569 9.2361192  5.73531927] : 29
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [4.2914982  7.8526602  3.87059759] : 19
!!!atention to nb coordination!!!
         [2.118865191498315, 2.1772283357852578, 2.1601347267625033, 2.1240619025289473, 2.122928247630858, 2.0814398427299263, 2.0687622186943173]
         [2.1188651914983154, 2.1772283357852587, 2.1601347267625033, 2.1240619025289473, 2.122928247630858, 2.081439842729925, 2.068762218694317]

ce_symbol  = FO:7
ce_fraction=  0.016957203007706
species:coords:index
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [5.31984087 7.3984449  7.5042872 ] : 37
F1 : [5.34580569 9.2361192  5.73531927] : 29
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [4.2914982  7.8526602  3.87059759] : 19
!!!atention to nb coordination!!!
         [2.118865191498315, 2.1772283357852578, 2.1601347267625033, 2.1240619025289473, 2.122928247630858, 2.0814398427299263, 2.0687622186943173]
         [2.1188651914983154, 2.1772283357852587, 2.1601347267625033, 2.1240619025289473, 2.122928247630858, 2.081439842729925, 2.068762218694317]

ce_symbol  = PB:7
ce_fraction=  0.0029456530369755306
species:coords:index
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [5.31984087 7.3984449  7.5042872 ] : 37
