         [2.5869006739955442, 2.41301697269817, 2.692914947111022, 2.692914947111022, 2.5869006739955442, 2.3038013166454787, 2.3221766249014304, 2.322176624901431]


**isite= 1
Na1 : [5.2437616 5.7555    0.055796 ]

ce_symbol  = SBT:8
ce_fraction=  0.5866050011623323
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [6.6162124 7.3179264 1.089095 ] : 18
F1 : [6.6162124 4.1930736 1.089095 ] : 15
F1 : [ 5.6342428  5.7555    -2.214672 ] : 10
F1 : [ 4.3677876  8.0300736 -1.089095 ] : 17
F1 : [ 2.8882428  5.7555    -0.467828 ] : 9
F1 : [ 4.3677876  3.4809264 -1.089095 ] : 16
!!!atention to nb coordination!!!
         [2.5869006739955447, 2.5869006739955447, 2.322176624901431, 2.322176624901431, 2.3038013166454787, 2.692914947111021, 2.41301697269817, 2.6929149471110225]
         [2.5869006739955442, 2.5869006739955447, 2.32217662490143, 2.3221766249014304, 2.3038013166454787, 2.6929149471110216, 2.41301697269817, 2.6929149471110225]

ce_symbol  = SA:8
ce_fraction=  0.28786122262965774
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [6.6162124 7.3179264 1.089095 ] : 18
F1 : [6.6162124 4.1930736 1.089095 ] : 15
F1 : [ 5.6342428  5.7555    -2.214672 ] : 10
F1 : [ 4.3677876  8.0300736 -1.089095 ] : 17
F1 : [ 2.8882428  5.7555    -0.467828 ] : 9
F1 : [ 4.3677876  3.4809264 -1.089095 ] : 16
!!!atention to nb coordination!!!
         [2.5869006739955447, 2.5869006739955447, 2.322176624901431, 2.322176624901431, 2.3038013166454787, 2.692914947111021, 2.41301697269817, 2.6929149471110225]
         [2.5869006739955442, 2.5869006739955447, 2.32217662490143, 2.3221766249014304, 2.3038013166454787, 2.6929149471110216, 2.41301697269817, 2.6929149471110225]

ce_symbol  = DDPN:8
ce_fraction=  0.08170737510980015
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [6.6162124 7.3179264 1.089095 ] : 18
F1 : [6.6162124 4.1930736 1.089095 ] : 15
F1 : [ 5.6342428  5.7555    -2.214672 ] : 10
F1 : [ 4.3677876  8.0300736 -1.089095 ] : 17
F1 : [ 2.8882428  5.7555    -0.467828 ] : 9
F1 : [ 4.3677876  3.4809264 -1.089095 ] : 16
!!!atention to nb coordination!!!
         [2.5869006739955447, 2.5869006739955447, 2.322176624901431, 2.322176624901431, 2.3038013166454787, 2.692914947111021, 2.41301697269817, 2.6929149471110225]
         [2.5869006739955442, 2.5869006739955447, 2.32217662490143, 2.3221766249014304, 2.3038013166454787, 2.6929149471110216, 2.41301697269817, 2.6929149471110225]

ce_symbol  = DD:8
ce_fraction=  0.041989267107998225
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [6.6162124 7.3179264 1.089095 ] : 18
F1 : [6.6162124 4.1930736 1.089095 ] : 15
F1 : [ 5.6342428  5.7555    -2.214672 ] : 10
F1 : [ 4.3677876  8.0300736 -1.089095 ] : 17
F1 : [ 2.8882428  5.7555    -0.467828 ] : 9
F1 : [ 4.3677876  3.4809264 -1.089095 ] : 16
!!!atention to nb coordination!!!
         [2.5869006739955447, 2.5869006739955447, 2.322176624901431, 2.322176624901431, 2.3038013166454787, 2.692914947111021, 2.41301697269817, 2.6929149471110225]
         [2.5869006739955442, 2.5869006739955447, 2.32217662490143, 2.3221766249014304, 2.3038013166454787, 2.6929149471110216, 2.41301697269817, 2.6929149471110225]

ce_symbol  = BO_3:8
ce_fraction=  0.0018371339902116634
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [6.6162124 7.3179264 1.089095 ] : 18
F1 : [6.6162124 4.1930736 1.089095 ] : 15
F1 : [ 5.6342428  5.7555    -2.214672 ] : 10
F1 : [ 4.3677876  8.0300736 -1.089095 ] : 17
F1 : [ 2.8882428  5.7555    -0.467828 ] : 9
F1 : [ 4.3677876  3.4809264 -1.089095 ] : 16
!!!atention to nb coordination!!!
         [2.5869006739955447, 2.5869006739955447, 2.322176624901431, 2.322176624901431, 2.3038013166454787, 2.692914947111021, 2.41301697269817, 2.6929149471110225]
         [2.5869006739955442, 2.5869006739955447, 2.32217662490143, 2.3221766249014304, 2.3038013166454787, 2.6929149471110216, 2.41301697269817, 2.6929149471110225]


**isite= 2
Na1 : [2.4977616 5.7555    2.626704 ]

ce_symbol  = SBT:8
ce_fraction=  0.5866050011623322
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [1.1242124 4.1930736 1.089095 ] : 15
F1 : [2.8882428 5.7555    4.897172 ] : 9
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [0.1422428 5.7555    3.150328 ] : 10
F1 : [1.6217876 8.0300736 3.771595 ] : 12
F1 : [1.1242124 7.3179264 1.089095 ] : 18
!!!atention to nb coordination!!!
         [2.322176624901431, 2.322176624901431, 2.5869006739955447, 2.3038013166454787, 2.692914947111023, 2.41301697269817, 2.6929149471110216, 2.5869006739955447]
         [2.3221766249014304, 2.322176624901431, 2.586900673995545, 2.3038013166454787, 2.6929149471110225, 2.41301697269817, 2.6929149471110216, 2.5869006739955442]

ce_symbol  = SA:8
ce_fraction=  0.28786122262965746
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [1.1242124 4.1930736 1.089095 ] : 15
F1 : [2.8882428 5.7555    4.897172 ] : 9
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [0.1422428 5.7555    3.150328 ] : 10
F1 : [1.6217876 8.0300736 3.771595 ] : 12
F1 : [1.1242124 7.3179264 1.089095 ] : 18
!!!atention to nb coordination!!!
         [2.322176624901431, 2.322176624901431, 2.5869006739955447, 2.3038013166454787, 2.692914947111023, 2.41301697269817, 2.6929149471110216, 2.5869006739955447]
         [2.3221766249014304, 2.322176624901431, 2.586900673995545, 2.3038013166454787, 2.6929149471110225, 2.41301697269817, 2.6929149471110216, 2.5869006739955442]

ce_symbol  = DDPN:8
ce_fraction=  0.08170737510980045
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [1.1242124 4.1930736 1.089095 ] : 15
F1 : [2.8882428 5.7555    4.897172 ] : 9
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [0.1422428 5.7555    3.150328 ] : 10
F1 : [1.6217876 8.0300736 3.771595 ] : 12
F1 : [1.1242124 7.3179264 1.089095 ] : 18
!!!atention to nb coordination!!!
         [2.322176624901431, 2.322176624901431, 2.5869006739955447, 2.3038013166454787, 2.692914947111023, 2.41301697269817, 2.6929149471110216, 2.5869006739955447]
         [2.3221766249014304, 2.322176624901431, 2.586900673995545, 2.3038013166454787, 2.6929149471110225, 2.41301697269817, 2.6929149471110216, 2.5869006739955442]

ce_symbol  = DD:8
ce_fraction=  0.04198926710799841
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [1.1242124 4.1930736 1.089095 ] : 15
F1 : [2.8882428 5.7555    4.897172 ] : 9
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [0.1422428 5.7555    3.150328 ] : 10
F1 : [1.6217876 8.0300736 3.771595 ] : 12
F1 : [1.1242124 7.3179264 1.089095 ] : 18
!!!atention to nb coordination!!!
         [2.322176624901431, 2.322176624901431, 2.5869006739955447, 2.3038013166454787, 2.692914947111023, 2.41301697269817, 2.6929149471110216, 2.5869006739955447]
         [2.3221766249014304, 2.322176624901431, 2.586900673995545, 2.3038013166454787, 2.6929149471110225, 2.41301697269817, 2.6929149471110216, 2.5869006739955442]

ce_symbol  = BO_3:8
ce_fraction=  0.0018371339902116712
species:coords:index
F1 : [3.8702124 7.3179264 1.593405 ] : 19
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [1.1242124 4.1930736 1.089095 ] : 15
F1 : [2.8882428 5.7555    4.897172 ] : 9
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [0.1422428 5.7555    3.150328 ] : 10
F1 : [1.6217876 8.0300736 3.771595 ] : 12
F1 : [1.1242124 7.3179264 1.089095 ] : 18
!!!atention to nb coordination!!!
         [2.322176624901431, 2.322176624901431, 2.5869006739955447, 2.3038013166454787, 2.692914947111023, 2.41301697269817, 2.6929149471110216, 2.5869006739955447]
         [2.3221766249014304, 2.322176624901431, 2.586900673995545, 2.3038013166454787, 2.6929149471110225, 2.41301697269817, 2.6929149471110216, 2.5869006739955442]


**isite= 3
Na1 : [2.9942384 1.9185    2.738296 ]

ce_symbol  = SBT:8
ce_fraction=  0.586605001162332
species:coords:index
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [ 3.8702124 -0.3560736  1.593405 ] : 19
F1 : [4.3677876 0.3560736 4.275905 ] : 17
F1 : [5.3497572 1.9185    2.214672 ] : 11
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [4.3677876 3.4809264 4.275905 ] : 16
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [2.6037572 1.9185    0.467828 ] : 8
!!!atention to nb coordination!!!
         [2.322176624901431, 2.6929149471110216, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]
         [2.322176624901431, 2.6929149471110225, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]

ce_symbol  = SA:8
ce_fraction=  0.2878612226296576
species:coords:index
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [ 3.8702124 -0.3560736  1.593405 ] : 19
F1 : [4.3677876 0.3560736 4.275905 ] : 17
F1 : [5.3497572 1.9185    2.214672 ] : 11
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [4.3677876 3.4809264 4.275905 ] : 16
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [2.6037572 1.9185    0.467828 ] : 8
!!!atention to nb coordination!!!
         [2.322176624901431, 2.6929149471110216, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]
         [2.322176624901431, 2.6929149471110225, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]

ce_symbol  = DDPN:8
ce_fraction=  0.08170737510980049
species:coords:index
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [ 3.8702124 -0.3560736  1.593405 ] : 19
F1 : [4.3677876 0.3560736 4.275905 ] : 17
F1 : [5.3497572 1.9185    2.214672 ] : 11
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [4.3677876 3.4809264 4.275905 ] : 16
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [2.6037572 1.9185    0.467828 ] : 8
!!!atention to nb coordination!!!
         [2.322176624901431, 2.6929149471110216, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]
         [2.322176624901431, 2.6929149471110225, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]

ce_symbol  = DD:8
ce_fraction=  0.041989267107998426
species:coords:index
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [ 3.8702124 -0.3560736  1.593405 ] : 19
F1 : [4.3677876 0.3560736 4.275905 ] : 17
F1 : [5.3497572 1.9185    2.214672 ] : 11
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [4.3677876 3.4809264 4.275905 ] : 16
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [2.6037572 1.9185    0.467828 ] : 8
!!!atention to nb coordination!!!
         [2.322176624901431, 2.6929149471110216, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]
         [2.322176624901431, 2.6929149471110225, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]

ce_symbol  = BO_3:8
ce_fraction=  0.0018371339902116758
species:coords:index
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [ 3.8702124 -0.3560736  1.593405 ] : 19
F1 : [4.3677876 0.3560736 4.275905 ] : 17
F1 : [5.3497572 1.9185    2.214672 ] : 11
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [4.3677876 3.4809264 4.275905 ] : 16
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [2.6037572 1.9185    0.467828 ] : 8
!!!atention to nb coordination!!!
         [2.322176624901431, 2.6929149471110216, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]
         [2.322176624901431, 2.6929149471110225, 2.5869006739955442, 2.41301697269817, 2.322176624901431, 2.5869006739955442, 2.6929149471110225, 2.3038013166454787]


**isite= 4
Mg1 : [2.746 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.6217876  0.3560736 -1.593405 ] : 12
F1 : [ 4.3677876  0.3560736 -1.089095 ] : 17
F1 : [2.6037572 1.9185    0.467828 ] : 8
F1 : [ 1.1242124 -0.3560736  1.089095 ] : 18
F1 : [ 2.8882428 -1.9185    -0.467828 ] : 9
F1 : [ 3.8702124 -0.3560736  1.593405 ] : 19
!!!atention to nb coordination!!!
         [1.9823171852546, 1.9857269064893386, 1.9798328974274169, 1.9857269064893386, 1.9798328974274157, 1.9823171852545998]
         [1.9823171852546, 1.9857269064893388, 1.9798328974274169, 1.9857269064893386, 1.9798328974274166, 1.9823171852546]


**isite= 5
Mg1 : [2.746 3.837 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.8882428  5.7555    -0.467828 ] : 9
F1 : [ 4.3677876  3.4809264 -1.089095 ] : 16
F1 : [ 1.6217876  3.4809264 -1.593405 ] : 13
F1 : [1.1242124 4.1930736 1.089095 ] : 15
F1 : [3.8702124 4.1930736 1.593405 ] : 14
F1 : [2.6037572 1.9185    0.467828 ] : 8
!!!atention to nb coordination!!!
         [1.9798328974274177, 1.9857269064893386, 1.9823171852546002, 1.9857269064893386, 1.9823171852546, 1.9798328974274169]
         [1.9798328974274169, 1.9857269064893388, 1.9823171852546002, 1.9857269064893386, 1.9823171852546, 1.9798328974274169]


**isite= 6
Mg1 : [0.     3.837  2.6825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.1422428  1.9185     2.214672 ] : 11
F1 : [0.1422428 5.7555    3.150328 ] : 10
F1 : [-1.1242124  3.4809264  4.275905 ] : 16
F1 : [1.6217876 3.4809264 3.771595 ] : 13
F1 : [-1.6217876  4.1930736  1.593405 ] : 14
F1 : [1.1242124 4.1930736 1.089095 ] : 15
!!!atention to nb coordination!!!
         [1.9798328974274166, 1.9798328974274177, 1.9823171852546007, 1.985726906489339, 1.9857269064893392, 1.9823171852546004]
         [1.9798328974274166, 1.9798328974274169, 1.9823171852546004, 1.985726906489339, 1.9857269064893388, 1.9823171852546007]


**isite= 7
Mg1 : [0.     0.     2.6825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.1242124 -0.3560736  1.089095 ] : 18
F1 : [-1.6217876 -0.3560736  1.593405 ] : 19
F1 : [-0.1422428  1.9185     2.214672 ] : 11
F1 : [1.6217876 0.3560736 3.771595 ] : 12
F1 : [ 0.1422428 -1.9185     3.150328 ] : 10
F1 : [-1.1242124  0.3560736  4.275905 ] : 17
!!!atention to nb coordination!!!
         [1.9823171852546004, 1.9857269064893392, 1.9798328974274166, 1.985726906489339, 1.9798328974274155, 1.9823171852546004]
         [1.9823171852546007, 1.985726906489339, 1.9798328974274166, 1.985726906489339, 1.9798328974274166, 1.9823171852546004]


**isite= 8
F1 : [2.6037572 1.9185    0.467828 ]

ce_symbol  = SS:4
ce_fraction=  0.7754578281931066
species:coords:index
Mg1 : [2.746 3.837 0.   ] : 5
Na1 : [ 0.2482384  1.9185    -0.055796 ] : 0
Mg1 : [2.746 0.    0.   ] : 4
Na1 : [2.9942384 1.9185    2.738296 ] : 3

ce_symbol  = T:4
ce_fraction=  0.21623413111276663
species:coords:index
Mg1 : [2.746 3.837 0.   ] : 5
Na1 : [ 0.2482384  1.9185    -0.055796 ] : 0
Mg1 : [2.746 0.    0.   ] : 4
Na1 : [2.9942384 1.9185    2.738296 ] : 3

ce_symbol  = TL:3
ce_fraction=  0.005207036772184606
species:coords:index
Mg1 : [2.746 3.837 0.   ] : 5
Mg1 : [2.746 0.    0.   ] : 4
Na1 : [2.9942384 1.9185    2.738296 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.0018806804358625783
species:coords:index
Mg1 : [2.746 3.837 0.   ] : 5
Mg1 : [2.746 0.    0.   ] : 4
Na1 : [2.9942384 1.9185    2.738296 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.0012203234860796667
species:coords:index
Mg1 : [2.746 3.837 0.   ] : 5
Mg1 : [2.746 0.    0.   ] : 4
Na1 : [2.9942384 1.9185    2.738296 ] : 3


**isite= 9
F1 : [2.8882428 5.7555    4.897172 ]

ce_symbol  = SS:4
ce_fraction=  0.7754578281931087
species:coords:index
Na1 : [2.4977616 5.7555    2.626704 ] : 2
Mg1 : [2.746 3.837 5.365] : 5
Mg1 : [2.746 7.674 5.365] : 4
Na1 : [5.2437616 5.7555    5.420796 ] : 1

ce_symbol  = T:4
ce_fraction=  0.21623413111276488
species:coords:index
Na1 : [2.4977616 5.7555    2.626704 ] : 2
Mg1 : [2.746 3.837 5.365] : 5
Mg1 : [2.746 7.674 5.365] : 4
Na1 : [5.2437616 5.7555    5.420796 ] : 1

ce_symbol  = TL:3
ce_fraction=  0.0052070367721844075
species:coords:index
Na1 : [2.4977616 5.7555    2.626704 ] : 2
Mg1 : [2.746 3.837 5.365] : 5
Mg1 : [2.746 7.674 5.365] : 4

ce_symbol  = TS:3
ce_fraction=  0.0018806804358625071
species:coords:index
Na1 : [2.4977616 5.7555    2.626704 ] : 2
Mg1 : [2.746 3.837 5.365] : 5
Mg1 : [2.746 7.674 5.365] : 4

ce_symbol  = TY:3
ce_fraction=  0.00122032348607962
species:coords:index
Na1 : [2.4977616 5.7555    2.626704 ] : 2
Mg1 : [2.746 3.837 5.365] : 5
Mg1 : [2.746 7.674 5.365] : 4


**isite= 10
F1 : [0.1422428 5.7555    3.150328 ]

ce_symbol  = SS:4
ce_fraction=  0.7754578281931084
species:coords:index
Mg1 : [0.     7.674  2.6825] : 7
Mg1 : [0.     3.837  2.6825] : 6
Na1 : [-0.2482384  5.7555     5.420796 ] : 1
Na1 : [2.4977616 5.7555    2.626704 ] : 2

ce_symbol  = T:4
ce_fraction=  0.21623413111276493
species:coords:index
Mg1 : [0.     7.674  2.6825] : 7
Mg1 : [0.     3.837  2.6825] : 6
Na1 : [-0.2482384  5.7555     5.420796 ] : 1
Na1 : [2.4977616 5.7555    2.626704 ] : 2

ce_symbol  = TL:3
ce_fraction=  0.005207036772184503
species:coords:index
Mg1 : [0.     7.674  2.6825] : 7
Mg1 : [0.     3.837  2.6825] : 6
Na1 : [-0.2482384  5.7555     5.420796 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0018806804358625388
species:coords:index
Mg1 : [0.     7.674  2.6825] : 7
Mg1 : [0.     3.837  2.6825] : 6
Na1 : [-0.2482384  5.7555     5.420796 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.0012203234860796383
species:coords:index
Mg1 : [0.     7.674  2.6825] : 7
Mg1 : [0.     3.837  2.6825] : 6
Na1 : [-0.2482384  5.7555     5.420796 ] : 1


**isite= 11
F1 : [5.3497572 1.9185    2.214672 ]

ce_symbol  = SS:4
ce_fraction=  0.7754578281931066
species:coords:index
Mg1 : [5.492  3.837  2.6825] : 6
Na1 : [ 5.7402384  1.9185    -0.055796 ] : 0
Na1 : [2.9942384 1.9185    2.738296 ] : 3
Mg1 : [5.492  0.     2.6825] : 7

ce_symbol  = T:4
ce_fraction=  0.2162341311127667
species:coords:index
Mg1 : [5.492  3.837  2.6825] : 6
Na1 : [ 5.7402384  1.9185    -0.055796 ] : 0
Na1 : [2.9942384 1.9185    2.738296 ] : 3
Mg1 : [5.492  0.     2.6825] : 7

ce_symbol  = TL:3
ce_fraction=  0.00520703677218449
species:coords:index
Mg1 : [5.492  3.837  2.6825] : 6
Na1 : [ 5.7402384  1.9185    -0.055796 ] : 0
Mg1 : [5.492  0.     2.6825] : 7

ce_symbol  = TS:3
ce_fraction=  0.0018806804358625499
species:coords:index
Mg1 : [5.492  3.837  2.6825] : 6
Na1 : [ 5.7402384  1.9185    -0.055796 ] : 0
Mg1 : [5.492  0.     2.6825] : 7

ce_symbol  = TY:3
ce_fraction=  0.001220323486079644
species:coords:index
Mg1 : [5.492  3.837  2.6825] : 6
Na1 : [ 5.7402384  1.9185    -0.055796 ] : 0
Mg1 : [5.492  0.     2.6825] : 7


**isite= 12
F1 : [1.6217876 0.3560736 3.771595 ]

ce_symbol  = S:5
ce_fraction=  0.9251170278854352
species:coords:index
Na1 : [ 2.4977616 -1.9185     2.626704 ] : 2
Na1 : [2.9942384 1.9185    2.738296 ] : 3
Mg1 : [2.746 0.    5.365] : 4
Mg1 : [0.     0.     2.6825] : 7
Na1 : [0.2482384 1.9185    5.309204 ] : 0
!!!atention to nb coordination!!!
         [2.6929149471110216, 2.322176624901431, 1.9823171852546, 1.985726906489339, 2.5869006739955442]
         [2.6929149471110225, 2.322176624901431, 1.9823171852546, 1.985726906489339, 2.5869006739955442]

ce_symbol  = T:5
ce_fraction=  0.0748491167423792
species:coords:index
Na1 : [ 2.4977616 -1.9185     2.626704 ] : 2
Na1 : [2.9942384 1.9185    2.738296 ] : 3
Mg1 : [2.746 0.    5.365] : 4
Mg1 : [0.     0.     2.6825] : 7
