         [2.348577972116409, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409, 2.3485779721164093, 2.3485779721164093, 2.348577972116409]


**isite= 1
Ca1 : [2.6885 2.6885 2.58  ]

ce_symbol  = SA:8
ce_fraction=  0.9468125504320463
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [4.4322611 1.7437611 1.321992 ] : 10
F1 : [4.4322611 3.6332389 3.838008 ] : 14
F1 : [1.7437611 4.4322611 3.838008 ] : 15
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [3.6332389 4.4322611 1.321992 ] : 11

ce_symbol  = SBT:8
ce_fraction=  0.03478157628804272
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [4.4322611 1.7437611 1.321992 ] : 10
F1 : [4.4322611 3.6332389 3.838008 ] : 14
F1 : [1.7437611 4.4322611 3.838008 ] : 15
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [3.6332389 4.4322611 1.321992 ] : 11

ce_symbol  = DDPN:8
ce_fraction=  0.012287925658199823
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [4.4322611 1.7437611 1.321992 ] : 10
F1 : [4.4322611 3.6332389 3.838008 ] : 14
F1 : [1.7437611 4.4322611 3.838008 ] : 15
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [3.6332389 4.4322611 1.321992 ] : 11

ce_symbol  = DD:8
ce_fraction=  0.0021569120080731303
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [4.4322611 1.7437611 1.321992 ] : 10
F1 : [4.4322611 3.6332389 3.838008 ] : 14
F1 : [1.7437611 4.4322611 3.838008 ] : 15
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [3.6332389 4.4322611 1.321992 ] : 11

ce_symbol  = BO_3:8
ce_fraction=  0.002156050365750034
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [4.4322611 1.7437611 1.321992 ] : 10
F1 : [4.4322611 3.6332389 3.838008 ] : 14
F1 : [1.7437611 4.4322611 3.838008 ] : 15
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [3.6332389 4.4322611 1.321992 ] : 11

ce_symbol  = C:8
ce_fraction=  0.001804985247888014
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [4.4322611 1.7437611 1.321992 ] : 10
F1 : [4.4322611 3.6332389 3.838008 ] : 14
F1 : [1.7437611 4.4322611 3.838008 ] : 15
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [3.6332389 4.4322611 1.321992 ] : 11


**isite= 2
Ca1 : [2.6885 2.6885 7.74  ]

ce_symbol  = SA:8
ce_fraction=  0.9468125504320463
species:coords:index
F1 : [3.6332389 4.4322611 8.998008 ] : 20
F1 : [4.4322611 3.6332389 6.481992 ] : 17
F1 : [4.4322611 1.7437611 8.998008 ] : 23
F1 : [0.9447389 3.6332389 8.998008 ] : 21
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [3.6332389 0.9447389 6.481992 ] : 16
F1 : [1.7437611 4.4322611 6.481992 ] : 18
F1 : [0.9447389 1.7437611 6.481992 ] : 19

ce_symbol  = SBT:8
ce_fraction=  0.03478157628804271
species:coords:index
F1 : [3.6332389 4.4322611 8.998008 ] : 20
F1 : [4.4322611 3.6332389 6.481992 ] : 17
F1 : [4.4322611 1.7437611 8.998008 ] : 23
F1 : [0.9447389 3.6332389 8.998008 ] : 21
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [3.6332389 0.9447389 6.481992 ] : 16
F1 : [1.7437611 4.4322611 6.481992 ] : 18
F1 : [0.9447389 1.7437611 6.481992 ] : 19

ce_symbol  = DDPN:8
ce_fraction=  0.012287925658199793
species:coords:index
F1 : [3.6332389 4.4322611 8.998008 ] : 20
F1 : [4.4322611 3.6332389 6.481992 ] : 17
F1 : [4.4322611 1.7437611 8.998008 ] : 23
F1 : [0.9447389 3.6332389 8.998008 ] : 21
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [3.6332389 0.9447389 6.481992 ] : 16
F1 : [1.7437611 4.4322611 6.481992 ] : 18
F1 : [0.9447389 1.7437611 6.481992 ] : 19

ce_symbol  = DD:8
ce_fraction=  0.002156912008073141
species:coords:index
F1 : [3.6332389 4.4322611 8.998008 ] : 20
F1 : [4.4322611 3.6332389 6.481992 ] : 17
F1 : [4.4322611 1.7437611 8.998008 ] : 23
F1 : [0.9447389 3.6332389 8.998008 ] : 21
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [3.6332389 0.9447389 6.481992 ] : 16
F1 : [1.7437611 4.4322611 6.481992 ] : 18
F1 : [0.9447389 1.7437611 6.481992 ] : 19

ce_symbol  = BO_3:8
ce_fraction=  0.0021560503657500375
species:coords:index
F1 : [3.6332389 4.4322611 8.998008 ] : 20
F1 : [4.4322611 3.6332389 6.481992 ] : 17
F1 : [4.4322611 1.7437611 8.998008 ] : 23
F1 : [0.9447389 3.6332389 8.998008 ] : 21
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [3.6332389 0.9447389 6.481992 ] : 16
F1 : [1.7437611 4.4322611 6.481992 ] : 18
F1 : [0.9447389 1.7437611 6.481992 ] : 19

ce_symbol  = C:8
ce_fraction=  0.001804985247888021
species:coords:index
F1 : [3.6332389 4.4322611 8.998008 ] : 20
F1 : [4.4322611 3.6332389 6.481992 ] : 17
F1 : [4.4322611 1.7437611 8.998008 ] : 23
F1 : [0.9447389 3.6332389 8.998008 ] : 21
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [3.6332389 0.9447389 6.481992 ] : 16
F1 : [1.7437611 4.4322611 6.481992 ] : 18
F1 : [0.9447389 1.7437611 6.481992 ] : 19


**isite= 3
Ca1 : [0.   0.   7.74]

ce_symbol  = SA:8
ce_fraction=  0.9468125504320464
species:coords:index
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-1.7437611  0.9447389  6.481992 ] : 16
F1 : [-0.9447389 -1.7437611  6.481992 ] : 17
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [-0.9447389  1.7437611  8.998008 ] : 23
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [ 0.9447389 -1.7437611  8.998008 ] : 21
F1 : [-1.7437611 -0.9447389  8.998008 ] : 20

ce_symbol  = SBT:8
ce_fraction=  0.034781576288042605
species:coords:index
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-1.7437611  0.9447389  6.481992 ] : 16
F1 : [-0.9447389 -1.7437611  6.481992 ] : 17
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [-0.9447389  1.7437611  8.998008 ] : 23
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [ 0.9447389 -1.7437611  8.998008 ] : 21
F1 : [-1.7437611 -0.9447389  8.998008 ] : 20

ce_symbol  = DDPN:8
ce_fraction=  0.012287925658199757
species:coords:index
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-1.7437611  0.9447389  6.481992 ] : 16
F1 : [-0.9447389 -1.7437611  6.481992 ] : 17
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [-0.9447389  1.7437611  8.998008 ] : 23
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [ 0.9447389 -1.7437611  8.998008 ] : 21
F1 : [-1.7437611 -0.9447389  8.998008 ] : 20

ce_symbol  = DD:8
ce_fraction=  0.0021569120080731368
species:coords:index
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-1.7437611  0.9447389  6.481992 ] : 16
F1 : [-0.9447389 -1.7437611  6.481992 ] : 17
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [-0.9447389  1.7437611  8.998008 ] : 23
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [ 0.9447389 -1.7437611  8.998008 ] : 21
F1 : [-1.7437611 -0.9447389  8.998008 ] : 20

ce_symbol  = BO_3:8
ce_fraction=  0.002156050365750029
species:coords:index
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-1.7437611  0.9447389  6.481992 ] : 16
F1 : [-0.9447389 -1.7437611  6.481992 ] : 17
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [-0.9447389  1.7437611  8.998008 ] : 23
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [ 0.9447389 -1.7437611  8.998008 ] : 21
F1 : [-1.7437611 -0.9447389  8.998008 ] : 20

ce_symbol  = C:8
ce_fraction=  0.001804985247888005
species:coords:index
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-1.7437611  0.9447389  6.481992 ] : 16
F1 : [-0.9447389 -1.7437611  6.481992 ] : 17
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [-0.9447389  1.7437611  8.998008 ] : 23
F1 : [1.7437611 0.9447389 8.998008 ] : 22
F1 : [ 0.9447389 -1.7437611  8.998008 ] : 21
F1 : [-1.7437611 -0.9447389  8.998008 ] : 20


**isite= 4
Cu1 : [0.     2.6885 0.    ]

ce_symbol  = S:4
ce_fraction=  0.999999731842125
species:coords:index
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [ 0.9447389  3.6332389 -1.321992 ] : 21
F1 : [-0.9447389  1.7437611 -1.321992 ] : 23
!!!atention to nb coordination!!!
         [1.8795547415306677, 1.8795547415306677, 1.8795547415306675, 1.8795547415306675]
         [1.8795547415306677, 1.8795547415306677, 1.879554741530668, 1.8795547415306677]

ce_symbol  = SY:4
ce_fraction=  2.6815787504964863e-07
species:coords:index
F1 : [0.9447389 3.6332389 1.321992 ] : 8
F1 : [-0.9447389  1.7437611  1.321992 ] : 10
F1 : [ 0.9447389  3.6332389 -1.321992 ] : 21
F1 : [-0.9447389  1.7437611 -1.321992 ] : 23
!!!atention to nb coordination!!!
         [1.8795547415306677, 1.8795547415306677, 1.8795547415306675, 1.8795547415306675]
         [1.8795547415306677, 1.8795547415306677, 1.879554741530668, 1.8795547415306677]


**isite= 5
Cu1 : [2.6885 0.     0.    ]

ce_symbol  = S:4
ce_fraction=  0.999999731842125
species:coords:index
F1 : [ 1.7437611  0.9447389 -1.321992 ] : 22
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [ 3.6332389 -0.9447389  1.321992 ] : 11
F1 : [ 3.6332389 -0.9447389 -1.321992 ] : 20
!!!atention to nb coordination!!!
         [1.8795547415306675, 1.8795547415306677, 1.879554741530668, 1.8795547415306675]
         [1.8795547415306677, 1.8795547415306677, 1.8795547415306677, 1.879554741530668]

ce_symbol  = SY:4
ce_fraction=  2.681578750496483e-07
species:coords:index
F1 : [ 1.7437611  0.9447389 -1.321992 ] : 22
F1 : [1.7437611 0.9447389 1.321992 ] : 9
F1 : [ 3.6332389 -0.9447389  1.321992 ] : 11
F1 : [ 3.6332389 -0.9447389 -1.321992 ] : 20
!!!atention to nb coordination!!!
         [1.8795547415306675, 1.8795547415306677, 1.879554741530668, 1.8795547415306675]
         [1.8795547415306677, 1.8795547415306677, 1.8795547415306677, 1.879554741530668]


**isite= 6
Cu1 : [2.6885 0.     5.16  ]

ce_symbol  = S:4
ce_fraction=  0.999999731842125
species:coords:index
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [3.6332389 0.9447389 6.481992 ] : 16
!!!atention to nb coordination!!!
         [1.8795547415306681, 1.8795547415306684, 1.8795547415306684, 1.8795547415306681]
         [1.879554741530668, 1.879554741530668, 1.8795547415306681, 1.8795547415306681]

ce_symbol  = SY:4
ce_fraction=  2.681578750496142e-07
species:coords:index
F1 : [ 1.7437611 -0.9447389  6.481992 ] : 18
F1 : [ 1.7437611 -0.9447389  3.838008 ] : 15
F1 : [3.6332389 0.9447389 3.838008 ] : 13
F1 : [3.6332389 0.9447389 6.481992 ] : 16
!!!atention to nb coordination!!!
         [1.8795547415306681, 1.8795547415306684, 1.8795547415306684, 1.8795547415306681]
         [1.879554741530668, 1.879554741530668, 1.8795547415306681, 1.8795547415306681]


**isite= 7
Cu1 : [0.     2.6885 5.16  ]

ce_symbol  = S:4
ce_fraction=  0.999999731842125
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-0.9447389  3.6332389  3.838008 ] : 14
F1 : [-0.9447389  3.6332389  6.481992 ] : 17
!!!atention to nb coordination!!!
         [1.8795547415306684, 1.879554741530668, 1.8795547415306686, 1.8795547415306681]
         [1.879554741530668, 1.879554741530668, 1.8795547415306681, 1.8795547415306681]

ce_symbol  = SY:4
ce_fraction=  2.681578750496142e-07
species:coords:index
F1 : [0.9447389 1.7437611 3.838008 ] : 12
F1 : [0.9447389 1.7437611 6.481992 ] : 19
F1 : [-0.9447389  3.6332389  3.838008 ] : 14
F1 : [-0.9447389  3.6332389  6.481992 ] : 17
!!!atention to nb coordination!!!
         [1.8795547415306684, 1.879554741530668, 1.8795547415306686, 1.8795547415306681]
         [1.879554741530668, 1.879554741530668, 1.8795547415306681, 1.8795547415306681]


**isite= 8
F1 : [0.9447389 3.6332389 1.321992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464685
species:coords:index
Ca1 : [0.    5.377 2.58 ] : 0
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [0.     2.6885 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.348577972116409, 1.8795547415306677]
         [2.348577972116409, 2.348577972116409, 1.8795547415306677]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526817
species:coords:index
Ca1 : [0.    5.377 2.58 ] : 0
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [0.     2.6885 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3485779721164084, 2.348577972116409, 1.8795547415306677]
         [2.348577972116409, 2.348577972116409, 1.8795547415306677]

ce_symbol  = S:1
ce_fraction=  0.0052212698582633135
species:coords:index
Cu1 : [0.     2.6885 0.    ] : 4


**isite= 9
F1 : [1.7437611 0.9447389 1.321992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464685
species:coords:index
Ca1 : [0.   0.   2.58] : 0
Cu1 : [2.6885 0.     0.    ] : 5
Ca1 : [2.6885 2.6885 2.58  ] : 1
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306677, 2.3485779721164084]
         [2.3485779721164093, 1.8795547415306677, 2.348577972116409]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526814
species:coords:index
Ca1 : [0.   0.   2.58] : 0
Cu1 : [2.6885 0.     0.    ] : 5
Ca1 : [2.6885 2.6885 2.58  ] : 1
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306677, 2.3485779721164084]
         [2.3485779721164093, 1.8795547415306677, 2.348577972116409]

ce_symbol  = S:1
ce_fraction=  0.005221269858263304
species:coords:index
Cu1 : [2.6885 0.     0.    ] : 5


**isite= 10
F1 : [4.4322611 1.7437611 1.321992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464686
species:coords:index
Ca1 : [5.377 0.    2.58 ] : 0
Cu1 : [5.377  2.6885 0.    ] : 4
Ca1 : [2.6885 2.6885 2.58  ] : 1
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306677, 2.3485779721164084]
         [2.3485779721164093, 1.8795547415306677, 2.348577972116409]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526814
species:coords:index
Ca1 : [5.377 0.    2.58 ] : 0
Cu1 : [5.377  2.6885 0.    ] : 4
Ca1 : [2.6885 2.6885 2.58  ] : 1
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306677, 2.3485779721164084]
         [2.3485779721164093, 1.8795547415306677, 2.348577972116409]

ce_symbol  = S:1
ce_fraction=  0.005221269858263294
species:coords:index
Cu1 : [5.377  2.6885 0.    ] : 4


**isite= 11
F1 : [3.6332389 4.4322611 1.321992 ]

ce_symbol  = TL:3
ce_fraction=  0.789025873346468
species:coords:index
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [2.6885 5.377  0.    ] : 5
Ca1 : [5.377 5.377 2.58 ] : 0
!!!atention to nb coordination!!!
         [2.348577972116409, 1.879554741530668, 2.348577972116409]
         [2.348577972116409, 1.8795547415306677, 2.348577972116409]

ce_symbol  = TY:3
ce_fraction=  0.2057528567952687
species:coords:index
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [2.6885 5.377  0.    ] : 5
Ca1 : [5.377 5.377 2.58 ] : 0
!!!atention to nb coordination!!!
         [2.348577972116409, 1.879554741530668, 2.348577972116409]
         [2.348577972116409, 1.8795547415306677, 2.348577972116409]

ce_symbol  = S:1
ce_fraction=  0.005221269858263294
species:coords:index
Cu1 : [2.6885 5.377  0.    ] : 5
!!!atention to nb coordination!!!
         [1.879554741530668]
         [1.8795547415306677]


**isite= 12
F1 : [0.9447389 1.7437611 3.838008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464693
species:coords:index
Ca1 : [0.   0.   2.58] : 0
Cu1 : [0.     2.6885 5.16  ] : 7
Ca1 : [2.6885 2.6885 2.58  ] : 1
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306675, 2.348577972116409]
         [2.348577972116409, 1.879554741530668, 2.3485779721164084]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526742
species:coords:index
Ca1 : [0.   0.   2.58] : 0
Cu1 : [0.     2.6885 5.16  ] : 7
Ca1 : [2.6885 2.6885 2.58  ] : 1
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306675, 2.348577972116409]
         [2.348577972116409, 1.879554741530668, 2.3485779721164084]

ce_symbol  = S:1
ce_fraction=  0.005221269858263245
species:coords:index
Cu1 : [0.     2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [1.8795547415306675]
         [1.879554741530668]


**isite= 13
F1 : [3.6332389 0.9447389 3.838008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464699
species:coords:index
Ca1 : [5.377 0.    2.58 ] : 0
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [2.6885 0.     5.16  ] : 6
!!!atention to nb coordination!!!
         [2.348577972116409, 2.348577972116409, 1.8795547415306675]
         [2.348577972116409, 2.348577972116409, 1.8795547415306681]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526695
species:coords:index
Ca1 : [5.377 0.    2.58 ] : 0
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [2.6885 0.     5.16  ] : 6
!!!atention to nb coordination!!!
         [2.348577972116409, 2.348577972116409, 1.8795547415306675]
         [2.348577972116409, 2.348577972116409, 1.8795547415306681]

ce_symbol  = S:1
ce_fraction=  0.005221269858263234
species:coords:index
Cu1 : [2.6885 0.     5.16  ] : 6
!!!atention to nb coordination!!!
         [1.8795547415306675]
         [1.8795547415306681]


**isite= 14
F1 : [4.4322611 3.6332389 3.838008 ]

ce_symbol  = TL:3
ce_fraction=  0.789025873346469
species:coords:index
Ca1 : [5.377 5.377 2.58 ] : 0
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [5.377  2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [2.348577972116409, 2.348577972116409, 1.8795547415306675]
         [2.348577972116409, 2.348577972116409, 1.8795547415306684]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526767
species:coords:index
Ca1 : [5.377 5.377 2.58 ] : 0
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [5.377  2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [2.348577972116409, 2.348577972116409, 1.8795547415306675]
         [2.348577972116409, 2.348577972116409, 1.8795547415306684]

ce_symbol  = S:1
ce_fraction=  0.005221269858263223
species:coords:index
Cu1 : [5.377  2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [1.8795547415306675]
         [1.8795547415306684]


**isite= 15
F1 : [1.7437611 4.4322611 3.838008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464695
species:coords:index
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [2.6885 5.377  5.16  ] : 6
Ca1 : [0.    5.377 2.58 ] : 0
!!!atention to nb coordination!!!
