         [2.652207196258917, 2.753211497579223, 2.753211497579223, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]
         [2.652207196258917, 2.7532114975792217, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]

ce_symbol  = TT_2:9
ce_fraction=  5.155125968287928e-07
species:coords:index
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.99821898 0.945525   8.36055682] : 8
!!!atention to nb coordination!!!
         [2.652207196258917, 2.753211497579223, 2.753211497579223, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]
         [2.652207196258917, 2.7532114975792217, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.606647060964469, 3.3095200654407617, 2.6161672055784755, 3.3095200654407617]


**isite= 1
K1 : [4.53880027 0.945525   3.14379618]

ce_symbol  = TT_1:9
ce_fraction=  0.8997506540348544
species:coords:index
F1 : [5.41083102 2.836575   0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [6.92756988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [5.71882059 2.836575   4.7598579 ] : 21
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 5.71882059 -0.945525    4.7598579 ] : 21

ce_symbol  = SMA:9
ce_fraction=  0.10022527304261221
species:coords:index
F1 : [5.41083102 2.836575   0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [6.92756988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [5.71882059 2.836575   4.7598579 ] : 21
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 5.71882059 -0.945525    4.7598579 ] : 21

ce_symbol  = TO_1:9
ce_fraction=  2.3557409936508927e-05
species:coords:index
F1 : [5.41083102 2.836575   0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [6.92756988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [5.71882059 2.836575   4.7598579 ] : 21
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 5.71882059 -0.945525    4.7598579 ] : 21

ce_symbol  = TT_2:9
ce_fraction=  5.155125968293071e-07
species:coords:index
F1 : [5.41083102 2.836575   0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [6.92756988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [5.71882059 2.836575   4.7598579 ] : 21
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 5.71882059 -0.945525    4.7598579 ] : 21


**isite= 2
K1 : [1.40245027 0.945525   4.64520382]

ce_symbol  = TT_1:9
ce_fraction=  0.8997506540348543
species:coords:index
F1 : [0.02759988 0.945525   6.87098846] : 13
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
!!!atention to nb coordination!!!
         [2.6161672055784755, 3.3095200654407626, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.3095200654407626]
         [2.6161672055784755, 3.309520065440762, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.309520065440762]

ce_symbol  = SMA:9
ce_fraction=  0.1002252730426124
species:coords:index
F1 : [0.02759988 0.945525   6.87098846] : 13
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
!!!atention to nb coordination!!!
         [2.6161672055784755, 3.3095200654407626, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.3095200654407626]
         [2.6161672055784755, 3.309520065440762, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.309520065440762]

ce_symbol  = TO_1:9
ce_fraction=  2.3557409936507525e-05
species:coords:index
F1 : [0.02759988 0.945525   6.87098846] : 13
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
!!!atention to nb coordination!!!
         [2.6161672055784755, 3.3095200654407626, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.3095200654407626]
         [2.6161672055784755, 3.309520065440762, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.309520065440762]

ce_symbol  = TT_2:9
ce_fraction=  5.155125968290136e-07
species:coords:index
F1 : [0.02759988 0.945525   6.87098846] : 13
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
!!!atention to nb coordination!!!
         [2.6161672055784755, 3.3095200654407626, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.3095200654407626]
         [2.6161672055784755, 3.309520065440762, 2.6522071962589173, 2.6066470609644696, 2.7532114975792217, 2.7233144257978936, 2.7233144257978936, 2.7532114975792217, 3.309520065440762]


**isite= 3
K1 : [ 1.73389973  2.836575   12.43420382]

ce_symbol  = TT_1:9
ce_fraction=  0.8997506540348543
species:coords:index
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 0.55387941  4.727625   10.8181421 ] : 23
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [-0.65486988  2.836575   13.47746248] : 16
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  0.945525   15.00644318] : 11
F1 : [2.48148012 2.836575   9.88953752] : 19
!!!atention to nb coordination!!!
         [2.6161672055784773, 2.7233144257978936, 2.753211497579222, 3.3095200654407635, 2.60664706096447, 2.753211497579222, 2.7233144257978936, 3.3095200654407635, 2.652207196258917]
         [2.6161672055784755, 2.7233144257978936, 2.753211497579222, 3.309520065440762, 2.6066470609644696, 2.753211497579222, 2.7233144257978936, 3.309520065440762, 2.652207196258917]

ce_symbol  = SMA:9
ce_fraction=  0.10022527304261243
species:coords:index
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 0.55387941  4.727625   10.8181421 ] : 23
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [-0.65486988  2.836575   13.47746248] : 16
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  0.945525   15.00644318] : 11
F1 : [2.48148012 2.836575   9.88953752] : 19
!!!atention to nb coordination!!!
         [2.6161672055784773, 2.7233144257978936, 2.753211497579222, 3.3095200654407635, 2.60664706096447, 2.753211497579222, 2.7233144257978936, 3.3095200654407635, 2.652207196258917]
         [2.6161672055784755, 2.7233144257978936, 2.753211497579222, 3.309520065440762, 2.6066470609644696, 2.753211497579222, 2.7233144257978936, 3.309520065440762, 2.652207196258917]

ce_symbol  = TO_1:9
ce_fraction=  2.355740993650783e-05
species:coords:index
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 0.55387941  4.727625   10.8181421 ] : 23
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [-0.65486988  2.836575   13.47746248] : 16
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  0.945525   15.00644318] : 11
F1 : [2.48148012 2.836575   9.88953752] : 19
!!!atention to nb coordination!!!
         [2.6161672055784773, 2.7233144257978936, 2.753211497579222, 3.3095200654407635, 2.60664706096447, 2.753211497579222, 2.7233144257978936, 3.3095200654407635, 2.652207196258917]
         [2.6161672055784755, 2.7233144257978936, 2.753211497579222, 3.309520065440762, 2.6066470609644696, 2.753211497579222, 2.7233144257978936, 3.309520065440762, 2.652207196258917]

ce_symbol  = TT_2:9
ce_fraction=  5.155125968289775e-07
species:coords:index
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 0.55387941  4.727625   10.8181421 ] : 23
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [-0.65486988  2.836575   13.47746248] : 16
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  0.945525   15.00644318] : 11
F1 : [2.48148012 2.836575   9.88953752] : 19
!!!atention to nb coordination!!!
         [2.6161672055784773, 2.7233144257978936, 2.753211497579222, 3.3095200654407635, 2.60664706096447, 2.753211497579222, 2.7233144257978936, 3.3095200654407635, 2.652207196258917]
         [2.6161672055784755, 2.7233144257978936, 2.753211497579222, 3.309520065440762, 2.6066470609644696, 2.753211497579222, 2.7233144257978936, 3.309520065440762, 2.652207196258917]


**isite= 4
Pr1 : [ 4.71161315  0.945525   14.6152796 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6244076756902828
species:coords:index
F1 : [ 3.10875012 -0.945525   14.65998846] : 12
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.16394988  0.945525   16.49601154] : 14
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 5.61783012 -0.945525   13.47746248] : 16
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 5.41083102 -0.945525   16.14955682] : 9
F1 : [ 7.13456898  0.945525   15.00644318] : 11
!!!atention to nb coordination!!!
         [2.4793625956703074, 2.305064725470855, 2.4793625956703074, 2.4356547847629373, 2.3857759945075814, 2.3857759945075814, 2.5335710605072514, 2.5335710605072514, 2.4543275852264492]
         [2.4793625956703074, 2.3050647254708565, 2.4793625956703074, 2.4356547847629373, 2.385775994507581, 2.385775994507581, 2.5335710605072514, 2.5335710605072514, 2.454327585226449]

ce_symbol  = SMA:9
ce_fraction=  0.37245243660960614
species:coords:index
F1 : [ 3.10875012 -0.945525   14.65998846] : 12
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.16394988  0.945525   16.49601154] : 14
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 5.61783012 -0.945525   13.47746248] : 16
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 5.41083102 -0.945525   16.14955682] : 9
F1 : [ 7.13456898  0.945525   15.00644318] : 11
!!!atention to nb coordination!!!
         [2.4793625956703074, 2.305064725470855, 2.4793625956703074, 2.4356547847629373, 2.3857759945075814, 2.3857759945075814, 2.5335710605072514, 2.5335710605072514, 2.4543275852264492]
         [2.4793625956703074, 2.3050647254708565, 2.4793625956703074, 2.4356547847629373, 2.385775994507581, 2.385775994507581, 2.5335710605072514, 2.5335710605072514, 2.454327585226449]

ce_symbol  = TT_2:9
ce_fraction=  0.0031398877001112217
species:coords:index
F1 : [ 3.10875012 -0.945525   14.65998846] : 12
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 3.16394988  0.945525   16.49601154] : 14
F1 : [ 5.61783012  2.836575   13.47746248] : 16
F1 : [ 5.61783012 -0.945525   13.47746248] : 16
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 5.41083102 -0.945525   16.14955682] : 9
F1 : [ 7.13456898  0.945525   15.00644318] : 11
!!!atention to nb coordination!!!
         [2.4793625956703074, 2.305064725470855, 2.4793625956703074, 2.4356547847629373, 2.3857759945075814, 2.3857759945075814, 2.5335710605072514, 2.5335710605072514, 2.4543275852264492]
         [2.4793625956703074, 2.3050647254708565, 2.4793625956703074, 2.4356547847629373, 2.385775994507581, 2.385775994507581, 2.5335710605072514, 2.5335710605072514, 2.454327585226449]


**isite= 5
Pr1 : [4.69743685 2.836575   6.8262796 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6244076756902824
species:coords:index
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [3.79121988 4.727625   5.68846248] : 17
F1 : [6.30029988 0.945525   6.87098846] : 13
F1 : [6.30029988 4.727625   6.87098846] : 13
F1 : [5.71882059 2.836575   4.7598579 ] : 21

ce_symbol  = SMA:9
ce_fraction=  0.3724524366096064
species:coords:index
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [3.79121988 4.727625   5.68846248] : 17
F1 : [6.30029988 0.945525   6.87098846] : 13
F1 : [6.30029988 4.727625   6.87098846] : 13
F1 : [5.71882059 2.836575   4.7598579 ] : 21

ce_symbol  = TT_2:9
ce_fraction=  0.0031398877001112273
species:coords:index
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [3.79121988 4.727625   5.68846248] : 17
F1 : [6.30029988 0.945525   6.87098846] : 13
F1 : [6.30029988 4.727625   6.87098846] : 13
F1 : [5.71882059 2.836575   4.7598579 ] : 21


**isite= 6
Pr1 : [1.56108685 2.836575   0.9627204 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6244076756902811
species:coords:index
F1 : [ 0.86186898  4.727625   -0.57155682] : 11
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [-0.86186898  2.836575    0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [3.16394988 4.727625   0.91801154] : 14
F1 : [0.65486988 4.727625   2.10053752] : 18
!!!atention to nb coordination!!!
         [2.533571060507249, 2.435654784762935, 2.4793625956703074, 2.533571060507249, 2.3857759945075814, 2.4543275852264483, 2.305064725470858, 2.4793625956703074, 2.3857759945075814]
         [2.53357106050725, 2.435654784762937, 2.4793625956703074, 2.53357106050725, 2.3857759945075814, 2.454327585226449, 2.305064725470858, 2.4793625956703074, 2.3857759945075814]

ce_symbol  = SMA:9
ce_fraction=  0.37245243660960775
species:coords:index
F1 : [ 0.86186898  4.727625   -0.57155682] : 11
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [-0.86186898  2.836575    0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [3.16394988 4.727625   0.91801154] : 14
F1 : [0.65486988 4.727625   2.10053752] : 18
!!!atention to nb coordination!!!
         [2.533571060507249, 2.435654784762935, 2.4793625956703074, 2.533571060507249, 2.3857759945075814, 2.4543275852264483, 2.305064725470858, 2.4793625956703074, 2.3857759945075814]
         [2.53357106050725, 2.435654784762937, 2.4793625956703074, 2.53357106050725, 2.3857759945075814, 2.454327585226449, 2.305064725470858, 2.4793625956703074, 2.3857759945075814]

ce_symbol  = TT_2:9
ce_fraction=  0.0031398877001112355
species:coords:index
F1 : [ 0.86186898  4.727625   -0.57155682] : 11
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [0.65486988 0.945525   2.10053752] : 18
F1 : [-0.86186898  2.836575    0.57155682] : 9
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [3.16394988 4.727625   0.91801154] : 14
F1 : [0.65486988 4.727625   2.10053752] : 18
!!!atention to nb coordination!!!
         [2.533571060507249, 2.435654784762935, 2.4793625956703074, 2.533571060507249, 2.3857759945075814, 2.4543275852264483, 2.305064725470858, 2.4793625956703074, 2.3857759945075814]
         [2.53357106050725, 2.435654784762937, 2.4793625956703074, 2.53357106050725, 2.3857759945075814, 2.454327585226449, 2.305064725470858, 2.4793625956703074, 2.3857759945075814]


**isite= 7
Pr1 : [1.57526315 0.945525   8.7517204 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6244076756902823
species:coords:index
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [-0.02759988 -0.945525    8.70701154] : 15
F1 : [ 2.48148012 -0.945525    9.88953752] : 19
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [0.02759988 0.945525   6.87098846] : 13
!!!atention to nb coordination!!!
         [2.3050647254708565, 2.479362595670308, 2.3857759945075814, 2.3857759945075814, 2.53357106050725, 2.454327585226449, 2.53357106050725, 2.479362595670308, 2.4356547847629373]
         [2.3050647254708565, 2.4793625956703074, 2.3857759945075814, 2.3857759945075814, 2.5335710605072506, 2.454327585226449, 2.5335710605072506, 2.4793625956703074, 2.4356547847629373]

ce_symbol  = SMA:9
ce_fraction=  0.3724524366096064
species:coords:index
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [-0.02759988 -0.945525    8.70701154] : 15
F1 : [ 2.48148012 -0.945525    9.88953752] : 19
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [0.02759988 0.945525   6.87098846] : 13
!!!atention to nb coordination!!!
         [2.3050647254708565, 2.479362595670308, 2.3857759945075814, 2.3857759945075814, 2.53357106050725, 2.454327585226449, 2.53357106050725, 2.479362595670308, 2.4356547847629373]
         [2.3050647254708565, 2.4793625956703074, 2.3857759945075814, 2.3857759945075814, 2.5335710605072506, 2.454327585226449, 2.5335710605072506, 2.4793625956703074, 2.4356547847629373]

ce_symbol  = TT_2:9
ce_fraction=  0.003139887700111216
species:coords:index
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [-0.02759988 -0.945525    8.70701154] : 15
F1 : [ 2.48148012 -0.945525    9.88953752] : 19
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [0.02759988 0.945525   6.87098846] : 13
!!!atention to nb coordination!!!
         [2.3050647254708565, 2.479362595670308, 2.3857759945075814, 2.3857759945075814, 2.53357106050725, 2.454327585226449, 2.53357106050725, 2.479362595670308, 2.4356547847629373]
         [2.3050647254708565, 2.4793625956703074, 2.3857759945075814, 2.3857759945075814, 2.5335710605072506, 2.454327585226449, 2.5335710605072506, 2.4793625956703074, 2.4356547847629373]


**isite= 8
F1 : [3.99821898 0.945525   8.36055682]

ce_symbol  = TY:3
ce_fraction=  0.5304986852728968
species:coords:index
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
Pr1 : [ 4.69743685 -0.945525    6.8262796 ] : 5
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7

ce_symbol  = DI:11
ce_fraction=  0.4678776968932991
species:coords:index
F1 : [2.48148012 2.836575   9.88953752] : 19
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [6.24510012 2.836575   8.70701154] : 15
F1 : [ 2.48148012 -0.945525    9.88953752] : 19
F1 : [6.30029988 0.945525   6.87098846] : 13
F1 : [ 6.24510012 -0.945525    8.70701154] : 15
Pr1 : [ 4.69743685 -0.945525    6.8262796 ] : 5
F1 : [3.79121988 0.945525   5.68846248] : 17
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
!!!atention to nb coordination!!!
         [2.8660685359751246, 2.53357106050725, 2.957122897817739, 2.8660685359751246, 2.741968338485675, 2.957122897817739, 2.53357106050725, 2.6801001453790585, 2.454327585226449, 2.8025080644306812, 2.8025080644306812]
         [2.8660685359751246, 2.53357106050725, 2.957122897817739, 2.8660685359751246, 2.741968338485675, 2.957122897817739, 2.53357106050725, 2.6801001453790585, 2.454327585226449, 2.802508064430682, 2.802508064430682]

ce_symbol  = TL:3
ce_fraction=  0.0016236178338040557
species:coords:index
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
Pr1 : [ 4.69743685 -0.945525    6.8262796 ] : 5
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7


**isite= 9
F1 : [5.41083102 2.836575   0.57155682]

ce_symbol  = TY:3
