F1 : [1.343748   4.16140312 6.3102732 ] : 9
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [4.16140312 3.925852   5.2554768 ] : 5
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.925852   1.10819688 6.3102732 ] : 8
!!!atention to nb coordination!!!
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297538, 2.067723679329754, 2.2935778187493394, 2.2935778187493394, 2.2935778187493394, 2.0677236793297538]
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297533, 2.0677236793297538, 2.293577818749339, 2.293577818749339, 2.2935778187493394, 2.0677236793297538]

ce_symbol  = DD:8
ce_fraction=  0.05630044968619255
species:coords:index
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 6.3102732 ] : 9
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [4.16140312 3.925852   5.2554768 ] : 5
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.925852   1.10819688 6.3102732 ] : 8
!!!atention to nb coordination!!!
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297538, 2.067723679329754, 2.2935778187493394, 2.2935778187493394, 2.2935778187493394, 2.0677236793297538]
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297533, 2.0677236793297538, 2.293577818749339, 2.293577818749339, 2.2935778187493394, 2.0677236793297538]

ce_symbol  = SBT:8
ce_fraction=  0.006069762020347175
species:coords:index
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 6.3102732 ] : 9
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [4.16140312 3.925852   5.2554768 ] : 5
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.925852   1.10819688 6.3102732 ] : 8
!!!atention to nb coordination!!!
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297538, 2.067723679329754, 2.2935778187493394, 2.2935778187493394, 2.2935778187493394, 2.0677236793297538]
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297533, 2.0677236793297538, 2.293577818749339, 2.293577818749339, 2.2935778187493394, 2.0677236793297538]

ce_symbol  = SA:8
ce_fraction=  0.0025767945816787263
species:coords:index
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 6.3102732 ] : 9
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [4.16140312 3.925852   5.2554768 ] : 5
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.925852   1.10819688 6.3102732 ] : 8
!!!atention to nb coordination!!!
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297538, 2.067723679329754, 2.2935778187493394, 2.2935778187493394, 2.2935778187493394, 2.0677236793297538]
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297533, 2.0677236793297538, 2.293577818749339, 2.293577818749339, 2.2935778187493394, 2.0677236793297538]

ce_symbol  = BO_3:8
ce_fraction=  0.0002541164974817779
species:coords:index
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 6.3102732 ] : 9
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [4.16140312 3.925852   5.2554768 ] : 5
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.925852   1.10819688 6.3102732 ] : 8
!!!atention to nb coordination!!!
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297538, 2.067723679329754, 2.2935778187493394, 2.2935778187493394, 2.2935778187493394, 2.0677236793297538]
         [2.2935778187493394, 2.0677236793297538, 2.0677236793297533, 2.0677236793297538, 2.293577818749339, 2.293577818749339, 2.2935778187493394, 2.0677236793297538]


**isite= 3
Tb1 : [2.6348   2.6348   1.927625]

ce_symbol  = DDPN:8
ce_fraction=  0.9347988772143001
species:coords:index
F1 : [3.925852   1.10819688 1.4002268 ] : 11
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 1.4002268 ] : 10

ce_symbol  = DD:8
ce_fraction=  0.05630044968619241
species:coords:index
F1 : [3.925852   1.10819688 1.4002268 ] : 11
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 1.4002268 ] : 10

ce_symbol  = SBT:8
ce_fraction=  0.006069762020347155
species:coords:index
F1 : [3.925852   1.10819688 1.4002268 ] : 11
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 1.4002268 ] : 10

ce_symbol  = SA:8
ce_fraction=  0.002576794581678714
species:coords:index
F1 : [3.925852   1.10819688 1.4002268 ] : 11
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 1.4002268 ] : 10

ce_symbol  = BO_3:8
ce_fraction=  0.0002541164974817783
species:coords:index
F1 : [3.925852   1.10819688 1.4002268 ] : 11
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.343748   4.16140312 1.4002268 ] : 10


**isite= 4
F1 : [1.10819688 1.343748   2.4550232 ]

ce_symbol  = L:2
ce_fraction=  0.8970599999765005
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.0677236793297533]
         [2.234814109447132, 2.0677236793297533]

ce_symbol  = A:2
ce_fraction=  0.09884035806173946
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.0677236793297533]
         [2.234814109447132, 2.0677236793297533]

ce_symbol  = BO_3:8
ce_fraction=  0.002897499331107051
species:coords:index
F1 : [3.4568576  1.70260776 3.85525   ] : 13
Ca1 : [0.      0.      3.85525] : 0
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [ 1.343748   -1.10819688  1.4002268 ] : 10
F1 : [-1.343748    1.10819688  1.4002268 ] : 11
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.70260776 1.8127424  0.        ] : 14
!!!atention to nb coordination!!!
         [2.7578293269265988, 2.2348141094471314, 2.8004536000000004, 2.679573374652096, 2.6795733746520964, 2.0677236793297533, 2.7202636695518114, 2.569128053256974]
         [2.7578293269265988, 2.234814109447132, 2.8004536000000013, 2.679573374652096, 2.679573374652097, 2.0677236793297533, 2.720263669551812, 2.569128053256974]

ce_symbol  = BO_1:8
ce_fraction=  0.0011609065469386623
species:coords:index
F1 : [3.4568576  1.70260776 3.85525   ] : 13
Ca1 : [0.      0.      3.85525] : 0
F1 : [1.10819688 1.343748   5.2554768 ] : 7
F1 : [ 1.343748   -1.10819688  1.4002268 ] : 10
F1 : [-1.343748    1.10819688  1.4002268 ] : 11
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.70260776 1.8127424  0.        ] : 14
!!!atention to nb coordination!!!
         [2.7578293269265988, 2.2348141094471314, 2.8004536000000004, 2.679573374652096, 2.6795733746520964, 2.0677236793297533, 2.7202636695518114, 2.569128053256974]
         [2.7578293269265988, 2.234814109447132, 2.8004536000000013, 2.679573374652096, 2.679573374652097, 2.0677236793297533, 2.720263669551812, 2.569128053256974]

ce_symbol  = FO:7
ce_fraction=  4.123608371430017e-05
species:coords:index
F1 : [3.4568576  1.70260776 3.85525   ] : 13
Ca1 : [0.      0.      3.85525] : 0
F1 : [ 1.343748   -1.10819688  1.4002268 ] : 10
F1 : [-1.343748    1.10819688  1.4002268 ] : 11
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.70260776 1.8127424  0.        ] : 14
!!!atention to nb coordination!!!
         [2.7578293269265988, 2.2348141094471314, 2.679573374652096, 2.6795733746520964, 2.0677236793297533, 2.7202636695518114, 2.569128053256974]
         [2.7578293269265988, 2.234814109447132, 2.679573374652096, 2.679573374652097, 2.0677236793297533, 2.720263669551812, 2.569128053256974]


**isite= 5
F1 : [4.16140312 3.925852   5.2554768 ]

ce_symbol  = L:2
ce_fraction=  0.8970599999765008
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   5.782875] : 2
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.0677236793297538]
         [2.234814109447131, 2.0677236793297538]

ce_symbol  = A:2
ce_fraction=  0.09884035806173923
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   5.782875] : 2
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.0677236793297538]
         [2.234814109447131, 2.0677236793297538]

ce_symbol  = BO_3:8
ce_fraction=  0.0028974993311070636
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.925852   6.37779688 6.3102732 ] : 8
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [6.613348   4.16140312 6.3102732 ] : 9
F1 : [3.4568576  1.70260776 3.85525   ] : 13
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.569128053256975, 2.8004536000000013, 2.679573374652097, 2.0677236793297538, 2.7578293269265997, 2.6795733746520964, 2.720263669551812]
         [2.234814109447131, 2.5691280532569745, 2.8004536000000013, 2.6795733746520964, 2.0677236793297538, 2.7578293269265997, 2.6795733746520964, 2.7202636695518114]

ce_symbol  = BO_1:8
ce_fraction=  0.0011609065469386462
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [4.16140312 3.925852   2.4550232 ] : 6
F1 : [3.925852   6.37779688 6.3102732 ] : 8
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [6.613348   4.16140312 6.3102732 ] : 9
F1 : [3.4568576  1.70260776 3.85525   ] : 13
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.569128053256975, 2.8004536000000013, 2.679573374652097, 2.0677236793297538, 2.7578293269265997, 2.6795733746520964, 2.720263669551812]
         [2.234814109447131, 2.5691280532569745, 2.8004536000000013, 2.6795733746520964, 2.0677236793297538, 2.7578293269265997, 2.6795733746520964, 2.7202636695518114]

ce_symbol  = FO:7
ce_fraction=  4.123608371430112e-05
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [3.925852   6.37779688 6.3102732 ] : 8
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [6.613348   4.16140312 6.3102732 ] : 9
F1 : [3.4568576  1.70260776 3.85525   ] : 13
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.569128053256975, 2.679573374652097, 2.0677236793297538, 2.7578293269265997, 2.6795733746520964, 2.720263669551812]
         [2.234814109447131, 2.5691280532569745, 2.6795733746520964, 2.0677236793297538, 2.7578293269265997, 2.6795733746520964, 2.7202636695518114]


**isite= 6
F1 : [4.16140312 3.925852   2.4550232 ]

ce_symbol  = L:2
ce_fraction=  0.8970599999765
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.234814109447131, 2.0677236793297538]
         [2.2348141094471314, 2.0677236793297538]

ce_symbol  = A:2
ce_fraction=  0.09884035806173992
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.234814109447131, 2.0677236793297538]
         [2.2348141094471314, 2.0677236793297538]

ce_symbol  = BO_3:8
ce_fraction=  0.0028974993311070684
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
F1 : [3.925852   6.37779688 1.4002268 ] : 11
F1 : [6.613348   4.16140312 1.4002268 ] : 10
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.8127424  3.56699224 3.85525   ] : 12
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [4.16140312 3.925852   5.2554768 ] : 5
!!!atention to nb coordination!!!
         [2.234814109447131, 2.679573374652097, 2.679573374652096, 2.569128053256974, 2.7202636695518114, 2.7578293269265997, 2.0677236793297538, 2.8004536000000004]
         [2.2348141094471314, 2.679573374652096, 2.679573374652096, 2.569128053256974, 2.720263669551812, 2.7578293269265997, 2.0677236793297538, 2.8004536000000013]

ce_symbol  = BO_1:8
ce_fraction=  0.0011609065469386287
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
F1 : [3.925852   6.37779688 1.4002268 ] : 11
F1 : [6.613348   4.16140312 1.4002268 ] : 10
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.8127424  3.56699224 3.85525   ] : 12
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [4.16140312 3.925852   5.2554768 ] : 5
!!!atention to nb coordination!!!
         [2.234814109447131, 2.679573374652097, 2.679573374652096, 2.569128053256974, 2.7202636695518114, 2.7578293269265997, 2.0677236793297538, 2.8004536000000004]
         [2.2348141094471314, 2.679573374652096, 2.679573374652096, 2.569128053256974, 2.720263669551812, 2.7578293269265997, 2.0677236793297538, 2.8004536000000013]

ce_symbol  = FO:7
ce_fraction=  4.1236083714303606e-05
species:coords:index
Ca1 : [5.2696  5.2696  3.85525] : 0
F1 : [3.925852   6.37779688 1.4002268 ] : 11
F1 : [6.613348   4.16140312 1.4002268 ] : 10
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [1.8127424  3.56699224 3.85525   ] : 12
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.234814109447131, 2.679573374652097, 2.679573374652096, 2.569128053256974, 2.7202636695518114, 2.7578293269265997, 2.0677236793297538]
         [2.2348141094471314, 2.679573374652096, 2.679573374652096, 2.569128053256974, 2.720263669551812, 2.7578293269265997, 2.0677236793297538]


**isite= 7
F1 : [1.10819688 1.343748   5.2554768 ]

ce_symbol  = L:2
ce_fraction=  0.8970599999765011
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
Tb1 : [2.6348   2.6348   5.782875] : 2
!!!atention to nb coordination!!!
         [2.234814109447132, 2.0677236793297533]
         [2.2348141094471314, 2.0677236793297533]

ce_symbol  = A:2
ce_fraction=  0.09884035806173884
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
Tb1 : [2.6348   2.6348   5.782875] : 2
!!!atention to nb coordination!!!
         [2.234814109447132, 2.0677236793297533]
         [2.2348141094471314, 2.0677236793297533]

ce_symbol  = BO_3:8
ce_fraction=  0.0028974993311071473
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
F1 : [-1.343748    1.10819688  6.3102732 ] : 8
F1 : [ 1.343748   -1.10819688  6.3102732 ] : 9
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.4568576  1.70260776 3.85525   ] : 13
!!!atention to nb coordination!!!
         [2.234814109447132, 2.6795733746520964, 2.679573374652096, 2.8004536000000013, 2.720263669551812, 2.0677236793297533, 2.5691280532569745, 2.7578293269265988]
         [2.2348141094471314, 2.679573374652097, 2.6795733746520964, 2.8004536000000013, 2.7202636695518114, 2.0677236793297533, 2.5691280532569745, 2.7578293269265988]

ce_symbol  = BO_1:8
ce_fraction=  0.001160906546938597
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
F1 : [-1.343748    1.10819688  6.3102732 ] : 8
F1 : [ 1.343748   -1.10819688  6.3102732 ] : 9
F1 : [1.10819688 1.343748   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.4568576  1.70260776 3.85525   ] : 13
!!!atention to nb coordination!!!
         [2.234814109447132, 2.6795733746520964, 2.679573374652096, 2.8004536000000013, 2.720263669551812, 2.0677236793297533, 2.5691280532569745, 2.7578293269265988]
         [2.2348141094471314, 2.679573374652097, 2.6795733746520964, 2.8004536000000013, 2.7202636695518114, 2.0677236793297533, 2.5691280532569745, 2.7578293269265988]

ce_symbol  = FO:7
ce_fraction=  4.1236083714303227e-05
species:coords:index
Ca1 : [0.      0.      3.85525] : 0
F1 : [-1.343748    1.10819688  6.3102732 ] : 8
F1 : [ 1.343748   -1.10819688  6.3102732 ] : 9
F1 : [1.8127424  3.56699224 3.85525   ] : 12
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.70260776 1.8127424  7.7105    ] : 14
F1 : [3.4568576  1.70260776 3.85525   ] : 13
!!!atention to nb coordination!!!
         [2.234814109447132, 2.6795733746520964, 2.679573374652096, 2.720263669551812, 2.0677236793297533, 2.5691280532569745, 2.7578293269265988]
         [2.2348141094471314, 2.679573374652097, 2.6795733746520964, 2.7202636695518114, 2.0677236793297533, 2.5691280532569745, 2.7578293269265988]


**isite= 8
F1 : [3.925852   1.10819688 6.3102732 ]

ce_symbol  = L:2
ce_fraction=  0.8970599999765014
species:coords:index
Tb1 : [2.6348   2.6348   5.782875] : 2
Ca1 : [5.2696 0.     7.7105] : 1

ce_symbol  = A:2
ce_fraction=  0.09884035806173863
species:coords:index
Tb1 : [2.6348   2.6348   5.782875] : 2
Ca1 : [5.2696 0.     7.7105] : 1

ce_symbol  = BO_3:8
ce_fraction=  0.0028974993311070654
species:coords:index
F1 : [1.70260776 1.8127424  7.7105    ] : 14
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [3.4568576  1.70260776 3.85525   ] : 13
Ca1 : [5.2696 0.     7.7105] : 1
F1 : [3.925852   1.10819688 9.1107268 ] : 11
F1 : [ 4.16140312 -1.343748    5.2554768 ] : 5
F1 : [6.37779688 1.343748   5.2554768 ] : 7
F1 : [3.56699224 3.4568576  7.7105    ] : 15
!!!atention to nb coordination!!!
         [2.7202636695518114, 2.0677236793297538, 2.569128053256975, 2.2348141094471314, 2.800453600000001, 2.679573374652097, 2.6795733746520973, 2.7578293269265988]
         [2.7202636695518114, 2.0677236793297538, 2.5691280532569745, 2.2348141094471314, 2.800453600000001, 2.679573374652097, 2.6795733746520964, 2.7578293269265988]

ce_symbol  = BO_1:8
ce_fraction=  0.001160906546938647
species:coords:index
F1 : [1.70260776 1.8127424  7.7105    ] : 14
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [3.4568576  1.70260776 3.85525   ] : 13
Ca1 : [5.2696 0.     7.7105] : 1
F1 : [3.925852   1.10819688 9.1107268 ] : 11
F1 : [ 4.16140312 -1.343748    5.2554768 ] : 5
F1 : [6.37779688 1.343748   5.2554768 ] : 7
F1 : [3.56699224 3.4568576  7.7105    ] : 15
!!!atention to nb coordination!!!
         [2.7202636695518114, 2.0677236793297538, 2.569128053256975, 2.2348141094471314, 2.800453600000001, 2.679573374652097, 2.6795733746520973, 2.7578293269265988]
         [2.7202636695518114, 2.0677236793297538, 2.5691280532569745, 2.2348141094471314, 2.800453600000001, 2.679573374652097, 2.6795733746520964, 2.7578293269265988]

ce_symbol  = FO:7
ce_fraction=  4.123608371430407e-05
species:coords:index
F1 : [1.70260776 1.8127424  7.7105    ] : 14
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [3.4568576  1.70260776 3.85525   ] : 13
Ca1 : [5.2696 0.     7.7105] : 1
F1 : [ 4.16140312 -1.343748    5.2554768 ] : 5
F1 : [6.37779688 1.343748   5.2554768 ] : 7
F1 : [3.56699224 3.4568576  7.7105    ] : 15
!!!atention to nb coordination!!!
         [2.7202636695518114, 2.0677236793297538, 2.569128053256975, 2.2348141094471314, 2.679573374652097, 2.6795733746520973, 2.7578293269265988]
         [2.7202636695518114, 2.0677236793297538, 2.5691280532569745, 2.2348141094471314, 2.679573374652097, 2.6795733746520964, 2.7578293269265988]


**isite= 9
F1 : [1.343748   4.16140312 6.3102732 ]

ce_symbol  = L:2
ce_fraction=  0.897059999976501
species:coords:index
Tb1 : [2.6348   2.6348   5.782875] : 2
Ca1 : [0.     5.2696 7.7105] : 1
!!!atention to nb coordination!!!
         [2.0677236793297538, 2.234814109447131]
         [2.0677236793297538, 2.2348141094471314]

ce_symbol  = A:2
ce_fraction=  0.09884035806173908
species:coords:index
Tb1 : [2.6348   2.6348   5.782875] : 2
Ca1 : [0.     5.2696 7.7105] : 1
!!!atention to nb coordination!!!
         [2.0677236793297538, 2.234814109447131]
         [2.0677236793297538, 2.2348141094471314]

ce_symbol  = BO_3:8
ce_fraction=  0.0028974993311069834
species:coords:index
F1 : [1.70260776 1.8127424  7.7105    ] : 14
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.343748   4.16140312 9.1107268 ] : 10
Ca1 : [0.     5.2696 7.7105] : 1
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [-1.10819688  3.925852    5.2554768 ] : 5
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.10819688 6.613348   5.2554768 ] : 7
!!!atention to nb coordination!!!
         [2.7578293269265997, 2.0677236793297538, 2.800453600000001, 2.234814109447131, 2.7202636695518114, 2.6795733746520964, 2.569128053256975, 2.6795733746520964]
         [2.7578293269265997, 2.0677236793297538, 2.800453600000001, 2.2348141094471314, 2.7202636695518114, 2.6795733746520964, 2.5691280532569745, 2.6795733746520964]

ce_symbol  = BO_1:8
ce_fraction=  0.0011609065469386393
species:coords:index
F1 : [1.70260776 1.8127424  7.7105    ] : 14
Tb1 : [2.6348   2.6348   5.782875] : 2
F1 : [1.343748   4.16140312 9.1107268 ] : 10
Ca1 : [0.     5.2696 7.7105] : 1
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [-1.10819688  3.925852    5.2554768 ] : 5
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.10819688 6.613348   5.2554768 ] : 7
!!!atention to nb coordination!!!
         [2.7578293269265997, 2.0677236793297538, 2.800453600000001, 2.234814109447131, 2.7202636695518114, 2.6795733746520964, 2.569128053256975, 2.6795733746520964]
         [2.7578293269265997, 2.0677236793297538, 2.800453600000001, 2.2348141094471314, 2.7202636695518114, 2.6795733746520964, 2.5691280532569745, 2.6795733746520964]

ce_symbol  = FO:7
ce_fraction=  4.1236083714306676e-05
species:coords:index
F1 : [1.70260776 1.8127424  7.7105    ] : 14
Tb1 : [2.6348   2.6348   5.782875] : 2
Ca1 : [0.     5.2696 7.7105] : 1
F1 : [3.56699224 3.4568576  7.7105    ] : 15
F1 : [-1.10819688  3.925852    5.2554768 ] : 5
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [1.10819688 6.613348   5.2554768 ] : 7
!!!atention to nb coordination!!!
         [2.7578293269265997, 2.0677236793297538, 2.234814109447131, 2.7202636695518114, 2.6795733746520964, 2.569128053256975, 2.6795733746520964]
