F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       7.101895 9.047   ] : 25
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [2.578395 4.5235   9.047   ] : 24
F1 : [2.578395 9.047    4.5235  ] : 18


**isite= 1
Cs1 : [2.26175 2.26175 6.78525]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [2.578395 4.5235   9.047   ] : 24
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [0.       4.5235   6.468605] : 26
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [0.       1.945105 9.047   ] : 23
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [4.5235   2.578395 9.047   ] : 31
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [0.       0.       7.101895] : 21
F1 : [1.945105 0.       9.047   ] : 16
F1 : [4.5235   0.       6.468605] : 32

ce_symbol  = I:12
ce_fraction=  0.0016085591532372552
species:coords:index
F1 : [2.578395 4.5235   9.047   ] : 24
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [0.       4.5235   6.468605] : 26
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [0.       1.945105 9.047   ] : 23
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [4.5235   2.578395 9.047   ] : 31
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [0.       0.       7.101895] : 21
F1 : [1.945105 0.       9.047   ] : 16
F1 : [4.5235   0.       6.468605] : 32

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041157
species:coords:index
F1 : [2.578395 4.5235   9.047   ] : 24
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [0.       4.5235   6.468605] : 26
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [0.       1.945105 9.047   ] : 23
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [4.5235   2.578395 9.047   ] : 31
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [0.       0.       7.101895] : 21
F1 : [1.945105 0.       9.047   ] : 16
F1 : [4.5235   0.       6.468605] : 32


**isite= 2
Cs1 : [2.26175 2.26175 2.26175]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [0.       4.5235   2.578395] : 27
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [1.945105 0.       0.      ] : 16
F1 : [0.       1.945105 0.      ] : 23
F1 : [0.       0.       1.945105] : 20
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [4.5235   0.       2.578395] : 33
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [4.5235   2.578395 0.      ] : 31

ce_symbol  = I:12
ce_fraction=  0.0016085591532372552
species:coords:index
F1 : [0.       4.5235   2.578395] : 27
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [1.945105 0.       0.      ] : 16
F1 : [0.       1.945105 0.      ] : 23
F1 : [0.       0.       1.945105] : 20
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [4.5235   0.       2.578395] : 33
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [4.5235   2.578395 0.      ] : 31

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041179
species:coords:index
F1 : [0.       4.5235   2.578395] : 27
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [1.945105 0.       0.      ] : 16
F1 : [0.       1.945105 0.      ] : 23
F1 : [0.       0.       1.945105] : 20
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [4.5235   0.       2.578395] : 33
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [4.5235   2.578395 0.      ] : 31


**isite= 3
Cs1 : [2.26175 6.78525 2.26175]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   6.468605 0.      ] : 29
F1 : [1.945105 9.047    0.      ] : 16
F1 : [0.       7.101895 0.      ] : 25
F1 : [0.       4.5235   2.578395] : 27
F1 : [2.578395 9.047    4.5235  ] : 18
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    2.578395] : 33
F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       9.047    1.945105] : 20

ce_symbol  = I:12
ce_fraction=  0.0016085591532372535
species:coords:index
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   6.468605 0.      ] : 29
F1 : [1.945105 9.047    0.      ] : 16
F1 : [0.       7.101895 0.      ] : 25
F1 : [0.       4.5235   2.578395] : 27
F1 : [2.578395 9.047    4.5235  ] : 18
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    2.578395] : 33
F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       9.047    1.945105] : 20

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041057
species:coords:index
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   6.468605 0.      ] : 29
F1 : [1.945105 9.047    0.      ] : 16
F1 : [0.       7.101895 0.      ] : 25
F1 : [0.       4.5235   2.578395] : 27
F1 : [2.578395 9.047    4.5235  ] : 18
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    2.578395] : 33
F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       9.047    1.945105] : 20


**isite= 4
Cs1 : [6.78525 6.78525 2.26175]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [9.047    6.468605 4.5235  ] : 17
F1 : [9.047    4.5235   2.578395] : 27
F1 : [9.047    9.047    1.945105] : 20
F1 : [6.468605 9.047    4.5235  ] : 28
F1 : [4.5235   9.047    2.578395] : 33
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [9.047    7.101895 0.      ] : 25
F1 : [7.101895 9.047    0.      ] : 30
F1 : [4.5235   6.468605 0.      ] : 29

ce_symbol  = I:12
ce_fraction=  0.001608559153237251
species:coords:index
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [9.047    6.468605 4.5235  ] : 17
F1 : [9.047    4.5235   2.578395] : 27
F1 : [9.047    9.047    1.945105] : 20
F1 : [6.468605 9.047    4.5235  ] : 28
F1 : [4.5235   9.047    2.578395] : 33
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [9.047    7.101895 0.      ] : 25
F1 : [7.101895 9.047    0.      ] : 30
F1 : [4.5235   6.468605 0.      ] : 29

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041057
species:coords:index
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [9.047    6.468605 4.5235  ] : 17
F1 : [9.047    4.5235   2.578395] : 27
F1 : [9.047    9.047    1.945105] : 20
F1 : [6.468605 9.047    4.5235  ] : 28
F1 : [4.5235   9.047    2.578395] : 33
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [9.047    7.101895 0.      ] : 25
F1 : [7.101895 9.047    0.      ] : 30
F1 : [4.5235   6.468605 0.      ] : 29


**isite= 5
Cs1 : [6.78525 2.26175 2.26175]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [9.047    2.578395 4.5235  ] : 19
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [9.047    0.       1.945105] : 20
F1 : [9.047    4.5235   2.578395] : 27
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [9.047    1.945105 0.      ] : 23
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [6.468605 0.       4.5235  ] : 28
F1 : [4.5235   2.578395 0.      ] : 31
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [7.101895 0.       0.      ] : 30
F1 : [4.5235   0.       2.578395] : 33

ce_symbol  = I:12
ce_fraction=  0.0016085591532372565
species:coords:index
F1 : [9.047    2.578395 4.5235  ] : 19
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [9.047    0.       1.945105] : 20
F1 : [9.047    4.5235   2.578395] : 27
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [9.047    1.945105 0.      ] : 23
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [6.468605 0.       4.5235  ] : 28
F1 : [4.5235   2.578395 0.      ] : 31
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [7.101895 0.       0.      ] : 30
F1 : [4.5235   0.       2.578395] : 33

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041105
species:coords:index
F1 : [9.047    2.578395 4.5235  ] : 19
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [9.047    0.       1.945105] : 20
F1 : [9.047    4.5235   2.578395] : 27
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [9.047    1.945105 0.      ] : 23
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [6.468605 0.       4.5235  ] : 28
F1 : [4.5235   2.578395 0.      ] : 31
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [7.101895 0.       0.      ] : 30
F1 : [4.5235   0.       2.578395] : 33


**isite= 6
Cs1 : [6.78525 2.26175 6.78525]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [9.047    4.5235   6.468605] : 26
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [4.5235   0.       6.468605] : 32
F1 : [6.468605 0.       4.5235  ] : 28
F1 : [9.047    2.578395 4.5235  ] : 19
F1 : [9.047    0.       7.101895] : 21
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [7.101895 0.       9.047   ] : 30
F1 : [9.047    1.945105 9.047   ] : 23
F1 : [4.5235   2.578395 9.047   ] : 31
F1 : [6.468605 4.5235   9.047   ] : 34

ce_symbol  = I:12
ce_fraction=  0.0016085591532372591
species:coords:index
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [9.047    4.5235   6.468605] : 26
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [4.5235   0.       6.468605] : 32
F1 : [6.468605 0.       4.5235  ] : 28
F1 : [9.047    2.578395 4.5235  ] : 19
F1 : [9.047    0.       7.101895] : 21
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [7.101895 0.       9.047   ] : 30
F1 : [9.047    1.945105 9.047   ] : 23
F1 : [4.5235   2.578395 9.047   ] : 31
F1 : [6.468605 4.5235   9.047   ] : 34

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041073
species:coords:index
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [9.047    4.5235   6.468605] : 26
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [4.5235   0.       6.468605] : 32
F1 : [6.468605 0.       4.5235  ] : 28
F1 : [9.047    2.578395 4.5235  ] : 19
F1 : [9.047    0.       7.101895] : 21
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [7.101895 0.       9.047   ] : 30
F1 : [9.047    1.945105 9.047   ] : 23
F1 : [4.5235   2.578395 9.047   ] : 31
F1 : [6.468605 4.5235   9.047   ] : 34


**isite= 7
Cs1 : [6.78525 6.78525 6.78525]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    6.468605] : 32
F1 : [7.101895 9.047    9.047   ] : 30
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [6.468605 9.047    4.5235  ] : 28
F1 : [9.047    9.047    7.101895] : 21
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [9.047    4.5235   6.468605] : 26
F1 : [9.047    6.468605 4.5235  ] : 17
F1 : [9.047    7.101895 9.047   ] : 25
F1 : [4.5235   6.468605 9.047   ] : 29
F1 : [6.468605 4.5235   9.047   ] : 34

ce_symbol  = I:12
ce_fraction=  0.001608559153237257
species:coords:index
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    6.468605] : 32
F1 : [7.101895 9.047    9.047   ] : 30
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [6.468605 9.047    4.5235  ] : 28
F1 : [9.047    9.047    7.101895] : 21
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [9.047    4.5235   6.468605] : 26
F1 : [9.047    6.468605 4.5235  ] : 17
F1 : [9.047    7.101895 9.047   ] : 25
F1 : [4.5235   6.468605 9.047   ] : 29
F1 : [6.468605 4.5235   9.047   ] : 34

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041035
species:coords:index
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [4.5235   9.047    6.468605] : 32
F1 : [7.101895 9.047    9.047   ] : 30
F1 : [7.101895 4.5235   4.5235  ] : 36
F1 : [6.468605 9.047    4.5235  ] : 28
F1 : [9.047    9.047    7.101895] : 21
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [9.047    4.5235   6.468605] : 26
F1 : [9.047    6.468605 4.5235  ] : 17
F1 : [9.047    7.101895 9.047   ] : 25
F1 : [4.5235   6.468605 9.047   ] : 29
F1 : [6.468605 4.5235   9.047   ] : 34


**isite= 8
K1 : [0.     0.     4.5235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.578395 4.5235  ] : 19
F1 : [-2.578395  0.        4.5235  ] : 28
F1 : [0.       0.       1.945105] : 20
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [0.       0.       7.101895] : 21
F1 : [ 0.       -2.578395  4.5235  ] : 17
!!!atention to nb coordination!!!
         [2.5783950000000004, 2.5783949999999995, 2.5783950000000004, 2.5783950000000004, 2.5783950000000013, 2.5783949999999995]
         [2.5783950000000004, 2.5783950000000004, 2.5783950000000004, 2.5783950000000004, 2.5783950000000004, 2.5783950000000004]


**isite= 9
K1 : [0.     4.5235 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.578395  4.5235    0.      ] : 34
F1 : [0.       4.5235   2.578395] : 27
F1 : [0.       7.101895 0.      ] : 25
F1 : [0.       1.945105 0.      ] : 23
F1 : [ 0.        4.5235   -2.578395] : 26
F1 : [2.578395 4.5235   0.      ] : 24
!!!atention to nb coordination!!!
         [2.5783949999999995, 2.5783950000000013, 2.5783950000000013, 2.5783950000000013, 2.5783949999999995, 2.5783950000000004]
         [2.5783950000000004, 2.5783950000000013, 2.5783950000000004, 2.5783950000000013, 2.5783950000000004, 2.5783950000000004]


**isite= 10
K1 : [4.5235 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.5235   2.578395 0.      ] : 31
F1 : [1.945105 0.       0.      ] : 16
F1 : [4.5235   0.       2.578395] : 33
F1 : [7.101895 0.       0.      ] : 30
F1 : [ 4.5235    0.       -2.578395] : 32
F1 : [ 4.5235   -2.578395  0.      ] : 29
!!!atention to nb coordination!!!
         [2.5783950000000004, 2.5783950000000004, 2.5783950000000013, 2.5783950000000013, 2.5783949999999995, 2.5783949999999995]
         [2.5783950000000004, 2.5783950000000004, 2.5783950000000013, 2.5783950000000004, 2.5783950000000004, 2.5783950000000004]


**isite= 11
K1 : [4.5235 4.5235 4.5235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [4.5235   4.5235   7.101895] : 39
F1 : [4.5235   7.101895 4.5235  ] : 37
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [7.101895 4.5235   4.5235  ] : 36


**isite= 12
V1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       1.945105 0.      ] : 23
F1 : [0.       0.       1.945105] : 20
F1 : [-1.945105  0.        0.      ] : 30
F1 : [ 0.        0.       -1.945105] : 21
F1 : [ 0.       -1.945105  0.      ] : 25
F1 : [1.945105 0.       0.      ] : 16
!!!atention to nb coordination!!!
         [1.9451049999999988, 1.945105, 1.945104999999999, 1.945104999999999, 1.945104999999999, 1.945105]
         [1.9451049999999988, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999]


**isite= 13
V1 : [0.     4.5235 4.5235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.945105 4.5235   4.5235  ] : 22
F1 : [0.       6.468605 4.5235  ] : 17
F1 : [0.       4.5235   2.578395] : 27
F1 : [0.       4.5235   6.468605] : 26
F1 : [-1.945105  4.5235    4.5235  ] : 36
F1 : [0.       2.578395 4.5235  ] : 19
!!!atention to nb coordination!!!
         [1.945105, 1.9451050000000008, 1.945104999999999, 1.9451050000000008, 1.945104999999999, 1.9451049999999999]
         [1.9451049999999999, 1.9451049999999999, 1.945104999999999, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999]


**isite= 14
V1 : [4.5235 0.     4.5235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.578395 0.       4.5235  ] : 18
F1 : [4.5235   0.       6.468605] : 32
F1 : [ 4.5235   -1.945105  4.5235  ] : 37
F1 : [4.5235   0.       2.578395] : 33
F1 : [4.5235   1.945105 4.5235  ] : 35
F1 : [6.468605 0.       4.5235  ] : 28
!!!atention to nb coordination!!!
         [1.9451049999999999, 1.9451050000000008, 1.945104999999999, 1.945104999999999, 1.9451049999999988, 1.9451050000000008]
         [1.9451049999999999, 1.9451049999999999, 1.9451049999999999, 1.945104999999999, 1.9451049999999988, 1.9451049999999999]


**isite= 15
V1 : [4.5235 4.5235 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.5235   4.5235   1.945105] : 38
F1 : [2.578395 4.5235   0.      ] : 24
F1 : [4.5235   6.468605 0.      ] : 29
F1 : [4.5235   2.578395 0.      ] : 31
F1 : [6.468605 4.5235   0.      ] : 34
F1 : [ 4.5235    4.5235   -1.945105] : 39
!!!atention to nb coordination!!!
         [1.945105, 1.9451049999999999, 1.9451050000000008, 1.9451049999999999, 1.9451050000000008, 1.945104999999999]
         [1.9451049999999999, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999, 1.9451049999999999]


**isite= 16
F1 : [1.945105 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0. 0. 0.] : 12
K1 : [4.5235 0.     0.    ] : 10

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.       6.468605 4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0.     4.5235 4.5235] : 13
K1 : [0.     9.047  4.5235] : 8

ce_symbol  = S:1
ce_fraction=  0.00037860215616301423
species:coords:index
V1 : [0.     4.5235 4.5235] : 13


**isite= 18
F1 : [2.578395 0.       4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [0.     0.     4.5235] : 8
V1 : [4.5235 0.     4.5235] : 14

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [4.5235 0.     4.5235] : 14


**isite= 19
F1 : [0.       2.578395 4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0.     4.5235 4.5235] : 13
K1 : [0.     0.     4.5235] : 8

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [0.     4.5235 4.5235] : 13


**isite= 20
F1 : [0.       0.       1.945105]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0. 0. 0.] : 12
K1 : [0.     0.     4.5235] : 8

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.       0.       7.101895]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0.    0.    9.047] : 12
K1 : [0.     0.     4.5235] : 8

ce_symbol  = S:1
ce_fraction=  0.0003786021561630109
species:coords:index
V1 : [0.    0.    9.047] : 12


**isite= 22
F1 : [1.945105 4.5235   4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [4.5235 4.5235 4.5235] : 11
V1 : [0.     4.5235 4.5235] : 13

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [0.     4.5235 4.5235] : 13


**isite= 23
F1 : [0.       1.945105 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
V1 : [0. 0. 0.] : 12
K1 : [0.     4.5235 0.    ] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
V1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.578395 4.5235   0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15
K1 : [0.     4.5235 0.    ] : 9

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15


**isite= 25
F1 : [0.       7.101895 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0.    9.047 0.   ] : 12
K1 : [0.     4.5235 0.    ] : 9

ce_symbol  = S:1
ce_fraction=  0.0003786021561630109
species:coords:index
V1 : [0.    9.047 0.   ] : 12


**isite= 26
F1 : [0.       4.5235   6.468605]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [0.     4.5235 4.5235] : 13
K1 : [0.     4.5235 9.047 ] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616301423
species:coords:index
V1 : [0.     4.5235 4.5235] : 13


**isite= 27
F1 : [0.       4.5235   2.578395]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
V1 : [0.     4.5235 4.5235] : 13
K1 : [0.     4.5235 0.    ] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616304036
species:coords:index
V1 : [0.     4.5235 4.5235] : 13


**isite= 28
F1 : [6.468605 0.       4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [9.047  0.     4.5235] : 8
V1 : [4.5235 0.     4.5235] : 14

ce_symbol  = S:1
ce_fraction=  0.00037860215616301423
species:coords:index
V1 : [4.5235 0.     4.5235] : 14


**isite= 29
F1 : [4.5235   6.468605 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15
K1 : [4.5235 9.047  0.    ] : 10

ce_symbol  = S:1
ce_fraction=  0.00037860215616301423
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15


**isite= 30
F1 : [7.101895 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [4.5235 0.     0.    ] : 10
V1 : [9.047 0.    0.   ] : 12

ce_symbol  = S:1
ce_fraction=  0.0003786021561630109
species:coords:index
V1 : [9.047 0.    0.   ] : 12


**isite= 31
F1 : [4.5235   2.578395 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [4.5235 0.     0.    ] : 10
