 96  F-    0.39   0.3    0.215
 97  F-    0.11   0.7    0.715
 98  F-    0.11   0.3    0.785
 99  F-    0.89   0.2    0.785
100  F-    0.785  0.61   0.7
101  F-    0.285  0.89   0.3
102  F-    0.215  0.89   0.7
103  F-    0.215  0.11   0.8
104  F-    0.2    0.285  0.11
105  F-    0.3    0.285  0.89
106  F-    0.7    0.215  0.89
107  F-    0.3    0.715  0.61
108  F-    0.11   0.2    0.285
109  F-    0.39   0.8    0.785
110  F-    0.39   0.2    0.715
111  F-    0.61   0.3    0.715
112  F-    0.465  0.55   0.64
113  F-    0.965  0.95   0.36
114  F-    0.035  0.55   0.36
115  F-    0.035  0.45   0.14
116  F-    0.55   0.64   0.465
117  F-    0.95   0.36   0.965
118  F-    0.05   0.86   0.535
119  F-    0.95   0.64   0.535
120  F-    0.14   0.965  0.05
121  F-    0.86   0.465  0.45
122  F-    0.86   0.535  0.05
123  F-    0.64   0.535  0.95
124  F-    0.035  0.95   0.86
125  F-    0.535  0.55   0.14
126  F-    0.465  0.95   0.14
127  F-    0.465  0.05   0.36
128  F-    0.95   0.86   0.035
129  F-    0.55   0.14   0.535
130  F-    0.45   0.64   0.965
131  F-    0.55   0.86   0.965
132  F-    0.36   0.535  0.45
133  F-    0.64   0.035  0.05
134  F-    0.64   0.965  0.45
135  F-    0.86   0.965  0.55
136  F-    0.215  0.39   0.3
137  F-    0.715  0.11   0.7
138  F-    0.785  0.11   0.3
139  F-    0.785  0.89   0.2
140  F-    0.8    0.715  0.89
141  F-    0.7    0.715  0.11
142  F-    0.3    0.785  0.11
143  F-    0.7    0.285  0.39
144  F-    0.89   0.8    0.715
145  F-    0.61   0.2    0.215
146  F-    0.61   0.8    0.285
147  F-    0.39   0.7    0.285
148  F-    0.285  0.11   0.2
149  F-    0.785  0.39   0.8
150  F-    0.715  0.39   0.2
151  F-    0.715  0.61   0.3
152  F-    0.7    0.785  0.61
153  F-    0.8    0.785  0.39
154  F-    0.2    0.715  0.39
155  F-    0.8    0.215  0.11
156  F-    0.61   0.7    0.785
157  F-    0.89   0.3    0.285
158  F-    0.89   0.7    0.215
159  F-    0.11   0.8    0.215

space_group_IT_number 230

*** lse ***


**isite= 0
Na+1 : [3.0815  1.54075 0.     ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817132
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [ 0.6163   1.72564 -0.43141] : 68
F-1 : [ 2.65009  1.35586 -2.4652 ] : 103
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [2.4652  3.51291 1.35586] : 104
F-1 : [5.5467  1.72564 0.43141] : 71
F-1 : [ 4.43736 -0.43141 -0.6163 ] : 73
F-1 : [ 3.6978   3.51291 -1.35586] : 105
!!!atention to nb coordination!!!
         [2.471355315449399, 2.5094839987933786, 2.509483998793379, 2.5094839987933804, 2.4713553154493995, 2.5094839987933786, 2.4713553154493986, 2.4713553154493995]
         [2.4713553154493995, 2.5094839987933786, 2.5094839987933786, 2.5094839987933804, 2.4713553154494, 2.5094839987933786, 2.4713553154493995, 2.4713553154494]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580724
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [ 0.6163   1.72564 -0.43141] : 68
F-1 : [ 2.65009  1.35586 -2.4652 ] : 103
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [2.4652  3.51291 1.35586] : 104
F-1 : [5.5467  1.72564 0.43141] : 71
F-1 : [ 4.43736 -0.43141 -0.6163 ] : 73
F-1 : [ 3.6978   3.51291 -1.35586] : 105
!!!atention to nb coordination!!!
         [2.471355315449399, 2.5094839987933786, 2.509483998793379, 2.5094839987933804, 2.4713553154493995, 2.5094839987933786, 2.4713553154493986, 2.4713553154493995]
         [2.4713553154493995, 2.5094839987933786, 2.5094839987933786, 2.5094839987933804, 2.4713553154494, 2.5094839987933786, 2.4713553154493995, 2.4713553154494]

ce_symbol  = SBT:8
ce_fraction=  0.01590698373969349
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [ 0.6163   1.72564 -0.43141] : 68
F-1 : [ 2.65009  1.35586 -2.4652 ] : 103
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [2.4652  3.51291 1.35586] : 104
F-1 : [5.5467  1.72564 0.43141] : 71
F-1 : [ 4.43736 -0.43141 -0.6163 ] : 73
F-1 : [ 3.6978   3.51291 -1.35586] : 105
!!!atention to nb coordination!!!
         [2.471355315449399, 2.5094839987933786, 2.509483998793379, 2.5094839987933804, 2.4713553154493995, 2.5094839987933786, 2.4713553154493986, 2.4713553154493995]
         [2.4713553154493995, 2.5094839987933786, 2.5094839987933786, 2.5094839987933804, 2.4713553154494, 2.5094839987933786, 2.4713553154493995, 2.4713553154494]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986781
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [ 0.6163   1.72564 -0.43141] : 68
F-1 : [ 2.65009  1.35586 -2.4652 ] : 103
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [2.4652  3.51291 1.35586] : 104
F-1 : [5.5467  1.72564 0.43141] : 71
F-1 : [ 4.43736 -0.43141 -0.6163 ] : 73
F-1 : [ 3.6978   3.51291 -1.35586] : 105
!!!atention to nb coordination!!!
         [2.471355315449399, 2.5094839987933786, 2.509483998793379, 2.5094839987933804, 2.4713553154493995, 2.5094839987933786, 2.4713553154493986, 2.4713553154493995]
         [2.4713553154493995, 2.5094839987933786, 2.5094839987933786, 2.5094839987933804, 2.4713553154494, 2.5094839987933786, 2.4713553154493995, 2.4713553154494]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391839e-05
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [ 0.6163   1.72564 -0.43141] : 68
F-1 : [ 2.65009  1.35586 -2.4652 ] : 103
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [2.4652  3.51291 1.35586] : 104
F-1 : [5.5467  1.72564 0.43141] : 71
F-1 : [ 4.43736 -0.43141 -0.6163 ] : 73
F-1 : [ 3.6978   3.51291 -1.35586] : 105
!!!atention to nb coordination!!!
         [2.471355315449399, 2.5094839987933786, 2.509483998793379, 2.5094839987933804, 2.4713553154493995, 2.5094839987933786, 2.4713553154493986, 2.4713553154493995]
         [2.4713553154493995, 2.5094839987933786, 2.5094839987933786, 2.5094839987933804, 2.4713553154494, 2.5094839987933786, 2.4713553154493995, 2.4713553154494]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746521176e-05
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [ 0.6163   1.72564 -0.43141] : 68
F-1 : [ 2.65009  1.35586 -2.4652 ] : 103
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [2.4652  3.51291 1.35586] : 104
F-1 : [5.5467  1.72564 0.43141] : 71
F-1 : [ 4.43736 -0.43141 -0.6163 ] : 73
F-1 : [ 3.6978   3.51291 -1.35586] : 105
!!!atention to nb coordination!!!
         [2.471355315449399, 2.5094839987933786, 2.509483998793379, 2.5094839987933804, 2.4713553154493995, 2.5094839987933786, 2.4713553154493986, 2.4713553154493995]
         [2.4713553154493995, 2.5094839987933786, 2.5094839987933786, 2.5094839987933804, 2.4713553154494, 2.5094839987933786, 2.4713553154493995, 2.4713553154494]


**isite= 1
Na+1 : [ 3.0815  10.78525  6.163  ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817131
species:coords:index
F-1 : [2.4652  8.81309 4.80714] : 154
F-1 : [ 0.6163  10.60036  6.59441] : 118
F-1 : [ 3.51291 10.97014  3.6978 ] : 101
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [ 1.72564 12.75741  5.5467 ] : 75
F-1 : [ 2.65009 10.97014  8.6282 ] : 102
F-1 : [ 4.43736 12.75741  6.7793 ] : 74
!!!atention to nb coordination!!!
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.471355315449401, 2.471355315449398, 2.509483998793379, 2.471355315449398]
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.4713553154494012, 2.4713553154493995, 2.509483998793379, 2.4713553154493995]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580735
species:coords:index
F-1 : [2.4652  8.81309 4.80714] : 154
F-1 : [ 0.6163  10.60036  6.59441] : 118
F-1 : [ 3.51291 10.97014  3.6978 ] : 101
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [ 1.72564 12.75741  5.5467 ] : 75
F-1 : [ 2.65009 10.97014  8.6282 ] : 102
F-1 : [ 4.43736 12.75741  6.7793 ] : 74
!!!atention to nb coordination!!!
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.471355315449401, 2.471355315449398, 2.509483998793379, 2.471355315449398]
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.4713553154494012, 2.4713553154493995, 2.509483998793379, 2.4713553154493995]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693542
species:coords:index
F-1 : [2.4652  8.81309 4.80714] : 154
F-1 : [ 0.6163  10.60036  6.59441] : 118
F-1 : [ 3.51291 10.97014  3.6978 ] : 101
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [ 1.72564 12.75741  5.5467 ] : 75
F-1 : [ 2.65009 10.97014  8.6282 ] : 102
F-1 : [ 4.43736 12.75741  6.7793 ] : 74
!!!atention to nb coordination!!!
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.471355315449401, 2.471355315449398, 2.509483998793379, 2.471355315449398]
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.4713553154494012, 2.4713553154493995, 2.509483998793379, 2.4713553154493995]

ce_symbol  = BO_3:8
ce_fraction=  0.00969723399298679
species:coords:index
F-1 : [2.4652  8.81309 4.80714] : 154
F-1 : [ 0.6163  10.60036  6.59441] : 118
F-1 : [ 3.51291 10.97014  3.6978 ] : 101
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [ 1.72564 12.75741  5.5467 ] : 75
F-1 : [ 2.65009 10.97014  8.6282 ] : 102
F-1 : [ 4.43736 12.75741  6.7793 ] : 74
!!!atention to nb coordination!!!
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.471355315449401, 2.471355315449398, 2.509483998793379, 2.471355315449398]
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.4713553154494012, 2.4713553154493995, 2.509483998793379, 2.4713553154493995]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391585e-05
species:coords:index
F-1 : [2.4652  8.81309 4.80714] : 154
F-1 : [ 0.6163  10.60036  6.59441] : 118
F-1 : [ 3.51291 10.97014  3.6978 ] : 101
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [ 1.72564 12.75741  5.5467 ] : 75
F-1 : [ 2.65009 10.97014  8.6282 ] : 102
F-1 : [ 4.43736 12.75741  6.7793 ] : 74
!!!atention to nb coordination!!!
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.471355315449401, 2.471355315449398, 2.509483998793379, 2.471355315449398]
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.4713553154494012, 2.4713553154493995, 2.509483998793379, 2.4713553154493995]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746520991e-05
species:coords:index
F-1 : [2.4652  8.81309 4.80714] : 154
F-1 : [ 0.6163  10.60036  6.59441] : 118
F-1 : [ 3.51291 10.97014  3.6978 ] : 101
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [ 1.72564 12.75741  5.5467 ] : 75
F-1 : [ 2.65009 10.97014  8.6282 ] : 102
F-1 : [ 4.43736 12.75741  6.7793 ] : 74
!!!atention to nb coordination!!!
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.471355315449401, 2.471355315449398, 2.509483998793379, 2.471355315449398]
         [2.4713553154494, 2.50948399879338, 2.509483998793378, 2.509483998793379, 2.4713553154494012, 2.4713553154493995, 2.509483998793379, 2.4713553154493995]


**isite= 2
Na+1 : [1.54075 0.      3.0815 ]

ce_symbol  = C:8
ce_fraction=  0.841666799781713
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [-0.43141  0.6163   1.72564] : 64
F-1 : [ 3.51291 -1.35586  3.6978 ] : 101
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [-0.43141 -0.6163   4.43736] : 113
F-1 : [ 1.35586 -2.4652   2.65009] : 159
F-1 : [1.35586 2.4652  3.51291] : 108
F-1 : [1.72564 0.43141 5.5467 ] : 75
!!!atention to nb coordination!!!
         [2.50948399879338, 2.4713553154493986, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.509483998793379, 2.509483998793378, 2.5094839987933786]
         [2.50948399879338, 2.4713553154493995, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.5094839987933786, 2.509483998793378, 2.5094839987933786]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580755
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [-0.43141  0.6163   1.72564] : 64
F-1 : [ 3.51291 -1.35586  3.6978 ] : 101
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [-0.43141 -0.6163   4.43736] : 113
F-1 : [ 1.35586 -2.4652   2.65009] : 159
F-1 : [1.35586 2.4652  3.51291] : 108
F-1 : [1.72564 0.43141 5.5467 ] : 75
!!!atention to nb coordination!!!
         [2.50948399879338, 2.4713553154493986, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.509483998793379, 2.509483998793378, 2.5094839987933786]
         [2.50948399879338, 2.4713553154493995, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.5094839987933786, 2.509483998793378, 2.5094839987933786]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693525
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [-0.43141  0.6163   1.72564] : 64
F-1 : [ 3.51291 -1.35586  3.6978 ] : 101
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [-0.43141 -0.6163   4.43736] : 113
F-1 : [ 1.35586 -2.4652   2.65009] : 159
F-1 : [1.35586 2.4652  3.51291] : 108
F-1 : [1.72564 0.43141 5.5467 ] : 75
!!!atention to nb coordination!!!
         [2.50948399879338, 2.4713553154493986, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.509483998793379, 2.509483998793378, 2.5094839987933786]
         [2.50948399879338, 2.4713553154493995, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.5094839987933786, 2.509483998793378, 2.5094839987933786]

ce_symbol  = BO_3:8
ce_fraction=  0.00969723399298682
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [-0.43141  0.6163   1.72564] : 64
F-1 : [ 3.51291 -1.35586  3.6978 ] : 101
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [-0.43141 -0.6163   4.43736] : 113
F-1 : [ 1.35586 -2.4652   2.65009] : 159
F-1 : [1.35586 2.4652  3.51291] : 108
F-1 : [1.72564 0.43141 5.5467 ] : 75
!!!atention to nb coordination!!!
         [2.50948399879338, 2.4713553154493986, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.509483998793379, 2.509483998793378, 2.5094839987933786]
         [2.50948399879338, 2.4713553154493995, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.5094839987933786, 2.509483998793378, 2.5094839987933786]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391836e-05
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [-0.43141  0.6163   1.72564] : 64
F-1 : [ 3.51291 -1.35586  3.6978 ] : 101
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [-0.43141 -0.6163   4.43736] : 113
F-1 : [ 1.35586 -2.4652   2.65009] : 159
F-1 : [1.35586 2.4652  3.51291] : 108
F-1 : [1.72564 0.43141 5.5467 ] : 75
!!!atention to nb coordination!!!
         [2.50948399879338, 2.4713553154493986, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.509483998793379, 2.509483998793378, 2.5094839987933786]
         [2.50948399879338, 2.4713553154493995, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.5094839987933786, 2.509483998793378, 2.5094839987933786]

ce_symbol  = BO_1:8
ce_fraction=  4.2811487465206716e-05
species:coords:index
F-1 : [ 1.72564 -0.43141  0.6163 ] : 120
F-1 : [-0.43141  0.6163   1.72564] : 64
F-1 : [ 3.51291 -1.35586  3.6978 ] : 101
F-1 : [3.51291 1.35586 2.4652 ] : 148
F-1 : [-0.43141 -0.6163   4.43736] : 113
F-1 : [ 1.35586 -2.4652   2.65009] : 159
F-1 : [1.35586 2.4652  3.51291] : 108
F-1 : [1.72564 0.43141 5.5467 ] : 75
!!!atention to nb coordination!!!
         [2.50948399879338, 2.4713553154493986, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.509483998793379, 2.509483998793378, 2.5094839987933786]
         [2.50948399879338, 2.4713553154493995, 2.4713553154494, 2.4713553154493995, 2.4713553154494, 2.5094839987933786, 2.509483998793378, 2.5094839987933786]


**isite= 3
Na+1 : [4.62225 0.      9.2445 ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817135
species:coords:index
F-1 : [4.43736 0.43141 6.7793 ] : 74
F-1 : [ 2.65009 -1.35586  8.6282 ] : 102
F-1 : [ 4.80714 -2.4652   9.67591] : 109
F-1 : [ 4.43736 -0.43141 11.7097 ] : 73
F-1 : [2.65009 1.35586 9.8608 ] : 103
F-1 : [4.80714 2.4652  8.81309] : 110
F-1 : [ 6.59441 -0.6163   7.88864] : 67
F-1 : [ 6.59441  0.6163  10.60036] : 66
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]
         [2.5094839987933786, 2.471355315449401, 2.509483998793378, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580702
species:coords:index
F-1 : [4.43736 0.43141 6.7793 ] : 74
F-1 : [ 2.65009 -1.35586  8.6282 ] : 102
F-1 : [ 4.80714 -2.4652   9.67591] : 109
F-1 : [ 4.43736 -0.43141 11.7097 ] : 73
F-1 : [2.65009 1.35586 9.8608 ] : 103
F-1 : [4.80714 2.4652  8.81309] : 110
F-1 : [ 6.59441 -0.6163   7.88864] : 67
F-1 : [ 6.59441  0.6163  10.60036] : 66
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]
         [2.5094839987933786, 2.471355315449401, 2.509483998793378, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693493
species:coords:index
F-1 : [4.43736 0.43141 6.7793 ] : 74
F-1 : [ 2.65009 -1.35586  8.6282 ] : 102
F-1 : [ 4.80714 -2.4652   9.67591] : 109
F-1 : [ 4.43736 -0.43141 11.7097 ] : 73
F-1 : [2.65009 1.35586 9.8608 ] : 103
F-1 : [4.80714 2.4652  8.81309] : 110
F-1 : [ 6.59441 -0.6163   7.88864] : 67
F-1 : [ 6.59441  0.6163  10.60036] : 66
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]
         [2.5094839987933786, 2.471355315449401, 2.509483998793378, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986757
species:coords:index
F-1 : [4.43736 0.43141 6.7793 ] : 74
F-1 : [ 2.65009 -1.35586  8.6282 ] : 102
F-1 : [ 4.80714 -2.4652   9.67591] : 109
F-1 : [ 4.43736 -0.43141 11.7097 ] : 73
F-1 : [2.65009 1.35586 9.8608 ] : 103
F-1 : [4.80714 2.4652  8.81309] : 110
F-1 : [ 6.59441 -0.6163   7.88864] : 67
F-1 : [ 6.59441  0.6163  10.60036] : 66
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]
         [2.5094839987933786, 2.471355315449401, 2.509483998793378, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391409e-05
species:coords:index
F-1 : [4.43736 0.43141 6.7793 ] : 74
F-1 : [ 2.65009 -1.35586  8.6282 ] : 102
F-1 : [ 4.80714 -2.4652   9.67591] : 109
F-1 : [ 4.43736 -0.43141 11.7097 ] : 73
F-1 : [2.65009 1.35586 9.8608 ] : 103
F-1 : [4.80714 2.4652  8.81309] : 110
F-1 : [ 6.59441 -0.6163   7.88864] : 67
F-1 : [ 6.59441  0.6163  10.60036] : 66
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]
         [2.5094839987933786, 2.471355315449401, 2.509483998793378, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]

ce_symbol  = BO_1:8
ce_fraction=  4.2811487465207374e-05
species:coords:index
F-1 : [4.43736 0.43141 6.7793 ] : 74
F-1 : [ 2.65009 -1.35586  8.6282 ] : 102
F-1 : [ 4.80714 -2.4652   9.67591] : 109
F-1 : [ 4.43736 -0.43141 11.7097 ] : 73
F-1 : [2.65009 1.35586 9.8608 ] : 103
F-1 : [4.80714 2.4652  8.81309] : 110
F-1 : [ 6.59441 -0.6163   7.88864] : 67
F-1 : [ 6.59441  0.6163  10.60036] : 66
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]
         [2.5094839987933786, 2.471355315449401, 2.509483998793378, 2.5094839987933786, 2.471355315449401, 2.5094839987933786, 2.4713553154493995, 2.4713553154493995]


**isite= 4
Na+1 : [6.163   9.2445  7.70375]

ce_symbol  = C:8
ce_fraction=  0.8416667997817134
species:coords:index
F-1 : [8.6282  9.67591 7.51886] : 152
F-1 : [7.51886 8.6282  9.67591] : 156
F-1 : [ 6.59441 11.7097   7.88864] : 67
F-1 : [4.80714 9.8608  9.67591] : 109
F-1 : [ 5.5467  10.60036  5.73159] : 69
F-1 : [3.6978  8.81309 7.51886] : 107
F-1 : [5.73159 6.7793  7.88864] : 112
F-1 : [6.7793  7.88864 5.73159] : 116
!!!atention to nb coordination!!!
         [2.5094839987933786, 2.4713553154493986, 2.5094839987933786, 2.4713553154493986, 2.4713553154494, 2.5094839987933786, 2.5094839987933786, 2.4713553154494]
         [2.5094839987933786, 2.4713553154493986, 2.5094839987933786, 2.4713553154493986, 2.4713553154494003, 2.5094839987933786, 2.509483998793379, 2.4713553154494003]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580727
species:coords:index
