ce_symbol  = I:12
ce_fraction=  0.0003654121753184229
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [0.     3.2445 2.13  ] : 13
F1 : [ 1.49247 -1.75203  4.26   ] : 8
F1 : [-1.75203 -1.49247  4.26   ] : 17
F1 : [ 0.     -3.2445  2.13  ] : 13
F1 : [-1.75203  1.49247  0.     ] : 14
F1 : [-1.49247 -1.75203  0.     ] : 15
F1 : [-3.2445  0.      2.13  ] : 12
F1 : [3.2445 0.     2.13  ] : 12
F1 : [ 1.75203 -1.49247  0.     ] : 10
F1 : [1.49247 1.75203 0.     ] : 11

ce_symbol  = AC:12
ce_fraction=  3.5264468890494963e-06
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [0.     3.2445 2.13  ] : 13
F1 : [ 1.49247 -1.75203  4.26   ] : 8
F1 : [-1.75203 -1.49247  4.26   ] : 17
F1 : [ 0.     -3.2445  2.13  ] : 13
F1 : [-1.75203  1.49247  0.     ] : 14
F1 : [-1.49247 -1.75203  0.     ] : 15
F1 : [-3.2445  0.      2.13  ] : 12
F1 : [3.2445 0.     2.13  ] : 12
F1 : [ 1.75203 -1.49247  0.     ] : 10
F1 : [1.49247 1.75203 0.     ] : 11


**isite= 2
Cs1 : [3.2445 3.2445 2.13  ]

ce_symbol  = C:12
ce_fraction=  0.9996310613777926
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [0.     3.2445 2.13  ] : 13
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [3.2445 0.     2.13  ] : 12
F1 : [1.49247 1.75203 0.     ] : 11
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [4.99653 4.73697 0.     ] : 15
F1 : [1.75203 4.99653 0.     ] : 10
F1 : [4.73697 1.49247 0.     ] : 14
F1 : [3.2445 6.489  2.13  ] : 12
F1 : [4.73697 4.99653 4.26   ] : 17
F1 : [6.489  3.2445 2.13  ] : 13

ce_symbol  = I:12
ce_fraction=  0.0003654121753184237
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [0.     3.2445 2.13  ] : 13
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [3.2445 0.     2.13  ] : 12
F1 : [1.49247 1.75203 0.     ] : 11
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [4.99653 4.73697 0.     ] : 15
F1 : [1.75203 4.99653 0.     ] : 10
F1 : [4.73697 1.49247 0.     ] : 14
F1 : [3.2445 6.489  2.13  ] : 12
F1 : [4.73697 4.99653 4.26   ] : 17
F1 : [6.489  3.2445 2.13  ] : 13

ce_symbol  = AC:12
ce_fraction=  3.5264468890495044e-06
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [0.     3.2445 2.13  ] : 13
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [3.2445 0.     2.13  ] : 12
F1 : [1.49247 1.75203 0.     ] : 11
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [4.99653 4.73697 0.     ] : 15
F1 : [1.75203 4.99653 0.     ] : 10
F1 : [4.73697 1.49247 0.     ] : 14
F1 : [3.2445 6.489  2.13  ] : 12
F1 : [4.73697 4.99653 4.26   ] : 17
F1 : [6.489  3.2445 2.13  ] : 13


**isite= 3
Cs1 : [3.2445 3.2445 6.39  ]

ce_symbol  = C:12
ce_fraction=  0.9996310613777926
species:coords:index
F1 : [0.     3.2445 6.39  ] : 18
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [1.49247 1.75203 8.52   ] : 11
F1 : [3.2445 0.     6.39  ] : 19
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [4.73697 1.49247 8.52   ] : 14
F1 : [6.489  3.2445 6.39  ] : 18
F1 : [4.73697 4.99653 4.26   ] : 17
F1 : [1.75203 4.99653 8.52   ] : 10
F1 : [3.2445 6.489  6.39  ] : 19
F1 : [4.99653 4.73697 8.52   ] : 15

ce_symbol  = I:12
ce_fraction=  0.00036541217531842315
species:coords:index
F1 : [0.     3.2445 6.39  ] : 18
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [1.49247 1.75203 8.52   ] : 11
F1 : [3.2445 0.     6.39  ] : 19
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [4.73697 1.49247 8.52   ] : 14
F1 : [6.489  3.2445 6.39  ] : 18
F1 : [4.73697 4.99653 4.26   ] : 17
F1 : [1.75203 4.99653 8.52   ] : 10
F1 : [3.2445 6.489  6.39  ] : 19
F1 : [4.99653 4.73697 8.52   ] : 15

ce_symbol  = AC:12
ce_fraction=  3.526446889049483e-06
species:coords:index
F1 : [0.     3.2445 6.39  ] : 18
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [1.49247 1.75203 8.52   ] : 11
F1 : [3.2445 0.     6.39  ] : 19
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [4.73697 1.49247 8.52   ] : 14
F1 : [6.489  3.2445 6.39  ] : 18
F1 : [4.73697 4.99653 4.26   ] : 17
F1 : [1.75203 4.99653 8.52   ] : 10
F1 : [3.2445 6.489  6.39  ] : 19
F1 : [4.99653 4.73697 8.52   ] : 15


**isite= 4
Ag1 : [0.     3.2445 4.26  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.     3.2445 6.39  ] : 18
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [1.49247 4.73697 4.26   ] : 8
F1 : [-1.49247  1.75203  4.26   ] : 16
F1 : [0.     3.2445 2.13  ] : 13
F1 : [-1.75203  4.99653  4.26   ] : 17
!!!atention to nb coordination!!!
         [2.130000000000001, 2.477744587684534, 2.1106713154349728, 2.110671315434973, 2.13, 2.477744587684534]
         [2.13, 2.477744587684534, 2.1106713154349728, 2.110671315434973, 2.13, 2.477744587684534]


**isite= 5
Ag1 : [3.2445 0.     4.26  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.75203 1.49247 4.26   ] : 9
F1 : [3.2445 0.     6.39  ] : 19
F1 : [ 4.73697 -1.49247  4.26   ] : 17
F1 : [3.2445 0.     2.13  ] : 12
F1 : [4.99653 1.75203 4.26   ] : 16
F1 : [ 1.49247 -1.75203  4.26   ] : 8
!!!atention to nb coordination!!!
         [2.110671315434973, 2.130000000000001, 2.1106713154349728, 2.13, 2.477744587684534, 2.477744587684534]
         [2.110671315434973, 2.13, 2.1106713154349728, 2.13, 2.477744587684534, 2.477744587684534]


**isite= 6
Ag1 : [3.2445 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 3.2445  0.     -2.13  ] : 19
F1 : [ 4.99653 -1.75203  0.     ] : 15
F1 : [ 1.75203 -1.49247  0.     ] : 10
F1 : [1.49247 1.75203 0.     ] : 11
F1 : [3.2445 0.     2.13  ] : 12
F1 : [4.73697 1.49247 0.     ] : 14
!!!atention to nb coordination!!!
         [2.129999999999999, 2.477744587684534, 2.110671315434973, 2.477744587684534, 2.13, 2.1106713154349728]
         [2.13, 2.477744587684534, 2.110671315434973, 2.477744587684534, 2.13, 2.1106713154349728]


**isite= 7
Ag1 : [0.     3.2445 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.49247 1.75203 0.     ] : 11
F1 : [-1.75203  1.49247  0.     ] : 14
F1 : [0.     3.2445 2.13  ] : 13
F1 : [1.75203 4.99653 0.     ] : 10
F1 : [ 0.      3.2445 -2.13  ] : 18
F1 : [-1.49247  4.73697  0.     ] : 15
!!!atention to nb coordination!!!
         [2.110671315434973, 2.477744587684534, 2.13, 2.477744587684534, 2.129999999999999, 2.1106713154349728]
         [2.110671315434973, 2.477744587684534, 2.13, 2.477744587684534, 2.13, 2.1106713154349728]


**isite= 8
F1 : [1.49247 4.73697 4.26   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [0.     3.2445 4.26  ] : 4
Ag1 : [3.2445 6.489  4.26  ] : 5


**isite= 9
F1 : [1.75203 1.49247 4.26   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 0.     4.26  ] : 5
Ag1 : [0.     3.2445 4.26  ] : 4


**isite= 10
F1 : [1.75203 4.99653 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [0.     3.2445 0.    ] : 7
Ag1 : [3.2445 6.489  0.    ] : 6


**isite= 11
F1 : [1.49247 1.75203 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 0.     0.    ] : 6
Ag1 : [0.     3.2445 0.    ] : 7


**isite= 12
F1 : [3.2445 0.     2.13  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 0.     0.    ] : 6
Ag1 : [3.2445 0.     4.26  ] : 5


**isite= 13
F1 : [0.     3.2445 2.13  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [0.     3.2445 0.    ] : 7
Ag1 : [0.     3.2445 4.26  ] : 4


**isite= 14
F1 : [4.73697 1.49247 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 0.     0.    ] : 6
Ag1 : [6.489  3.2445 0.    ] : 7


**isite= 15
F1 : [4.99653 4.73697 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 6.489  0.    ] : 6
Ag1 : [6.489  3.2445 0.    ] : 7


**isite= 16
F1 : [4.99653 1.75203 4.26   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 0.     4.26  ] : 5
Ag1 : [6.489  3.2445 4.26  ] : 4


**isite= 17
F1 : [4.73697 4.99653 4.26   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 6.489  4.26  ] : 5
Ag1 : [6.489  3.2445 4.26  ] : 4


**isite= 18
F1 : [0.     3.2445 6.39  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [0.     3.2445 8.52  ] : 7
Ag1 : [0.     3.2445 4.26  ] : 4


**isite= 19
F1 : [3.2445 0.     6.39  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [3.2445 0.     8.52  ] : 6
Ag1 : [3.2445 0.     4.26  ] : 5

END

