F-1 : [ 2.6327216  2.9467537 12.9987091] : 77
!!!atention to nb coordination!!!
         [2.723933028433621, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658163, 2.6412685451445936, 2.9727487689323837, 2.844350999965816]
         [2.7239330284336214, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658154, 2.6412685451445936, 2.9727487689323837, 2.8443509999658154]

ce_symbol  = DI:11
ce_fraction=  0.020076964624800728
species:coords:index
F-1 : [ 6.7630992 -0.1242978 13.0381589] : 91
F-1 : [5.6418278 0.0296747 9.7729293] : 59
F-1 : [5.6418278 2.7698253 9.7729293] : 61
F-1 : [ 6.7630992  2.9237978 13.0381589] : 93
F-1 : [ 3.9333176  4.19925   11.4267863] : 39
F-1 : [ 2.6327216 -0.1472537 12.9987091] : 75
F-1 : [ 4.4259676  1.39975   14.5751838] : 48
F-1 : [ 3.9333176 -1.39975   11.4267863] : 39
F-1 : [ 1.921335  -0.1478136 10.5664772] : 99
F-1 : [ 1.921335   2.9473136 10.5664772] : 101
F-1 : [ 2.6327216  2.9467537 12.9987091] : 77
!!!atention to nb coordination!!!
         [2.723933028433621, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658163, 2.6412685451445936, 2.9727487689323837, 3.536477883660824, 3.536477883660824, 2.844350999965816]
         [2.7239330284336214, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658154, 2.6412685451445936, 2.9727487689323837, 3.536477883660824, 3.536477883660824, 2.8443509999658154]

ce_symbol  = TO_3:9
ce_fraction=  0.0026590246987994227
species:coords:index
F-1 : [ 6.7630992 -0.1242978 13.0381589] : 91
F-1 : [5.6418278 0.0296747 9.7729293] : 59
F-1 : [5.6418278 2.7698253 9.7729293] : 61
F-1 : [ 6.7630992  2.9237978 13.0381589] : 93
F-1 : [ 3.9333176  4.19925   11.4267863] : 39
F-1 : [ 2.6327216 -0.1472537 12.9987091] : 75
F-1 : [ 4.4259676  1.39975   14.5751838] : 48
F-1 : [ 3.9333176 -1.39975   11.4267863] : 39
F-1 : [ 2.6327216  2.9467537 12.9987091] : 77
!!!atention to nb coordination!!!
         [2.723933028433621, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658163, 2.6412685451445936, 2.9727487689323837, 2.844350999965816]
         [2.7239330284336214, 2.7189207209808344, 2.718920720980834, 2.7239330284336214, 2.9727487689323837, 2.8443509999658154, 2.6412685451445936, 2.9727487689323837, 2.8443509999658154]


**isite= 5
Ba2+1 : [14.6336756  1.39975   10.8016587]

ce_symbol  = TC:9
ce_fraction=  0.9248711927734506
species:coords:index
F-1 : [15.4948278  2.7698253 12.9865707] : 58
F-1 : [13.7863176  4.19925   11.3327137] : 38
F-1 : [16.6160992  2.9237978  9.7213411] : 90
F-1 : [14.2789676  1.39975    8.1843162] : 49
F-1 : [12.4857216 -0.1472537  9.7607909] : 76
F-1 : [16.6160992 -0.1242978  9.7213411] : 92
F-1 : [13.7863176 -1.39975   11.3327137] : 38
F-1 : [15.4948278  0.0296747 12.9865707] : 60
F-1 : [12.4857216  2.9467537  9.7607909] : 74
!!!atention to nb coordination!!!
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.8443509999658176, 2.723933028433621, 2.9727487689323837, 2.7189207209808344, 2.844350999965817]
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.844350999965816, 2.7239330284336214, 2.9727487689323837, 2.7189207209808344, 2.844350999965816]

ce_symbol  = TT_3:9
ce_fraction=  0.05239281790294924
species:coords:index
F-1 : [15.4948278  2.7698253 12.9865707] : 58
F-1 : [13.7863176  4.19925   11.3327137] : 38
F-1 : [16.6160992  2.9237978  9.7213411] : 90
F-1 : [14.2789676  1.39975    8.1843162] : 49
F-1 : [12.4857216 -0.1472537  9.7607909] : 76
F-1 : [16.6160992 -0.1242978  9.7213411] : 92
F-1 : [13.7863176 -1.39975   11.3327137] : 38
F-1 : [15.4948278  0.0296747 12.9865707] : 60
F-1 : [12.4857216  2.9467537  9.7607909] : 74
!!!atention to nb coordination!!!
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.8443509999658176, 2.723933028433621, 2.9727487689323837, 2.7189207209808344, 2.844350999965817]
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.844350999965816, 2.7239330284336214, 2.9727487689323837, 2.7189207209808344, 2.844350999965816]

ce_symbol  = DI:11
ce_fraction=  0.0200769646248007
species:coords:index
F-1 : [15.4948278  2.7698253 12.9865707] : 58
F-1 : [13.7863176  4.19925   11.3327137] : 38
F-1 : [16.6160992  2.9237978  9.7213411] : 90
F-1 : [14.2789676  1.39975    8.1843162] : 49
F-1 : [12.4857216 -0.1472537  9.7607909] : 76
F-1 : [16.6160992 -0.1242978  9.7213411] : 92
F-1 : [13.7863176 -1.39975   11.3327137] : 38
F-1 : [11.774335   2.9473136 12.1930228] : 98
F-1 : [15.4948278  0.0296747 12.9865707] : 60
F-1 : [11.774335  -0.1478136 12.1930228] : 100
F-1 : [12.4857216  2.9467537  9.7607909] : 74
!!!atention to nb coordination!!!
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.8443509999658176, 2.723933028433621, 2.9727487689323837, 3.5364778836608246, 2.7189207209808344, 3.5364778836608246, 2.844350999965817]
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.844350999965816, 2.7239330284336214, 2.9727487689323837, 3.5364778836608246, 2.7189207209808344, 3.5364778836608246, 2.844350999965816]

ce_symbol  = TO_3:9
ce_fraction=  0.002659024698799454
species:coords:index
F-1 : [15.4948278  2.7698253 12.9865707] : 58
F-1 : [13.7863176  4.19925   11.3327137] : 38
F-1 : [16.6160992  2.9237978  9.7213411] : 90
F-1 : [14.2789676  1.39975    8.1843162] : 49
F-1 : [12.4857216 -0.1472537  9.7607909] : 76
F-1 : [16.6160992 -0.1242978  9.7213411] : 92
F-1 : [13.7863176 -1.39975   11.3327137] : 38
F-1 : [15.4948278  0.0296747 12.9865707] : 60
F-1 : [12.4857216  2.9467537  9.7607909] : 74
!!!atention to nb coordination!!!
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.8443509999658176, 2.723933028433621, 2.9727487689323837, 2.7189207209808344, 2.844350999965817]
         [2.718920720980834, 2.9727487689323837, 2.7239330284336214, 2.6412685451445936, 2.844350999965816, 2.7239330284336214, 2.9727487689323837, 2.7189207209808344, 2.844350999965816]


**isite= 6
Ba2+1 : [14.9253244  4.19925    3.2151587]

ce_symbol  = TC:9
ce_fraction=  0.9248711927734502
species:coords:index
F-1 : [14.0641722  2.8291747  5.4000707] : 57
F-1 : [12.9429008  2.6752022  2.1348411] : 89
F-1 : [12.9429008  5.7232978  2.1348411] : 95
F-1 : [15.7726824  6.99875    3.7462137] : 37
F-1 : [14.0641722  5.5693253  5.4000707] : 63
F-1 : [17.0732784  5.7462537  2.1742909] : 79
F-1 : [15.7726824  1.39975    3.7462137] : 37
F-1 : [17.0732784  2.6522463  2.1742909] : 73
F-1 : [15.2800324  4.19925    0.5978162] : 50
!!!atention to nb coordination!!!
         [2.7189207209808335, 2.723933028433621, 2.7239330284336214, 2.972748768932383, 2.718920720980833, 2.844350999965815, 2.972748768932383, 2.8443509999658145, 2.6412685451445936]
         [2.7189207209808335, 2.7239330284336214, 2.7239330284336214, 2.9727487689323833, 2.718920720980833, 2.844350999965815, 2.9727487689323833, 2.8443509999658145, 2.6412685451445936]

ce_symbol  = TT_3:9
ce_fraction=  0.05239281790294962
species:coords:index
F-1 : [14.0641722  2.8291747  5.4000707] : 57
F-1 : [12.9429008  2.6752022  2.1348411] : 89
F-1 : [12.9429008  5.7232978  2.1348411] : 95
F-1 : [15.7726824  6.99875    3.7462137] : 37
F-1 : [14.0641722  5.5693253  5.4000707] : 63
F-1 : [17.0732784  5.7462537  2.1742909] : 79
F-1 : [15.7726824  1.39975    3.7462137] : 37
F-1 : [17.0732784  2.6522463  2.1742909] : 73
F-1 : [15.2800324  4.19925    0.5978162] : 50
!!!atention to nb coordination!!!
         [2.7189207209808335, 2.723933028433621, 2.7239330284336214, 2.972748768932383, 2.718920720980833, 2.844350999965815, 2.972748768932383, 2.8443509999658145, 2.6412685451445936]
         [2.7189207209808335, 2.7239330284336214, 2.7239330284336214, 2.9727487689323833, 2.718920720980833, 2.844350999965815, 2.9727487689323833, 2.8443509999658145, 2.6412685451445936]

ce_symbol  = DI:11
ce_fraction=  0.02007696462480072
species:coords:index
F-1 : [14.0641722  2.8291747  5.4000707] : 57
F-1 : [12.9429008  2.6752022  2.1348411] : 89
F-1 : [12.9429008  5.7232978  2.1348411] : 95
F-1 : [17.784665   5.7468136  4.6065228] : 103
F-1 : [15.7726824  6.99875    3.7462137] : 37
F-1 : [14.0641722  5.5693253  5.4000707] : 63
F-1 : [17.0732784  5.7462537  2.1742909] : 79
F-1 : [15.7726824  1.39975    3.7462137] : 37
F-1 : [17.0732784  2.6522463  2.1742909] : 73
F-1 : [15.2800324  4.19925    0.5978162] : 50
F-1 : [17.784665   2.6516864  4.6065228] : 97
!!!atention to nb coordination!!!
         [2.7189207209808335, 2.723933028433621, 2.7239330284336214, 3.536477883660824, 2.972748768932383, 2.718920720980833, 2.844350999965815, 2.972748768932383, 2.8443509999658145, 2.6412685451445936, 3.536477883660824]
         [2.7189207209808335, 2.7239330284336214, 2.7239330284336214, 3.5364778836608246, 2.9727487689323833, 2.718920720980833, 2.844350999965815, 2.9727487689323833, 2.8443509999658145, 2.6412685451445936, 3.5364778836608246]

ce_symbol  = TO_3:9
ce_fraction=  0.00265902469879948
species:coords:index
F-1 : [14.0641722  2.8291747  5.4000707] : 57
F-1 : [12.9429008  2.6752022  2.1348411] : 89
F-1 : [12.9429008  5.7232978  2.1348411] : 95
F-1 : [15.7726824  6.99875    3.7462137] : 37
F-1 : [14.0641722  5.5693253  5.4000707] : 63
F-1 : [17.0732784  5.7462537  2.1742909] : 79
F-1 : [15.7726824  1.39975    3.7462137] : 37
F-1 : [17.0732784  2.6522463  2.1742909] : 73
F-1 : [15.2800324  4.19925    0.5978162] : 50
!!!atention to nb coordination!!!
         [2.7189207209808335, 2.723933028433621, 2.7239330284336214, 2.972748768932383, 2.718920720980833, 2.844350999965815, 2.972748768932383, 2.8443509999658145, 2.6412685451445936]
         [2.7189207209808335, 2.7239330284336214, 2.7239330284336214, 2.9727487689323833, 2.718920720980833, 2.844350999965815, 2.9727487689323833, 2.8443509999658145, 2.6412685451445936]


**isite= 7
Ba2+1 : [5.0723244 4.19925   4.3713413]

ce_symbol  = TC:9
ce_fraction=  0.9248711927734506
species:coords:index
F-1 : [3.0899008 2.6752022 5.4516589] : 94
F-1 : [5.9196824 1.39975   3.8402863] : 36
F-1 : [7.2202784 2.6522463 5.4122091] : 78
F-1 : [5.9196824 6.99875   3.8402863] : 36
F-1 : [3.0899008 5.7232978 5.4516589] : 88
F-1 : [5.4270324 4.19925   6.9886838] : 51
F-1 : [7.2202784 5.7462537 5.4122091] : 72
F-1 : [4.2111722 2.8291747 2.1864293] : 62
F-1 : [4.2111722 5.5693253 2.1864293] : 56

ce_symbol  = TT_3:9
ce_fraction=  0.0523928179029491
species:coords:index
F-1 : [3.0899008 2.6752022 5.4516589] : 94
F-1 : [5.9196824 1.39975   3.8402863] : 36
F-1 : [7.2202784 2.6522463 5.4122091] : 78
F-1 : [5.9196824 6.99875   3.8402863] : 36
F-1 : [3.0899008 5.7232978 5.4516589] : 88
F-1 : [5.4270324 4.19925   6.9886838] : 51
F-1 : [7.2202784 5.7462537 5.4122091] : 72
F-1 : [4.2111722 2.8291747 2.1864293] : 62
F-1 : [4.2111722 5.5693253 2.1864293] : 56

ce_symbol  = DI:11
ce_fraction=  0.02007696462480088
species:coords:index
F-1 : [3.0899008 2.6752022 5.4516589] : 94
F-1 : [5.9196824 1.39975   3.8402863] : 36
F-1 : [7.2202784 2.6522463 5.4122091] : 78
F-1 : [5.9196824 6.99875   3.8402863] : 36
F-1 : [3.0899008 5.7232978 5.4516589] : 88
F-1 : [5.4270324 4.19925   6.9886838] : 51
F-1 : [7.2202784 5.7462537 5.4122091] : 72
F-1 : [7.931665  2.6516864 2.9799772] : 102
F-1 : [4.2111722 2.8291747 2.1864293] : 62
F-1 : [7.931665  5.7468136 2.9799772] : 96
F-1 : [4.2111722 5.5693253 2.1864293] : 56

