F1 : [ 2.0315  -2.0315   6.62064] : 12
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [2.0315  0.      8.61532] : 15

ce_symbol  = TO_1:9
ce_fraction=  0.01072910043107201
species:coords:index
F1 : [0.      0.      3.98936] : 11
F1 : [-2.0315   2.0315   6.62064] : 12
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [-2.0315  -2.0315   6.62064] : 12
F1 : [ 0.      -2.0315   8.61532] : 16
F1 : [ 2.0315  -2.0315   6.62064] : 12
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [2.0315  0.      8.61532] : 15

ce_symbol  = TT_2:9
ce_fraction=  0.00010027712235875386
species:coords:index
F1 : [0.      0.      3.98936] : 11
F1 : [-2.0315   2.0315   6.62064] : 12
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [-2.0315  -2.0315   6.62064] : 12
F1 : [ 0.      -2.0315   8.61532] : 16
F1 : [ 2.0315  -2.0315   6.62064] : 12
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [2.0315  0.      8.61532] : 15


**isite= 2
K1 : [2.0315  2.0315  3.98936]

ce_symbol  = S:5
ce_fraction=  0.9010873577033898
species:coords:index
F1 : [0.      4.063   3.98936] : 11
F1 : [4.063   0.      3.98936] : 11
F1 : [4.063   4.063   3.98936] : 11
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [0.      0.      3.98936] : 11

ce_symbol  = TT_1:9
ce_fraction=  0.05669800160662358
species:coords:index
F1 : [0.      4.063   3.98936] : 11
F1 : [0.      2.0315  1.99468] : 13
F1 : [2.0315  4.063   1.99468] : 14
F1 : [4.063   0.      3.98936] : 11
F1 : [4.063   4.063   3.98936] : 11
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [0.      0.      3.98936] : 11
F1 : [2.0315  0.      1.99468] : 14
F1 : [4.063   2.0315  1.99468] : 13

ce_symbol  = SMA:9
ce_fraction=  0.03138526313655589
species:coords:index
F1 : [0.      4.063   3.98936] : 11
F1 : [0.      2.0315  1.99468] : 13
F1 : [2.0315  4.063   1.99468] : 14
F1 : [4.063   0.      3.98936] : 11
F1 : [4.063   4.063   3.98936] : 11
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [0.      0.      3.98936] : 11
F1 : [2.0315  0.      1.99468] : 14
F1 : [4.063   2.0315  1.99468] : 13

ce_symbol  = TO_1:9
ce_fraction=  0.010729100431072053
species:coords:index
F1 : [0.      4.063   3.98936] : 11
F1 : [0.      2.0315  1.99468] : 13
F1 : [2.0315  4.063   1.99468] : 14
F1 : [4.063   0.      3.98936] : 11
F1 : [4.063   4.063   3.98936] : 11
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [0.      0.      3.98936] : 11
F1 : [2.0315  0.      1.99468] : 14
F1 : [4.063   2.0315  1.99468] : 13

ce_symbol  = TT_2:9
ce_fraction=  0.0001002771223587605
species:coords:index
F1 : [0.      4.063   3.98936] : 11
F1 : [0.      2.0315  1.99468] : 13
F1 : [2.0315  4.063   1.99468] : 14
F1 : [4.063   0.      3.98936] : 11
F1 : [4.063   4.063   3.98936] : 11
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [0.      0.      3.98936] : 11
F1 : [2.0315  0.      1.99468] : 14
F1 : [4.063   2.0315  1.99468] : 13


**isite= 3
K1 : [ 0.    0.   10.61]

ce_symbol  = C:12
ce_fraction=  0.9999997683759051
species:coords:index
F1 : [ 2.0315 -2.0315 10.61  ] : 17
F1 : [-2.0315 -2.0315 10.61  ] : 17
F1 : [ 0.      -2.0315   8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315  2.0315 10.61  ] : 17
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  2.0315 10.61  ] : 17
F1 : [2.0315  0.      8.61532] : 15

ce_symbol  = I:12
ce_fraction=  2.2535562323747962e-07
species:coords:index
F1 : [ 2.0315 -2.0315 10.61  ] : 17
F1 : [-2.0315 -2.0315 10.61  ] : 17
F1 : [ 0.      -2.0315   8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315  2.0315 10.61  ] : 17
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  2.0315 10.61  ] : 17
F1 : [2.0315  0.      8.61532] : 15

ce_symbol  = AC:12
ce_fraction=  6.268471809536228e-09
species:coords:index
F1 : [ 2.0315 -2.0315 10.61  ] : 17
F1 : [-2.0315 -2.0315 10.61  ] : 17
F1 : [ 0.      -2.0315   8.61532] : 16
F1 : [-2.0315   0.       8.61532] : 15
F1 : [0.      2.0315  8.61532] : 16
F1 : [-2.0315  2.0315 10.61  ] : 17
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  2.0315 10.61  ] : 17
F1 : [2.0315  0.      8.61532] : 15


**isite= 4
K1 : [ 2.0315   2.0315  17.23064]

ce_symbol  = S:5
ce_fraction=  0.9010873577033903
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [ 4.063    0.      17.23064] : 19
F1 : [ 0.       0.      17.23064] : 19
F1 : [ 0.       4.063   17.23064] : 19
F1 : [ 4.063    4.063   17.23064] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.05669800160662315
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [ 4.063    0.      17.23064] : 19
F1 : [ 0.       0.      17.23064] : 19
F1 : [ 2.0315   4.063   19.22532] : 23
F1 : [ 0.       4.063   17.23064] : 19
F1 : [ 4.063    4.063   17.23064] : 19
F1 : [ 4.063    2.0315  19.22532] : 22
F1 : [ 2.0315   0.      19.22532] : 23
F1 : [ 0.       2.0315  19.22532] : 22
!!!atention to nb coordination!!!
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8470582277853063, 2.8470582277853063]
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304]

ce_symbol  = SMA:9
ce_fraction=  0.03138526313655572
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [ 4.063    0.      17.23064] : 19
F1 : [ 0.       0.      17.23064] : 19
F1 : [ 2.0315   4.063   19.22532] : 23
F1 : [ 0.       4.063   17.23064] : 19
F1 : [ 4.063    4.063   17.23064] : 19
F1 : [ 4.063    2.0315  19.22532] : 22
F1 : [ 2.0315   0.      19.22532] : 23
F1 : [ 0.       2.0315  19.22532] : 22
!!!atention to nb coordination!!!
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8470582277853063, 2.8470582277853063]
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304]

ce_symbol  = TO_1:9
ce_fraction=  0.010729100431072012
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [ 4.063    0.      17.23064] : 19
F1 : [ 0.       0.      17.23064] : 19
F1 : [ 2.0315   4.063   19.22532] : 23
F1 : [ 0.       4.063   17.23064] : 19
F1 : [ 4.063    4.063   17.23064] : 19
F1 : [ 4.063    2.0315  19.22532] : 22
F1 : [ 2.0315   0.      19.22532] : 23
F1 : [ 0.       2.0315  19.22532] : 22
!!!atention to nb coordination!!!
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8470582277853063, 2.8470582277853063]
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304]

ce_symbol  = TT_2:9
ce_fraction=  0.00010027712235875367
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [ 4.063    0.      17.23064] : 19
F1 : [ 0.       0.      17.23064] : 19
F1 : [ 2.0315   4.063   19.22532] : 23
F1 : [ 0.       4.063   17.23064] : 19
F1 : [ 4.063    4.063   17.23064] : 19
F1 : [ 4.063    2.0315  19.22532] : 22
F1 : [ 2.0315   0.      19.22532] : 23
F1 : [ 0.       2.0315  19.22532] : 22
!!!atention to nb coordination!!!
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8729748519609424, 2.8729748519609424, 2.8470582277853063, 2.8470582277853063, 2.8470582277853063]
         [2.631280000000004, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.8729748519609424, 2.8729748519609424, 2.847058227785304, 2.847058227785304, 2.847058227785304]


**isite= 5
K1 : [ 0.       0.      14.59936]

ce_symbol  = S:5
ce_fraction=  0.9010873577033904
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   2.0315  14.59936] : 18
F1 : [-2.0315  -2.0315  14.59936] : 18
F1 : [ 2.0315  -2.0315  14.59936] : 18
F1 : [ 0.       0.      17.23064] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.056698001606623125
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315  -2.0315  14.59936] : 18
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  -2.0315  14.59936] : 18
F1 : [ 0.       0.      17.23064] : 19

ce_symbol  = SMA:9
ce_fraction=  0.031385263136555736
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315  -2.0315  14.59936] : 18
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  -2.0315  14.59936] : 18
F1 : [ 0.       0.      17.23064] : 19

ce_symbol  = TO_1:9
ce_fraction=  0.010729100431072015
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315  -2.0315  14.59936] : 18
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  -2.0315  14.59936] : 18
F1 : [ 0.       0.      17.23064] : 19

ce_symbol  = TT_2:9
ce_fraction=  0.00010027712235875505
species:coords:index
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   2.0315  14.59936] : 18
F1 : [-2.0315   0.      12.60468] : 20
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [-2.0315  -2.0315  14.59936] : 18
F1 : [ 0.      -2.0315  12.60468] : 21
F1 : [ 2.0315  -2.0315  14.59936] : 18
F1 : [ 0.       0.      17.23064] : 19


**isite= 6
Zn1 : [0.      0.      1.99468]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.0315  0.      1.99468] : 14
F1 : [ 0.      -2.0315   1.99468] : 13
F1 : [0. 0. 0.] : 10
F1 : [0.      0.      3.98936] : 11
F1 : [-2.0315   0.       1.99468] : 14
F1 : [0.      2.0315  1.99468] : 13


**isite= 7
Zn1 : [2.0315  2.0315  8.61532]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.0315  4.063   8.61532] : 15
F1 : [2.0315  2.0315  6.62064] : 12
F1 : [2.0315  0.      8.61532] : 15
F1 : [0.      2.0315  8.61532] : 16
F1 : [4.063   2.0315  8.61532] : 16
F1 : [ 2.0315  2.0315 10.61  ] : 17


**isite= 8
Zn1 : [ 2.0315   2.0315  12.60468]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.       2.0315  12.60468] : 21
F1 : [ 2.0315  2.0315 10.61  ] : 17
F1 : [ 2.0315   0.      12.60468] : 20
F1 : [ 4.063    2.0315  12.60468] : 21
F1 : [ 2.0315   2.0315  14.59936] : 18
F1 : [ 2.0315   4.063   12.60468] : 20


**isite= 9
Zn1 : [ 0.       0.      19.22532]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.    0.   21.22] : 10
F1 : [ 0.       0.      17.23064] : 19
F1 : [ 0.      -2.0315  19.22532] : 22
F1 : [-2.0315   0.      19.22532] : 23
F1 : [ 0.       2.0315  19.22532] : 22
F1 : [ 2.0315   0.      19.22532] : 23


**isite= 10
F1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.      0.      1.99468] : 6
Zn1 : [ 0.       0.      -1.99468] : 9
!!!atention to nb coordination!!!
         [1.9946799999999987, 1.9946799999999953]
         [1.9946799999999987, 1.9946799999999993]


**isite= 11
F1 : [0.      0.      3.98936]

ce_symbol  = L:2
ce_fraction=  0.9997646794448048
species:coords:index
Zn1 : [0.      0.      1.99468] : 6
K1 : [0.      0.      6.62064] : 1

ce_symbol  = S:1
ce_fraction=  0.00023532055519518097
species:coords:index
Zn1 : [0.      0.      1.99468] : 6


**isite= 12
F1 : [2.0315  2.0315  6.62064]

ce_symbol  = L:2
ce_fraction=  0.9997646794448048
species:coords:index
Zn1 : [2.0315  2.0315  8.61532] : 7
K1 : [2.0315  2.0315  3.98936] : 2
!!!atention to nb coordination!!!
         [1.9946799999999998, 2.6312800000000016]
         [1.9946799999999998, 2.631280000000002]

ce_symbol  = S:1
ce_fraction=  0.00023532055519519027
species:coords:index
Zn1 : [2.0315  2.0315  8.61532] : 7


**isite= 13
F1 : [0.      2.0315  1.99468]

ce_symbol  = O:6
ce_fraction=  0.8782207594449466
species:coords:index
K1 : [2.0315  2.0315  3.98936] : 2
K1 : [-2.0315   2.0315   3.98936] : 2
K1 : [2.0315 2.0315 0.    ] : 0
Zn1 : [0.      4.063   1.99468] : 6
Zn1 : [0.      0.      1.99468] : 6
K1 : [-2.0315  2.0315  0.    ] : 0

ce_symbol  = L:2
ce_fraction=  0.1217792405550534
species:coords:index
Zn1 : [0.      4.063   1.99468] : 6
Zn1 : [0.      0.      1.99468] : 6


**isite= 14
F1 : [2.0315  0.      1.99468]

ce_symbol  = O:6
ce_fraction=  0.8782207594449467
species:coords:index
Zn1 : [0.      0.      1.99468] : 6
K1 : [2.0315  2.0315  3.98936] : 2
K1 : [2.0315 2.0315 0.    ] : 0
K1 : [ 2.0315  -2.0315   3.98936] : 2
K1 : [ 2.0315 -2.0315  0.    ] : 0
Zn1 : [4.063   0.      1.99468] : 6

ce_symbol  = L:2
ce_fraction=  0.12177924055505324
species:coords:index
Zn1 : [0.      0.      1.99468] : 6
Zn1 : [4.063   0.      1.99468] : 6


**isite= 15
F1 : [2.0315  0.      8.61532]

ce_symbol  = O:6
ce_fraction=  0.8782207594449466
species:coords:index
Zn1 : [2.0315  2.0315  8.61532] : 7
K1 : [0.      0.      6.62064] : 1
K1 : [4.063   0.      6.62064] : 1
Zn1 : [ 2.0315  -2.0315   8.61532] : 7
K1 : [ 0.    0.   10.61] : 3
K1 : [ 4.063  0.    10.61 ] : 3

ce_symbol  = L:2
ce_fraction=  0.1217792405550534
species:coords:index
Zn1 : [2.0315  2.0315  8.61532] : 7
Zn1 : [ 2.0315  -2.0315   8.61532] : 7


**isite= 16
F1 : [0.      2.0315  8.61532]

ce_symbol  = O:6
ce_fraction=  0.8782207594449467
species:coords:index
Zn1 : [-2.0315   2.0315   8.61532] : 7
K1 : [ 0.     4.063 10.61 ] : 3
K1 : [ 0.    0.   10.61] : 3
Zn1 : [2.0315  2.0315  8.61532] : 7
K1 : [0.      4.063   6.62064] : 1
K1 : [0.      0.      6.62064] : 1

ce_symbol  = L:2
ce_fraction=  0.12177924055505324
species:coords:index
Zn1 : [-2.0315   2.0315   8.61532] : 7
Zn1 : [2.0315  2.0315  8.61532] : 7


**isite= 17
F1 : [ 2.0315  2.0315 10.61  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [ 2.0315   2.0315  12.60468] : 8
Zn1 : [2.0315  2.0315  8.61532] : 7


**isite= 18
F1 : [ 2.0315   2.0315  14.59936]

ce_symbol  = L:2
ce_fraction=  0.9997646794448048
species:coords:index
K1 : [ 2.0315   2.0315  17.23064] : 4
Zn1 : [ 2.0315   2.0315  12.60468] : 8

ce_symbol  = S:1
ce_fraction=  0.00023532055519521686
species:coords:index
Zn1 : [ 2.0315   2.0315  12.60468] : 8


**isite= 19
F1 : [ 0.       0.      17.23064]

ce_symbol  = L:2
ce_fraction=  0.9997646794448048
species:coords:index
K1 : [ 0.       0.      14.59936] : 5
Zn1 : [ 0.       0.      19.22532] : 9
!!!atention to nb coordination!!!
         [2.631280000000004, 1.9946800000000025]
         [2.631280000000004, 1.994679999999999]

ce_symbol  = S:1
ce_fraction=  0.00023532055519521686
species:coords:index
Zn1 : [ 0.       0.      19.22532] : 9
!!!atention to nb coordination!!!
         [1.9946800000000025]
         [1.994679999999999]


**isite= 20
F1 : [ 2.0315   0.      12.60468]

ce_symbol  = O:6
ce_fraction=  0.8782207594449466
species:coords:index
Zn1 : [ 2.0315  -2.0315  12.60468] : 8
Zn1 : [ 2.0315   2.0315  12.60468] : 8
K1 : [ 4.063    0.      14.59936] : 5
K1 : [ 0.    0.   10.61] : 3
K1 : [ 4.063  0.    10.61 ] : 3
K1 : [ 0.       0.      14.59936] : 5

ce_symbol  = L:2
ce_fraction=  0.1217792405550534
species:coords:index
Zn1 : [ 2.0315  -2.0315  12.60468] : 8
Zn1 : [ 2.0315   2.0315  12.60468] : 8


**isite= 21
F1 : [ 0.       2.0315  12.60468]

ce_symbol  = O:6
ce_fraction=  0.8782207594449466
species:coords:index
K1 : [ 0.       0.      14.59936] : 5
K1 : [ 0.    0.   10.61] : 3
K1 : [ 0.     4.063 10.61 ] : 3
K1 : [ 0.       4.063   14.59936] : 5
Zn1 : [ 2.0315   2.0315  12.60468] : 8
Zn1 : [-2.0315   2.0315  12.60468] : 8

ce_symbol  = L:2
ce_fraction=  0.1217792405550534
species:coords:index
Zn1 : [ 2.0315   2.0315  12.60468] : 8
Zn1 : [-2.0315   2.0315  12.60468] : 8


**isite= 22
F1 : [ 0.       2.0315  19.22532]

ce_symbol  = O:6
ce_fraction=  0.8782207594449462
species:coords:index
K1 : [-2.0315   2.0315  17.23064] : 4
K1 : [-2.0315  2.0315 21.22  ] : 0
Zn1 : [ 0.       4.063   19.22532] : 9
K1 : [ 2.0315   2.0315  17.23064] : 4
Zn1 : [ 0.       0.      19.22532] : 9
K1 : [ 2.0315  2.0315 21.22  ] : 0

ce_symbol  = L:2
ce_fraction=  0.12177924055505382
species:coords:index
Zn1 : [ 0.       4.063   19.22532] : 9
Zn1 : [ 0.       0.      19.22532] : 9


**isite= 23
F1 : [ 2.0315   0.      19.22532]

ce_symbol  = O:6
ce_fraction=  0.8782207594449466
species:coords:index
K1 : [ 2.0315  2.0315 21.22  ] : 0
K1 : [ 2.0315  -2.0315  17.23064] : 4
K1 : [ 2.0315   2.0315  17.23064] : 4
Zn1 : [ 4.063    0.      19.22532] : 9
Zn1 : [ 0.       0.      19.22532] : 9
K1 : [ 2.0315 -2.0315 21.22  ] : 0

ce_symbol  = L:2
ce_fraction=  0.1217792405550534
species:coords:index
Zn1 : [ 4.063    0.      19.22532] : 9
Zn1 : [ 0.       0.      19.22532] : 9

END

