cif name= ./1010094.cif
./1010094.cif
Full Formula (Rb4 B4 F16)
Reduced Formula: RbBF4
abc   :   9.070000   5.600000   7.230000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb+   0.315  0.25   0.335
  1  Rb+   0.815  0.25   0.165
  2  Rb+   0.685  0.75   0.665
  3  Rb+   0.185  0.75   0.835
  4  B3+   0.932  0.25   0.696
  5  B3+   0.432  0.25   0.804
  6  B3+   0.068  0.75   0.304
  7  B3+   0.568  0.75   0.196
  8  F-    0.069  0.25   0.597
  9  F-    0.569  0.25   0.903
 10  F-    0.931  0.75   0.403
 11  F-    0.431  0.75   0.097
 12  F-    0.813  0.25   0.567
 13  F-    0.313  0.25   0.933
 14  F-    0.187  0.75   0.433
 15  F-    0.687  0.75   0.067
 16  F-    0.923  0.043  0.81
 17  F-    0.423  0.457  0.69
 18  F-    0.077  0.543  0.19
 19  F-    0.577  0.957  0.31
 20  F-    0.077  0.957  0.19
 21  F-    0.577  0.543  0.31
 22  F-    0.923  0.457  0.81
 23  F-    0.423  0.043  0.69

space_group_IT_number 62

*** lse ***


**isite= 0
Rb+1 : [2.85705 1.4     2.42205]
F-1 : [ 3.90917 -1.4      0.70131] : 11
F-1 : [ 0.69839 -0.2408   1.3737 ] : 20
F-1 : [ 2.83891  1.4     -0.48441] : 13
F-1 : [ 1.69609 -1.4      3.13059] : 14
F-1 : [ 5.23339 -0.2408   2.2413 ] : 19
!!!atention to nb coordination!!!
         [2.8934213308987684, 3.4507829027627914, 2.9070733320815996, 2.981773743277645, 2.9268692550231887, 3.1128535226059055, 2.9817737432776457, 3.4507829027627923, 2.9070733320815987, 2.906516607762632, 3.1128535226059064, 2.893421330898768]
         [2.8934213308987684, 3.4507829027627914, 2.9070733320815996, 2.981773743277645, 2.9268692550231887, 3.1128535226059055, 2.981773743277645, 3.4507829027627923, 2.9070733320815996, 2.906516607762633, 3.1128535226059064, 2.8934213308987684]


**isite= 1
Rb+1 : [7.39205 1.4     1.19295]

ce_symbol  = AC:12
ce_fraction=  0.9101304215214333
species:coords:index
F-1 : [ 6.23109 -1.4      0.48441] : 15
F-1 : [ 8.37161  0.2408  -1.3737 ] : 16
F-1 : [6.23109 4.2     0.48441] : 15
F-1 : [ 8.37161  2.5592  -1.3737 ] : 22
F-1 : [ 5.16083  1.4     -0.70131] : 9
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [ 5.23339 -0.2408   2.2413 ] : 19
F-1 : [ 9.76839 -0.2408   1.3737 ] : 20
F-1 : [9.76839 3.0408  1.3737 ] : 18
F-1 : [ 8.44417 -1.4      2.91369] : 10
F-1 : [7.37391 1.4     4.09941] : 12
F-1 : [8.44417 4.2     2.91369] : 10
!!!atention to nb coordination!!!
         [3.1128535226059064, 2.981773743277645, 3.1128535226059055, 2.9817737432776448, 2.9268692550231896, 2.9070733320816, 2.907073332081599, 2.8934213308987675, 2.8934213308987684, 3.450782902762793, 2.9065166077626334, 3.4507829027627928]
         [3.1128535226059064, 2.981773743277646, 3.112853522605906, 2.9817737432776457, 2.9268692550231896, 2.9070733320815996, 2.9070733320815996, 2.893421330898768, 2.8934213308987684, 3.4507829027627928, 2.9065166077626334, 3.4507829027627923]

ce_symbol  = PBP:12
ce_fraction=  0.08986957847856665
species:coords:index
F-1 : [ 6.23109 -1.4      0.48441] : 15
F-1 : [ 8.37161  0.2408  -1.3737 ] : 16
F-1 : [6.23109 4.2     0.48441] : 15
F-1 : [ 8.37161  2.5592  -1.3737 ] : 22
F-1 : [ 5.16083  1.4     -0.70131] : 9
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [ 5.23339 -0.2408   2.2413 ] : 19
F-1 : [ 9.76839 -0.2408   1.3737 ] : 20
F-1 : [9.76839 3.0408  1.3737 ] : 18
F-1 : [ 8.44417 -1.4      2.91369] : 10
F-1 : [7.37391 1.4     4.09941] : 12
F-1 : [8.44417 4.2     2.91369] : 10
!!!atention to nb coordination!!!
         [3.1128535226059064, 2.981773743277645, 3.1128535226059055, 2.9817737432776448, 2.9268692550231896, 2.9070733320816, 2.907073332081599, 2.8934213308987675, 2.8934213308987684, 3.450782902762793, 2.9065166077626334, 3.4507829027627928]
         [3.1128535226059064, 2.981773743277646, 3.112853522605906, 2.9817737432776457, 2.9268692550231896, 2.9070733320815996, 2.9070733320815996, 2.893421330898768, 2.8934213308987684, 3.4507829027627928, 2.9065166077626334, 3.4507829027627923]


**isite= 2
Rb+1 : [6.21295 4.2     4.80795]

ce_symbol  = AC:12
ce_fraction=  0.9101304215214333
species:coords:index
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [5.16083 7.      6.52869] : 9
F-1 : [3.83661 5.8408  4.9887 ] : 23
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [6.23109 4.2     7.71441] : 15
F-1 : [8.37161 5.8408  5.8563 ] : 16
F-1 : [7.37391 7.      4.09941] : 12
F-1 : [8.44417 4.2     2.91369] : 10
F-1 : [5.23339 5.3592  2.2413 ] : 19
F-1 : [8.37161 2.5592  5.8563 ] : 22
F-1 : [7.37391 1.4     4.09941] : 12
F-1 : [5.16083 1.4     6.52869] : 9
!!!atention to nb coordination!!!
         [2.9817737432776443, 3.450782902762793, 2.8934213308987684, 2.893421330898768, 2.9065166077626334, 2.9070733320816, 3.112853522605907, 2.9268692550231896, 2.981773743277645, 2.9070733320815996, 3.112853522605905, 3.450782902762792]
         [2.981773743277645, 3.450782902762793, 2.8934213308987684, 2.893421330898768, 2.9065166077626334, 2.9070733320816, 3.112853522605907, 2.9268692550231896, 2.981773743277645, 2.9070733320815996, 3.1128535226059055, 3.4507829027627923]

ce_symbol  = PBP:12
ce_fraction=  0.08986957847856665
species:coords:index
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [5.16083 7.      6.52869] : 9
F-1 : [3.83661 5.8408  4.9887 ] : 23
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [6.23109 4.2     7.71441] : 15
F-1 : [8.37161 5.8408  5.8563 ] : 16
F-1 : [7.37391 7.      4.09941] : 12
F-1 : [8.44417 4.2     2.91369] : 10
F-1 : [5.23339 5.3592  2.2413 ] : 19
F-1 : [8.37161 2.5592  5.8563 ] : 22
F-1 : [7.37391 1.4     4.09941] : 12
F-1 : [5.16083 1.4     6.52869] : 9
!!!atention to nb coordination!!!
         [2.9817737432776443, 3.450782902762793, 2.8934213308987684, 2.893421330898768, 2.9065166077626334, 2.9070733320816, 3.112853522605907, 2.9268692550231896, 2.981773743277645, 2.9070733320815996, 3.112853522605905, 3.450782902762792]
         [2.981773743277645, 3.450782902762793, 2.8934213308987684, 2.893421330898768, 2.9065166077626334, 2.9070733320816, 3.112853522605907, 2.9268692550231896, 2.981773743277645, 2.9070733320815996, 3.1128535226059055, 3.4507829027627923]


**isite= 3
Rb+1 : [1.67795 4.2     6.03705]

ce_symbol  = AC:12
ce_fraction=  0.9101304215214335
species:coords:index
F-1 : [0.62583 7.      4.31631] : 8
F-1 : [0.69839 5.3592  8.6037 ] : 20
F-1 : [2.83891 7.      6.74559] : 13
F-1 : [-0.69839  5.8408   5.8563 ] : 16
F-1 : [-0.69839  2.5592   5.8563 ] : 22
F-1 : [0.69839 3.0408  8.6037 ] : 18
F-1 : [3.83661 5.8408  4.9887 ] : 23
F-1 : [3.90917 4.2     7.93131] : 11
F-1 : [1.69609 4.2     3.13059] : 14
F-1 : [0.62583 1.4     4.31631] : 8
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [2.83891 1.4     6.74559] : 13
!!!atention to nb coordination!!!
         [3.450782902762793, 2.9817737432776457, 3.112853522605907, 2.8934213308987684, 2.8934213308987684, 2.9817737432776448, 2.9070733320815996, 2.926869255023189, 2.906516607762633, 3.450782902762792, 2.9070733320815996, 3.1128535226059055]
         [3.450782902762793, 2.981773743277645, 3.112853522605907, 2.8934213308987684, 2.893421330898768, 2.9817737432776448, 2.9070733320815996, 2.9268692550231883, 2.9065166077626334, 3.4507829027627923, 2.907073332081599, 3.1128535226059055]

ce_symbol  = PBP:12
ce_fraction=  0.08986957847856646
species:coords:index
F-1 : [0.62583 7.      4.31631] : 8
F-1 : [0.69839 5.3592  8.6037 ] : 20
F-1 : [2.83891 7.      6.74559] : 13
F-1 : [-0.69839  5.8408   5.8563 ] : 16
F-1 : [-0.69839  2.5592   5.8563 ] : 22
F-1 : [0.69839 3.0408  8.6037 ] : 18
F-1 : [3.83661 5.8408  4.9887 ] : 23
F-1 : [3.90917 4.2     7.93131] : 11
F-1 : [1.69609 4.2     3.13059] : 14
F-1 : [0.62583 1.4     4.31631] : 8
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [2.83891 1.4     6.74559] : 13
!!!atention to nb coordination!!!
         [3.450782902762793, 2.9817737432776457, 3.112853522605907, 2.8934213308987684, 2.8934213308987684, 2.9817737432776448, 2.9070733320815996, 2.926869255023189, 2.906516607762633, 3.450782902762792, 2.9070733320815996, 3.1128535226059055]
         [3.450782902762793, 2.981773743277645, 3.112853522605907, 2.8934213308987684, 2.893421330898768, 2.9817737432776448, 2.9070733320815996, 2.9268692550231883, 2.9065166077626334, 3.4507829027627923, 2.907073332081599, 3.1128535226059055]


**isite= 4
B3+1 : [8.45324 1.4     5.03208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F-1 : [9.69583 1.4     4.31631] : 8
F-1 : [7.37391 1.4     4.09941] : 12
F-1 : [8.37161 2.5592  5.8563 ] : 22
F-1 : [8.37161 0.2408  5.8563 ] : 16
!!!atention to nb coordination!!!
         [1.4340002095536801, 1.4264734760240028, 1.4246917930907035, 1.424691793090704]
         [1.4340002095536786, 1.4264734760240028, 1.4246917930907035, 1.424691793090704]


**isite= 5
B3+1 : [3.91824 1.4     5.81292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F-1 : [2.83891 1.4     6.74559] : 13
F-1 : [5.16083 1.4     6.52869] : 9
F-1 : [3.83661 2.5592  4.9887 ] : 17
F-1 : [3.83661 0.2408  4.9887 ] : 23
!!!atention to nb coordination!!!
         [1.4264734760240023, 1.4340002095536806, 1.4246917930907035, 1.424691793090704]
         [1.4264734760240017, 1.4340002095536806, 1.4246917930907035, 1.424691793090704]


**isite= 6
B3+1 : [0.61676 4.2     2.19792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F-1 : [0.69839 3.0408  1.3737 ] : 18
F-1 : [0.69839 5.3592  1.3737 ] : 20
F-1 : [-0.62583  4.2      2.91369] : 10
F-1 : [1.69609 4.2     3.13059] : 14
!!!atention to nb coordination!!!
         [1.4246917930907022, 1.424691793090704, 1.4340002095536795, 1.426473476024003]
         [1.4246917930907026, 1.4246917930907035, 1.4340002095536797, 1.4264734760240028]


**isite= 7
B3+1 : [5.15176 4.2     1.41708]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F-1 : [5.23339 5.3592  2.2413 ] : 19
F-1 : [3.90917 4.2     0.70131] : 11
F-1 : [5.23339 3.0408  2.2413 ] : 21
F-1 : [6.23109 4.2     0.48441] : 15
!!!atention to nb coordination!!!
         [1.4246917930907048, 1.4340002095536792, 1.424691793090703, 1.4264734760240023]
         [1.424691793090704, 1.4340002095536792, 1.4246917930907033, 1.4264734760240025]


**isite= 8
F-1 : [0.62583 1.4     4.31631]


**isite= 9
F-1 : [5.16083 1.4     6.52869]


**isite= 10
F-1 : [8.44417 4.2     2.91369]


**isite= 11
F-1 : [3.90917 4.2     0.70131]


**isite= 12
F-1 : [7.37391 1.4     4.09941]


**isite= 13
F-1 : [2.83891 1.4     6.74559]


**isite= 14
F-1 : [1.69609 4.2     3.13059]


**isite= 15
F-1 : [6.23109 4.2     0.48441]


**isite= 16
F-1 : [8.37161 0.2408  5.8563 ]


**isite= 17
F-1 : [3.83661 2.5592  4.9887 ]


**isite= 18
F-1 : [0.69839 3.0408  1.3737 ]


**isite= 19
F-1 : [5.23339 5.3592  2.2413 ]


**isite= 20
F-1 : [0.69839 5.3592  1.3737 ]


**isite= 21
F-1 : [5.23339 3.0408  2.2413 ]


**isite= 22
F-1 : [8.37161 2.5592  5.8563 ]


**isite= 23
F-1 : [3.83661 0.2408  4.9887 ]

END

